 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 121   6    -0.00   0.00  -0.01    -0.01   0.03  -0.05     0.13   0.02  -0.02
 122   6     0.00  -0.02  -0.01     0.00  -0.03  -0.02    -0.06  -0.01   0.01
 123   6     0.00   0.02   0.03     0.00   0.04   0.05     0.33   0.05  -0.05
 124   6    -0.02   0.10   0.00    -0.02   0.14   0.04    -0.15  -0.02   0.02
 125   7    -0.00  -0.03  -0.11    -0.00  -0.03  -0.10     0.17   0.03  -0.02
 126   6    -0.01  -0.01  -0.13    -0.02  -0.02  -0.13    -0.20  -0.03   0.03
 127   6     0.01  -0.17  -0.11     0.02  -0.20  -0.10     0.11   0.01  -0.02
 128   6     0.01  -0.01   0.04     0.01  -0.02   0.06    -0.36  -0.06   0.05
 129   1     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.10  -0.02   0.01
 130   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.08  -0.01   0.01
 131   1     0.00  -0.01  -0.00    -0.00  -0.01  -0.01    -0.16  -0.02   0.02
 132   1    -0.00   0.02   0.02    -0.00   0.03   0.04    -0.04  -0.01   0.01
 133   1     0.00   0.01  -0.03     0.00   0.02  -0.02     0.08   0.01  -0.01
 134   1    -0.00  -0.05  -0.05     0.00  -0.06  -0.04     0.14   0.02  -0.02
 135   6    -0.00  -0.01   0.01     0.00  -0.04   0.00     0.01   0.00   0.00
 136   6     0.00  -0.05  -0.00     0.02  -0.01  -0.02     0.00   0.00  -0.00
 137   6     0.07  -0.03  -0.08     0.01  -0.01  -0.06    -0.00   0.00   0.00
 138   6    -0.01   0.04  -0.03     0.00   0.04  -0.00     0.00  -0.00   0.00
 139   6     0.04   0.03   0.02    -0.05  -0.04   0.01    -0.00  -0.00  -0.00
 140   6    -0.03   0.02   0.03     0.00  -0.03   0.03     0.00  -0.00  -0.00
 141   1    -0.02  -0.00   0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
 142   1     0.01  -0.01  -0.03     0.02  -0.01  -0.01    -0.00  -0.00  -0.00
 143   1    -0.03   0.00  -0.01     0.02   0.02   0.01    -0.00  -0.00  -0.00
 144   1    -0.02   0.00   0.00     0.01   0.00   0.01    -0.00   0.00  -0.00
 145   6    -0.04   0.02   0.05    -0.01  -0.06   0.01     0.00   0.00  -0.00
 146   6    -0.00  -0.05   0.07    -0.01   0.00  -0.09     0.00   0.00   0.00
 147   6    -0.09  -0.21  -0.09     0.06   0.18   0.06    -0.00   0.00   0.00
 148   6     0.02  -0.01  -0.11     0.01   0.05   0.06     0.00  -0.00   0.00
 149   7    -0.03  -0.00  -0.11     0.03   0.03   0.17    -0.01   0.00  -0.00
 150   6     0.05   0.12   0.01    -0.04  -0.09   0.05     0.00  -0.00  -0.00
 151   1     0.05   0.02   0.00    -0.01  -0.03  -0.02    -0.00   0.00   0.00
 152   1    -0.00  -0.07  -0.03     0.01   0.05   0.05    -0.00   0.00  -0.00
 153   1     0.04   0.01  -0.01    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
 154   1     0.05   0.02   0.02    -0.01  -0.02  -0.02    -0.00  -0.00  -0.00
                    166                    167                    168
                        a                      a                      a 
 Frequencies --   724.0133               724.9737               725.0046
 Red. masses --    10.5430                10.6731                10.6643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0614                 0.0832                 0.0827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
   2  46     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00   0.00   0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   4   6     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00  -0.00   0.00
   5   6    -0.02   0.03  -0.16    -0.02   0.03  -0.16    -0.00   0.00  -0.01
   6   6     0.01  -0.01   0.08     0.02  -0.01   0.08     0.00  -0.00   0.00
   7   6    -0.02   0.03  -0.13    -0.02   0.03  -0.13    -0.00   0.00  -0.01
   8   6     0.01  -0.01   0.06     0.01  -0.01   0.06     0.00  -0.00   0.00
   9   6    -0.05   0.06  -0.32    -0.05   0.06  -0.32    -0.00   0.00  -0.02
  10   6     0.02  -0.02   0.14     0.02  -0.03   0.14     0.00  -0.00   0.01
  11   7    -0.02   0.03  -0.16    -0.02   0.03  -0.18    -0.00   0.00  -0.01
  12   6     0.03  -0.04   0.19     0.03  -0.04   0.19     0.00  -0.00   0.01
  13   6    -0.02   0.02  -0.10    -0.02   0.02  -0.11    -0.00   0.00  -0.01
  14   6     0.05  -0.07   0.35     0.06  -0.07   0.35     0.00  -0.00   0.02
  15   1     0.01  -0.02   0.09     0.02  -0.02   0.09     0.00  -0.00   0.01
  16   1     0.01  -0.01   0.07     0.01  -0.01   0.07     0.00  -0.00   0.00
  17   1     0.02  -0.03   0.15     0.02  -0.03   0.15     0.00  -0.00   0.01
  18   1     0.01  -0.01   0.04     0.01  -0.01   0.04     0.00  -0.00   0.00
  19   1    -0.01   0.02  -0.08    -0.02   0.01  -0.07    -0.00   0.00  -0.00
  20   1    -0.02   0.03  -0.14    -0.02   0.02  -0.13    -0.00   0.00  -0.01
  21   6     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
  22   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  23   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  24   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  26   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  31   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  32   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  33   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  34   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  35   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  36   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  39   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  40   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  42   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.00   0.00
  43   6    -0.06   0.01   0.01    -0.01   0.00   0.00     0.18  -0.03  -0.02
  44   6     0.03  -0.01  -0.00     0.00  -0.00  -0.00    -0.09   0.01   0.01
  45   6    -0.05   0.01   0.00    -0.01   0.00   0.00     0.14  -0.03  -0.02
  46   6     0.02  -0.00  -0.00     0.00  -0.00  -0.00    -0.07   0.01   0.01
  47   6    -0.12   0.02   0.01    -0.02   0.00   0.00     0.35  -0.06  -0.04
  48   6     0.05  -0.01  -0.01     0.01  -0.00  -0.00    -0.16   0.03   0.02
  49   7    -0.06   0.01   0.01    -0.01   0.00   0.00     0.20  -0.03  -0.02
  50   6     0.07  -0.01  -0.01     0.01  -0.00  -0.00    -0.22   0.04   0.02
  51   6    -0.04   0.01   0.00    -0.01   0.00   0.00     0.12  -0.02  -0.02
  52   6     0.13  -0.02  -0.01     0.02  -0.00  -0.00    -0.40   0.07   0.05
  53   1     0.03  -0.01  -0.00     0.01  -0.00  -0.00    -0.10   0.02   0.01
  54   1     0.03  -0.00  -0.00     0.00  -0.00  -0.00    -0.08   0.01   0.01
  55   1     0.05  -0.01  -0.01     0.01  -0.00  -0.00    -0.16   0.03   0.02
  56   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.05   0.01   0.01
  57   1    -0.03   0.01   0.00    -0.00   0.00   0.00     0.08  -0.01  -0.01
  58   1    -0.05   0.01   0.01    -0.01   0.00   0.00     0.15  -0.02  -0.02
  59   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  60   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  61   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  62   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  63   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  64   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  65   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  66   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  67   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  68   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  69   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  70   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  71   6    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  72   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  73   7    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  74   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  75   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  77   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  78   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  79   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.00   0.00
  80   6    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.00
  81   6     0.02   0.02   0.15    -0.02  -0.03  -0.17    -0.00  -0.00  -0.01
  82   6    -0.01  -0.01  -0.07     0.02   0.01   0.08     0.00   0.00   0.01
  83   6     0.02   0.02   0.12    -0.02  -0.02  -0.14    -0.00  -0.00  -0.01
  84   6    -0.01  -0.01  -0.06     0.01   0.01   0.07     0.00   0.00   0.00
  85   6     0.04   0.05   0.30    -0.05  -0.05  -0.34    -0.00  -0.00  -0.02
  86   6    -0.02  -0.02  -0.13     0.02   0.02   0.15     0.00   0.00   0.01
  87   7     0.02   0.03   0.15    -0.03  -0.03  -0.19    -0.00  -0.00  -0.01
  88   6    -0.03  -0.03  -0.18     0.03   0.03   0.21     0.00   0.00   0.01
  89   6     0.01   0.02   0.10    -0.02  -0.01  -0.11    -0.00  -0.00  -0.01
  90   6    -0.05  -0.05  -0.33     0.06   0.06   0.38     0.00   0.00   0.02
  91   1    -0.01  -0.01  -0.09     0.02   0.02   0.10     0.00   0.00   0.01
  92   1    -0.01  -0.01  -0.07     0.01   0.01   0.08     0.00   0.00   0.00
  93   1    -0.02  -0.02  -0.14     0.02   0.03   0.16     0.00   0.00   0.01
  94   1    -0.01  -0.01  -0.04     0.01   0.01   0.05     0.00   0.00   0.00
  95   1     0.01   0.01   0.07    -0.02  -0.01  -0.08    -0.00  -0.00  -0.00
  96   1     0.02   0.02   0.13    -0.02  -0.02  -0.14    -0.00  -0.00  -0.01
  97   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  98   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  99   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 100   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 101   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 102   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 103   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.00
 104   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 105   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 106   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 107   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 108   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 109   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 110   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 111   7     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 112   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 113   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 114   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 115   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 116   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 117   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 118   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 119   6     0.07   0.01  -0.01    -0.01  -0.00   0.00     0.16   0.02  -0.02
 120   6    -0.03  -0.01   0.01     0.00   0.00  -0.00    -0.07  -0.01   0.01
 121   6     0.06   0.01  -0.01    -0.01  -0.00   0.00     0.12   0.02  -0.02
 122   6    -0.03  -0.00   0.00     0.00   0.00  -0.00    -0.06  -0.01   0.01
 123   6     0.13   0.02  -0.02    -0.02  -0.00   0.00     0.30   0.05  -0.04
 124   6    -0.06  -0.01   0.01     0.01   0.00  -0.00    -0.14  -0.02   0.02
 125   7     0.07   0.01  -0.01    -0.01  -0.00   0.00     0.17   0.03  -0.02
 126   6    -0.08  -0.01   0.01     0.01   0.00  -0.00    -0.19  -0.03   0.02
 127   6     0.04   0.01  -0.01    -0.01  -0.00   0.00     0.10   0.01  -0.02
 128   6    -0.15  -0.02   0.02     0.02   0.00  -0.00    -0.34  -0.05   0.05
 129   1    -0.04  -0.01   0.01     0.01   0.00  -0.00    -0.09  -0.01   0.01
 130   1    -0.03  -0.01   0.00     0.00   0.00  -0.00    -0.07  -0.01   0.01
 131   1    -0.06  -0.01   0.01     0.01   0.00  -0.00    -0.14  -0.02   0.02
 132   1    -0.02  -0.00   0.00     0.00   0.00  -0.00    -0.04  -0.01   0.01
 133   1     0.03   0.01  -0.01    -0.00  -0.00   0.00     0.07   0.01  -0.01
 134   1     0.06   0.01  -0.01    -0.01  -0.00   0.00     0.13   0.02  -0.02
 135   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.00
 136   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 137   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 138   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 139   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 140   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 141   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 142   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 143   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 144   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 145   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 146   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 147   6     0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 148   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 149   7     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 150   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 151   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 152   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 153   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 154   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
                    169                    170                    171
                        a                      a                      a 
 Frequencies --   744.2165               744.2468               744.5271
 Red. masses --    11.6242                11.6260                11.4680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1421                 0.1426                 0.3627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.04  -0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.00  -0.00
   2  46    -0.01   0.00  -0.01     0.00  -0.00   0.04     0.00   0.00   0.00
   3   6    -0.04  -0.15  -0.05    -0.01  -0.03  -0.01     0.03   0.12   0.04
   4   6    -0.01  -0.15  -0.03    -0.00  -0.03  -0.01     0.01   0.12   0.02
   5   6    -0.05  -0.06  -0.00    -0.01  -0.01  -0.00     0.04   0.04  -0.00
   6   6    -0.01   0.07   0.02    -0.01   0.02   0.01     0.02  -0.06  -0.01
   7   6    -0.13   0.13   0.05    -0.03   0.03   0.01     0.10  -0.10  -0.04
   8   6    -0.07   0.01   0.01    -0.01   0.00   0.00     0.05  -0.00  -0.01
   9   6     0.07   0.06  -0.00     0.02   0.01   0.00    -0.06  -0.04   0.00
  10   6     0.13   0.15   0.01     0.03   0.03  -0.00    -0.10  -0.11  -0.00
  11   7     0.03   0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.01   0.00
  12   6    -0.02  -0.02  -0.00     0.00  -0.01   0.00    -0.01   0.02   0.01
  13   6     0.02  -0.14  -0.03     0.01  -0.03  -0.01    -0.04   0.08   0.02
  14   6     0.04  -0.05  -0.01     0.01  -0.01  -0.00    -0.03   0.03   0.01
  15   1    -0.01   0.02  -0.00    -0.00   0.01  -0.00     0.01  -0.02  -0.00
  16   1    -0.04   0.04   0.01    -0.01   0.01  -0.00     0.03  -0.03  -0.01
  17   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  18   1     0.07   0.04   0.00     0.02   0.01   0.00    -0.06  -0.02   0.00
  19   1     0.01   0.01   0.01     0.00   0.00  -0.00    -0.02  -0.01  -0.01
  20   1     0.02  -0.04  -0.01     0.00  -0.01  -0.00    -0.02   0.03   0.01
  21   6    -0.02  -0.09  -0.03    -0.00  -0.02  -0.00     0.01   0.08   0.02
  22   6    -0.04   0.11   0.00    -0.01   0.03  -0.00     0.03  -0.09  -0.00
  23   6     0.21   0.09   0.12     0.05   0.02   0.03    -0.17  -0.08  -0.10
  24   6     0.09  -0.05   0.03     0.02  -0.01   0.01    -0.07   0.04  -0.02
  25   6    -0.00  -0.02  -0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
  26   6    -0.03  -0.06  -0.04    -0.01  -0.01  -0.01     0.03   0.05   0.03
  27   1    -0.02   0.02   0.00    -0.01   0.00   0.00     0.02  -0.01  -0.00
  28   1     0.06   0.01   0.04     0.01   0.00   0.01    -0.05  -0.00  -0.04
  29   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00     0.01   0.01  -0.01
  30   1    -0.02  -0.01   0.00    -0.01  -0.00   0.00     0.02   0.01  -0.00
  31   6    -0.11   0.09  -0.03    -0.02   0.02  -0.00     0.09  -0.08   0.02
  32   6     0.07   0.12  -0.04     0.01   0.03  -0.01    -0.05  -0.09   0.04
  33   6     0.05   0.10  -0.04     0.01   0.02  -0.01    -0.03  -0.06   0.02
  34   6     0.10  -0.10   0.03     0.02  -0.03  -0.01    -0.07   0.08  -0.01
  35   7    -0.17  -0.05   0.01    -0.04  -0.01   0.01     0.16   0.05  -0.02
  36   6    -0.15  -0.04   0.00    -0.03  -0.01  -0.00     0.12   0.02   0.01
  37   1     0.03   0.01   0.02     0.01   0.00   0.01    -0.02  -0.01  -0.02
  38   1    -0.05   0.05   0.01    -0.01   0.01   0.01     0.05  -0.03  -0.01
  39   1     0.04  -0.01   0.02     0.01   0.00   0.01    -0.03   0.00  -0.02
  40   1    -0.01  -0.02   0.02    -0.00  -0.00   0.00     0.01   0.01  -0.02
  41   6    -0.01  -0.02   0.01     0.05   0.14  -0.03     0.04   0.12  -0.03
  42   6    -0.00  -0.02   0.00     0.03   0.15  -0.00     0.02   0.13  -0.00
  43   6    -0.00  -0.01   0.01     0.00   0.06  -0.04    -0.00   0.05  -0.04
  44   6     0.00   0.01   0.00    -0.01  -0.07  -0.01    -0.01  -0.06  -0.02
  45   6     0.01   0.02   0.02    -0.04  -0.12  -0.13    -0.03  -0.10  -0.11
  46   6     0.00   0.00   0.01    -0.01  -0.00  -0.07    -0.01  -0.00  -0.05
  47   6     0.00   0.01  -0.01    -0.00  -0.06   0.07    -0.00  -0.04   0.06
  48   6    -0.00   0.03  -0.02    -0.01  -0.15   0.12    -0.01  -0.11   0.10
  49   7    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00  -0.01   0.03
  50   6     0.01  -0.00   0.00     0.00   0.01  -0.02     0.01   0.02   0.01
  51   6    -0.01  -0.02  -0.00     0.03   0.14   0.02     0.02   0.08   0.04
  52   6    -0.00  -0.01  -0.01     0.01   0.04   0.04     0.01   0.03   0.03
  53   1    -0.00   0.00   0.00     0.00  -0.02  -0.01     0.00  -0.02  -0.01
  54   1    -0.00   0.01   0.01    -0.01  -0.04  -0.04    -0.01  -0.03  -0.03
  55   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  56   1     0.00   0.01  -0.01    -0.00  -0.04   0.07     0.00  -0.03   0.06
  57   1    -0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.02
  58   1    -0.00  -0.01  -0.00     0.01   0.04   0.02     0.00   0.03   0.03
  59   6    -0.00  -0.01   0.00     0.02   0.09  -0.01     0.02   0.08  -0.01
  60   6    -0.00   0.02   0.01    -0.00  -0.11  -0.04     0.00  -0.09  -0.04
  61   6     0.02   0.01  -0.03    -0.12  -0.10   0.20    -0.10  -0.08   0.17
  62   6     0.00  -0.01  -0.01    -0.03   0.04   0.08    -0.02   0.04   0.07
  63   6    -0.00  -0.00  -0.00     0.01   0.02  -0.00     0.01   0.01   0.00
  64   6    -0.01  -0.01   0.00     0.04   0.06  -0.03     0.03   0.05  -0.02
  65   1     0.00   0.00   0.00    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02
  66   1     0.01   0.00  -0.01    -0.04  -0.01   0.06    -0.04  -0.01   0.05
  67   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.01   0.01  -0.01
  68   1     0.00  -0.00   0.00    -0.00   0.01  -0.02    -0.00   0.01  -0.02
  69   6    -0.00   0.01   0.02     0.03  -0.09  -0.11     0.02  -0.08  -0.09
  70   6    -0.01   0.02  -0.01     0.04  -0.12   0.06     0.04  -0.09   0.05
  71   6    -0.00   0.02  -0.01     0.03  -0.10   0.05     0.02  -0.07   0.03
  72   6    -0.01  -0.02  -0.01    -0.03   0.09   0.09    -0.01   0.08   0.07
  73   7     0.01  -0.01   0.02    -0.01   0.05  -0.16    -0.02   0.05  -0.16
  74   6    -0.00  -0.01   0.02    -0.00   0.04  -0.14     0.01   0.02  -0.12
  75   1     0.00   0.00  -0.00    -0.02  -0.01   0.03    -0.02  -0.01   0.02
  76   1     0.00   0.01   0.01    -0.00  -0.04  -0.05    -0.01  -0.03  -0.05
  77   1     0.01   0.00  -0.01    -0.02   0.01   0.04    -0.03   0.00   0.03
  78   1     0.00  -0.00   0.00    -0.02   0.02  -0.01    -0.01   0.01  -0.01
  79   6    -0.04   0.16  -0.05    -0.00   0.02  -0.01    -0.03   0.11  -0.04
  80   6    -0.00   0.16  -0.03    -0.00   0.02  -0.00    -0.00   0.12  -0.02
  81   6    -0.05   0.06   0.00    -0.01   0.01  -0.00    -0.04   0.04   0.00
  82   6    -0.02  -0.08   0.02    -0.00  -0.01   0.00    -0.02  -0.05   0.01
  83   6    -0.15  -0.14   0.04    -0.02  -0.02   0.01    -0.10  -0.09   0.03
  84   6    -0.07  -0.00   0.01    -0.01  -0.00   0.00    -0.05   0.00   0.01
  85   6     0.07  -0.06  -0.00     0.01  -0.01   0.00     0.05  -0.04  -0.00
  86   6     0.13  -0.16   0.00     0.02  -0.02  -0.00     0.09  -0.10   0.00
  87   7     0.03  -0.01  -0.00    -0.00   0.00  -0.00     0.03  -0.01  -0.00
  88   6    -0.02   0.02  -0.00    -0.00   0.00   0.01     0.01   0.01  -0.01
  89   6     0.02   0.15  -0.03     0.00   0.02  -0.01     0.04   0.07  -0.02
  90   6     0.04   0.05  -0.01     0.01   0.01  -0.00     0.03   0.03  -0.01
  91   1    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00
  92   1    -0.04  -0.04   0.01    -0.00  -0.01  -0.00    -0.03  -0.03   0.01
  93   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  94   1     0.08  -0.04   0.00     0.01  -0.00   0.01     0.05  -0.02  -0.00
  95   1     0.01  -0.01   0.01     0.00  -0.00  -0.00     0.02  -0.01   0.01
  96   1     0.02   0.05  -0.01     0.00   0.01  -0.00     0.02   0.02  -0.00
  97   6    -0.01   0.10  -0.03    -0.00   0.01  -0.00    -0.01   0.07  -0.02
  98   6    -0.05  -0.12  -0.00    -0.01  -0.01  -0.00    -0.03  -0.08  -0.00
  99   6     0.22  -0.11   0.13     0.03  -0.01   0.02     0.16  -0.08   0.09
 100   6     0.09   0.05   0.03     0.01   0.00   0.00     0.07   0.03   0.02
 101   6    -0.00   0.02  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.01
 102   6    -0.03   0.07  -0.04    -0.00   0.01  -0.01    -0.02   0.05  -0.03
 103   1    -0.02  -0.02   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.00
 104   1     0.07  -0.01   0.05     0.01  -0.00   0.01     0.04  -0.01   0.04
 105   1    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.01   0.01   0.01
 106   1    -0.02   0.02   0.00    -0.00   0.00   0.00    -0.02   0.01   0.01
 107   6    -0.12  -0.10  -0.04    -0.01  -0.01   0.00    -0.08  -0.07  -0.02
