 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  42   6     0.00   0.01   0.00     0.01  -0.03  -0.01     0.00   0.06   0.03
  43   6    -0.00   0.00   0.02    -0.02  -0.04   0.01    -0.02   0.09  -0.01
  44   6     0.01  -0.03   0.03     0.03  -0.01   0.01     0.04   0.01  -0.01
  45   6     0.00  -0.00  -0.04     0.02   0.00   0.01     0.03  -0.01  -0.03
  46   6     0.01   0.02  -0.00     0.04   0.03   0.03     0.05  -0.06  -0.07
  47   6    -0.01   0.01   0.01    -0.05   0.02   0.01    -0.07  -0.03  -0.01
  48   6     0.00   0.00   0.02     0.02   0.03  -0.01     0.03  -0.08   0.01
  49   6     0.01  -0.02   0.02     0.05   0.01  -0.01     0.08  -0.03   0.01
  50   7    -0.00  -0.00  -0.03    -0.01   0.00  -0.00    -0.01  -0.00   0.00
  51   6    -0.01   0.00  -0.02     0.00  -0.03  -0.04     0.01   0.06   0.06
  52   6     0.00   0.01  -0.01    -0.00  -0.02  -0.01    -0.01   0.05   0.02
  53   1    -0.02  -0.00   0.01    -0.06   0.00   0.01    -0.10  -0.01  -0.01
  54   1    -0.02   0.00  -0.01    -0.06  -0.01   0.01    -0.09   0.02  -0.01
  55   1    -0.02   0.00   0.01    -0.06   0.01   0.02    -0.09  -0.01  -0.03
  56   1     0.00   0.00  -0.00    -0.03   0.01  -0.01    -0.05  -0.02   0.02
  57   1    -0.01   0.00   0.01    -0.09   0.00  -0.00    -0.15   0.01   0.03
  58   1     0.00  -0.00  -0.00    -0.02  -0.00  -0.02    -0.02   0.01   0.04
  59   6     0.00  -0.00   0.00    -0.01   0.02  -0.01     0.03  -0.04   0.02
  60   6    -0.01  -0.00   0.00     0.04   0.01  -0.02    -0.09  -0.02   0.04
  61   6    -0.01  -0.01   0.00     0.04   0.02  -0.02    -0.10  -0.05   0.04
  62   6     0.00   0.01   0.00    -0.01  -0.02  -0.02     0.03   0.05   0.06
  63   6     0.01  -0.00  -0.01    -0.03  -0.00   0.04     0.06   0.00  -0.10
  64   6     0.01   0.00  -0.01    -0.02  -0.01   0.04     0.05   0.03  -0.08
  65   1     0.00   0.00   0.00    -0.01  -0.00  -0.02     0.03   0.01   0.06
  66   1     0.00  -0.00   0.00    -0.01   0.02  -0.02     0.03  -0.04   0.05
  67   1     0.00  -0.00  -0.00    -0.02   0.02  -0.01     0.05  -0.04   0.02
  68   1     0.00   0.00   0.00    -0.02  -0.01  -0.02     0.05   0.02   0.04
  69   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.02  -0.01  -0.01
  70   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.03   0.03
  71   6    -0.00  -0.00   0.00    -0.00   0.02  -0.02    -0.00  -0.04   0.04
  72   6     0.00   0.01   0.00    -0.01  -0.02  -0.01     0.02   0.04   0.02
  73   7     0.00  -0.00  -0.00     0.00   0.01   0.03    -0.01  -0.02  -0.07
  74   6    -0.00  -0.00  -0.00    -0.00   0.01   0.02     0.01  -0.01  -0.04
  75   1     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.01
  76   1     0.00  -0.00  -0.00     0.01   0.01   0.00    -0.02  -0.02  -0.01
  77   1    -0.00   0.00   0.00     0.02  -0.01  -0.01    -0.04   0.01   0.01
  78   1     0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  79   6     0.00  -0.01   0.00    -0.00   0.03  -0.00     0.01  -0.03  -0.01
  80   6     0.01  -0.00  -0.00    -0.01   0.03   0.01     0.02  -0.04   0.01
  81   6    -0.09  -0.02   0.02     0.00   0.05  -0.02    -0.01  -0.06  -0.02
  82   6    -0.14  -0.13   0.03     0.01   0.00   0.03     0.00  -0.00   0.05
  83   6     0.15  -0.01  -0.03     0.02  -0.00   0.02    -0.01   0.01   0.04
  84   6    -0.02   0.13  -0.00     0.04  -0.03   0.03    -0.03   0.04   0.06
  85   6    -0.04   0.07   0.01    -0.00  -0.02  -0.05    -0.02   0.02  -0.07
  86   6    -0.06   0.04   0.01    -0.01  -0.04   0.03     0.02   0.05   0.03
  87   6    -0.09  -0.09   0.02    -0.00  -0.01   0.06     0.03   0.02   0.07
  88   7     0.17   0.00  -0.03     0.00  -0.00  -0.01    -0.00   0.00  -0.01
  89   6     0.13  -0.01  -0.03    -0.03   0.04   0.01     0.04  -0.04   0.01
  90   6     0.04   0.02  -0.01    -0.01   0.03  -0.01     0.01  -0.03  -0.01
  91   1    -0.07  -0.01   0.02    -0.01  -0.01  -0.07    -0.03   0.00  -0.09
  92   1     0.04   0.02  -0.01    -0.01   0.01  -0.07    -0.03  -0.01  -0.08
  93   1    -0.04   0.02   0.01     0.00  -0.01  -0.06    -0.04   0.01  -0.08
  94   1     0.02   0.03  -0.00    -0.02  -0.01  -0.03    -0.00   0.01  -0.05
  95   1    -0.05  -0.00   0.01    -0.03  -0.00  -0.10    -0.02  -0.01  -0.14
  96   1     0.04  -0.01  -0.01    -0.03   0.00  -0.01     0.02  -0.01  -0.03
  97   6     0.00  -0.01  -0.00    -0.00  -0.02   0.02    -0.01   0.02   0.01
  98   6     0.01   0.01   0.01     0.05   0.01   0.01    -0.05  -0.01  -0.04
  99   6     0.00   0.01   0.00     0.06  -0.00   0.01    -0.06   0.01  -0.04
 100   6     0.00   0.00  -0.00    -0.02   0.02   0.03     0.01  -0.04   0.01
 101   6    -0.01   0.00   0.00    -0.04  -0.02  -0.04     0.06   0.03   0.02
 102   6    -0.01   0.00  -0.00    -0.04  -0.01  -0.04     0.06   0.01   0.02
 103   1     0.00   0.01  -0.00    -0.01   0.01   0.04    -0.01  -0.02   0.01
 104   1     0.00   0.00  -0.00     0.00  -0.02   0.02    -0.02   0.02   0.01
 105   1     0.00   0.00  -0.01    -0.02  -0.03   0.02    -0.00   0.02   0.02
 106   1     0.00   0.01  -0.01    -0.02   0.00   0.03     0.00  -0.02   0.02
 107   6     0.00  -0.01   0.00     0.00  -0.01  -0.01    -0.01   0.01  -0.01
 108   6    -0.02  -0.01   0.00    -0.02  -0.01  -0.00     0.02   0.02   0.00
 109   6     0.00   0.00  -0.00    -0.02  -0.02  -0.00     0.02   0.03   0.00
 110   6     0.00   0.01  -0.00    -0.01   0.02   0.00     0.01  -0.03   0.01
 111   7     0.01  -0.00  -0.00     0.03  -0.01  -0.01    -0.04   0.01   0.01
 112   6     0.01  -0.00  -0.01     0.03  -0.01   0.01    -0.03   0.01   0.00
 113   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
 114   1     0.01  -0.01   0.00     0.01  -0.01   0.01    -0.01   0.02  -0.02
 115   1    -0.00   0.00   0.01    -0.01   0.00   0.01    -0.00  -0.00  -0.03
 116   1     0.00   0.00   0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.01
 117   6    -0.00   0.01  -0.00     0.05  -0.07   0.03    -0.02   0.05  -0.02
 118   6     0.00   0.01  -0.00     0.00  -0.09   0.03    -0.01   0.07  -0.02
 119   6    -0.01   0.01  -0.01    -0.02  -0.11  -0.03     0.04   0.08   0.01
 120   6     0.00  -0.02  -0.02    -0.04  -0.01  -0.02    -0.04   0.01   0.02
 121   6     0.01  -0.01   0.02    -0.03   0.02  -0.02    -0.03  -0.01   0.04
 122   6     0.02   0.01   0.00    -0.04   0.11  -0.07    -0.05  -0.06   0.07
 123   6    -0.01   0.01  -0.00     0.06   0.04  -0.03     0.07  -0.04  -0.01
 124   6    -0.00   0.00  -0.01    -0.01   0.10   0.03    -0.05  -0.07  -0.02
 125   6     0.01  -0.01  -0.02    -0.05   0.04   0.04    -0.08  -0.01  -0.01
 126   7     0.00  -0.00   0.02     0.01   0.00   0.01     0.01  -0.01   0.00
 127   6    -0.00   0.00   0.02    -0.01  -0.10   0.08    -0.01   0.08  -0.05
 128   6     0.00   0.01   0.00     0.01  -0.07   0.01     0.01   0.05  -0.01
 129   1    -0.02   0.00  -0.01     0.07   0.01  -0.04     0.10  -0.02  -0.00
 130   1    -0.02   0.00   0.01     0.05  -0.03  -0.03     0.10   0.01  -0.00
 131   1    -0.02   0.01   0.00     0.05   0.02  -0.05     0.09  -0.03   0.01
 132   1     0.00   0.00   0.00     0.06   0.02   0.02     0.03  -0.03  -0.03
 133   1    -0.02   0.00  -0.00     0.13  -0.03  -0.00     0.13  -0.02  -0.05
 134   1     0.00  -0.00   0.00     0.03  -0.02   0.06     0.02   0.01  -0.05
 135   6     0.00  -0.00   0.00    -0.16   0.04  -0.05     0.06  -0.03   0.02
 136   6    -0.00  -0.00   0.01     0.18   0.03  -0.06    -0.08  -0.01   0.07
 137   6    -0.01  -0.00   0.01     0.16   0.05  -0.10    -0.07  -0.03   0.09
 138   6     0.00   0.01   0.00    -0.18  -0.11  -0.04     0.06   0.07   0.01
 139   6     0.00  -0.00  -0.01     0.07   0.06   0.16    -0.01  -0.04  -0.11
 140   6    -0.00  -0.00  -0.01     0.09   0.02   0.14    -0.02  -0.01  -0.10
 141   1     0.00   0.00   0.00    -0.27  -0.05  -0.10     0.09   0.03   0.04
 142   1     0.01  -0.00   0.00    -0.24   0.01  -0.10     0.09  -0.02   0.05
 143   1     0.00  -0.00   0.00    -0.21   0.02  -0.04     0.07  -0.03   0.01
 144   1     0.00   0.00  -0.00    -0.22  -0.05  -0.04     0.07   0.03   0.00
 145   6    -0.00   0.00  -0.00     0.10   0.02  -0.06    -0.03  -0.01   0.02
 146   6     0.00  -0.00   0.00    -0.02   0.05   0.06     0.00  -0.03  -0.04
 147   6    -0.00  -0.00  -0.00     0.00   0.07   0.06    -0.01  -0.04  -0.04
 148   6     0.00   0.00  -0.00    -0.08  -0.06   0.05     0.03   0.04  -0.02
 149   7     0.00   0.00   0.00    -0.01   0.01  -0.07     0.02  -0.02   0.06
 150   6    -0.01  -0.00   0.00    -0.02   0.02  -0.02     0.01  -0.02   0.03
 151   1     0.00  -0.00  -0.00     0.06   0.01  -0.02    -0.03  -0.00   0.01
 152   1    -0.00  -0.00   0.00     0.09   0.04  -0.06    -0.04  -0.03   0.03
 153   1    -0.00   0.00  -0.00     0.14  -0.02  -0.07    -0.06   0.01   0.02
 154   1     0.01  -0.00  -0.00     0.00   0.00  -0.01     0.01  -0.00  -0.00
                    187                    188                    189
                        a                      a                      a 
 Frequencies --   820.4611               820.9688               821.4417
 Red. masses --     8.6580                 9.8095                 8.0567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0658                 0.1620                 0.1578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01   0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00   0.00
   2  46     0.01   0.00   0.00     0.01  -0.00  -0.01     0.00   0.00   0.01
   3   6    -0.01   0.06  -0.00    -0.03   0.06   0.02    -0.02   0.06   0.01
   4   6    -0.03   0.08   0.01    -0.04   0.08   0.02    -0.03   0.07   0.01
   5   6     0.03   0.11   0.01     0.02   0.11  -0.00     0.02   0.10   0.01
   6   6     0.03   0.03  -0.01     0.03   0.02   0.00     0.01   0.01  -0.01
   7   6     0.02  -0.01  -0.01     0.03  -0.01  -0.00     0.03  -0.01  -0.01
   8   6     0.08  -0.09  -0.04     0.08  -0.09  -0.01     0.07  -0.07  -0.03
   9   6     0.02  -0.05   0.00     0.02  -0.04  -0.02     0.01  -0.04   0.00
  10   6    -0.02  -0.09  -0.01    -0.02  -0.09   0.00    -0.02  -0.09  -0.01
  11   6    -0.02  -0.02  -0.01    -0.02  -0.02   0.01    -0.03  -0.03  -0.01
  12   7    -0.02  -0.01   0.00    -0.01  -0.01   0.00    -0.00  -0.01   0.00
  13   6    -0.09   0.09   0.03    -0.08   0.09   0.03    -0.06   0.08   0.02
  14   6    -0.03   0.06   0.01    -0.02   0.06   0.01    -0.02   0.06   0.01
  15   1     0.03  -0.01   0.01     0.02  -0.01  -0.02     0.02  -0.01   0.01
  16   1     0.01   0.02   0.01     0.01   0.02  -0.02     0.02   0.02   0.01
  17   1     0.05  -0.02   0.00     0.04  -0.02  -0.03     0.03  -0.02   0.00
  18   1    -0.02  -0.03   0.01    -0.02  -0.03  -0.00    -0.02  -0.03   0.01
  19   1    -0.02   0.01   0.03    -0.02   0.01  -0.01    -0.02   0.01   0.03
  20   1    -0.06   0.02   0.01    -0.06   0.01   0.01    -0.05   0.01   0.01
  21   6    -0.02  -0.06   0.04     0.03  -0.03  -0.04     0.02  -0.04  -0.02
  22   6    -0.07  -0.01  -0.10    -0.10  -0.02  -0.04    -0.09  -0.02  -0.06
  23   6    -0.08  -0.04  -0.11    -0.11  -0.05  -0.06    -0.10  -0.05  -0.07
  24   6    -0.06   0.05   0.07     0.01   0.08  -0.03    -0.01   0.07   0.00
  25   6     0.14   0.00   0.03     0.09  -0.03   0.10     0.11  -0.02   0.08
  26   6     0.12   0.03   0.03     0.07  -0.00   0.09     0.08   0.01   0.07
  27   1    -0.07  -0.00   0.06     0.01   0.04  -0.05    -0.01   0.02  -0.02
  28   1    -0.05  -0.06   0.04     0.02  -0.03  -0.06     0.00  -0.03  -0.03
  29   1    -0.02  -0.06   0.08     0.07  -0.02  -0.05     0.04  -0.03  -0.01
  30   1    -0.05  -0.00   0.09     0.04   0.05  -0.04     0.01   0.03   0.01
  31   6     0.00  -0.01  -0.05     0.01  -0.02   0.02     0.01  -0.02  -0.01
  32   6    -0.03  -0.03   0.01    -0.04  -0.04  -0.01    -0.04  -0.04   0.00
  33   6    -0.04  -0.04   0.01    -0.05  -0.05  -0.00    -0.04  -0.04   0.00
  34   6    -0.01   0.05   0.04    -0.02   0.06  -0.02    -0.01   0.05   0.01
  35   7     0.08  -0.03  -0.02     0.08  -0.02  -0.01     0.08  -0.02  -0.01
  36   6     0.06  -0.02   0.00     0.05  -0.02   0.01     0.05  -0.02  -0.00
  37   1    -0.01   0.00  -0.02    -0.01  -0.00   0.01    -0.01  -0.00  -0.01
  38   1     0.00  -0.02  -0.04     0.01  -0.04   0.02     0.01  -0.03  -0.01
  39   1    -0.02   0.02  -0.06    -0.00   0.01   0.05    -0.01   0.01   0.00
  40   1     0.01   0.00  -0.01     0.01   0.00  -0.03     0.01  -0.00  -0.01
  41   6    -0.02   0.05  -0.00     0.03  -0.09  -0.01    -0.03   0.01  -0.03
  42   6    -0.01   0.07   0.03     0.02  -0.12  -0.05     0.00   0.01   0.00
  43   6     0.00   0.09  -0.01    -0.01  -0.16   0.02    -0.00   0.02   0.00
  44   6     0.00   0.01  -0.01     0.02  -0.01   0.01     0.03  -0.01   0.01
  45   6     0.00  -0.01  -0.03     0.01   0.01   0.06     0.02  -0.00  -0.01
  46   6    -0.00  -0.06  -0.07     0.03   0.10   0.12     0.03  -0.00  -0.01
  47   6    -0.00  -0.03  -0.02    -0.03   0.06   0.02    -0.04  -0.00   0.00
  48   6     0.00  -0.08   0.02     0.01   0.13  -0.03     0.02  -0.01   0.00
  49   6     0.01  -0.03   0.02     0.02   0.05  -0.05     0.05  -0.01   0.00
  50   7    -0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.01   0.00  -0.01
  51   6     0.01   0.07   0.06    -0.01  -0.12  -0.11     0.01   0.01   0.00
  52   6    -0.00   0.05   0.02     0.00  -0.10  -0.03    -0.01   0.01   0.00
  53   1    -0.01  -0.01  -0.02    -0.03   0.02   0.03    -0.06  -0.00   0.01
  54   1    -0.00   0.02  -0.01    -0.03  -0.03   0.03    -0.05   0.01  -0.00
  55   1    -0.01  -0.01  -0.03    -0.03   0.02   0.06    -0.04  -0.00  -0.00
  56   1    -0.01  -0.03   0.02    -0.01   0.05  -0.03    -0.04  -0.00   0.00
  57   1    -0.02   0.01   0.02    -0.04  -0.01  -0.04    -0.10   0.01   0.01
  58   1     0.00   0.01   0.05    -0.02  -0.01  -0.08    -0.02   0.00   0.01
  59   6     0.05  -0.05   0.04    -0.04   0.07  -0.02     0.09  -0.03   0.10
  60   6    -0.11  -0.02   0.02     0.15   0.04  -0.07    -0.09   0.00  -0.06
  61   6    -0.12  -0.05   0.02     0.18   0.09  -0.08    -0.09  -0.00  -0.06
  62   6     0.06   0.04   0.09    -0.05  -0.09  -0.10     0.11  -0.02   0.12
  63   6     0.05   0.01  -0.12    -0.12  -0.01   0.18    -0.05   0.02  -0.10
  64   6     0.03   0.03  -0.11    -0.10  -0.05   0.14    -0.06   0.04  -0.10
  65   1     0.06   0.00   0.10    -0.04  -0.02  -0.10     0.14  -0.02   0.16
  66   1     0.06  -0.05   0.08    -0.04   0.08  -0.07     0.12  -0.03   0.14
  67   1     0.08  -0.04   0.06    -0.09   0.06  -0.03     0.13  -0.03   0.15
  68   1     0.09   0.01   0.08    -0.08  -0.03  -0.07     0.15  -0.02   0.17
  69   6    -0.04  -0.01  -0.02     0.03   0.03   0.02    -0.09  -0.01  -0.02
  70   6     0.01  -0.03   0.02    -0.00   0.06  -0.05     0.03  -0.00   0.01
  71   6     0.00  -0.04   0.04     0.00   0.07  -0.07     0.02   0.01   0.01
  72   6     0.04   0.05   0.02    -0.04  -0.08  -0.03     0.08   0.01   0.01
  73   7    -0.01  -0.02  -0.08     0.01   0.04   0.14    -0.02  -0.02  -0.04
  74   6     0.02  -0.02  -0.05    -0.00   0.02   0.08     0.01  -0.01  -0.03
  75   1    -0.02  -0.00   0.00     0.02   0.00  -0.01    -0.05   0.00  -0.00
  76   1    -0.03  -0.02  -0.01     0.04   0.04   0.02    -0.08   0.00  -0.01
  77   1    -0.06   0.01   0.02     0.06  -0.02  -0.03    -0.13   0.01   0.01
  78   1    -0.01   0.00  -0.01    -0.01   0.00   0.02    -0.00   0.01  -0.00
  79   6     0.03  -0.07  -0.02     0.03  -0.07  -0.02    -0.01   0.05  -0.00
  80   6     0.04  -0.10  -0.01     0.04  -0.09  -0.00    -0.02   0.06   0.01
  81   6    -0.02  -0.13   0.01    -0.02  -0.12   0.00     0.01   0.08  -0.01
  82   6    -0.03  -0.02   0.01    -0.02  -0.02   0.03     0.01   0.00   0.02
  83   6    -0.03   0.01   0.01    -0.03   0.01   0.02     0.03  -0.01   0.01
  84   6    -0.11   0.11   0.02    -0.09   0.09   0.05     0.06  -0.05   0.01
  85   6    -0.03   0.05  -0.00    -0.03   0.05  -0.04     0.00  -0.03  -0.03
  86   6     0.02   0.11  -0.00     0.02   0.10   0.01    -0.01  -0.07   0.02
  87   6     0.03   0.04   0.00     0.04   0.03   0.03    -0.01  -0.02   0.04
  88   7     0.00   0.01  -0.00     0.00   0.01  -0.01     0.00  -0.00  -0.01
  89   6     0.10  -0.11  -0.02     0.09  -0.09  -0.00    -0.05   0.06   0.01
  90   6     0.03  -0.08  -0.01     0.03  -0.07  -0.01    -0.02   0.05  -0.00
  91   1    -0.03   0.01  -0.00    -0.04   0.01  -0.05     0.01  -0.01  -0.04
  92   1    -0.02  -0.03  -0.00    -0.02  -0.03  -0.04     0.01   0.02  -0.03
  93   1    -0.05   0.02   0.00    -0.05   0.02  -0.03     0.02  -0.01  -0.03
  94   1     0.02   0.04  -0.01     0.02   0.03  -0.03    -0.02  -0.02  -0.02
  95   1     0.03  -0.01  -0.02     0.01  -0.01  -0.08    -0.03   0.00  -0.06
  96   1     0.07  -0.01  -0.02     0.06  -0.01  -0.04    -0.04   0.01  -0.00
  97   6    -0.03   0.05   0.04    -0.03   0.04   0.03    -0.01  -0.04   0.03
  98   6    -0.11  -0.01  -0.09    -0.10  -0.01  -0.09     0.09   0.02   0.01
  99   6    -0.15   0.02  -0.09    -0.13   0.02  -0.08     0.11   0.00   0.02
 100   6     0.01  -0.10   0.02     0.01  -0.09   0.02    -0.03   0.04   0.05
 101   6     0.15   0.07   0.05     0.13   0.07   0.05    -0.07  -0.04  -0.07
 102   6     0.13   0.03   0.03     0.12   0.03   0.03    -0.06  -0.01  -0.06
 103   1    -0.04  -0.04   0.04    -0.04  -0.04   0.04    -0.02   0.01   0.06
 104   1    -0.06   0.03   0.04    -0.05   0.03   0.04    -0.00  -0.04   0.04
 105   1    -0.01   0.04   0.06    -0.01   0.04   0.05    -0.03  -0.04   0.03
 106   1     0.01  -0.04   0.05     0.01  -0.03   0.05    -0.04   0.01   0.04
 107   6    -0.02   0.02  -0.02    -0.02   0.02  -0.02     0.00  -0.01  -0.02
 108   6     0.05   0.05  -0.00     0.05   0.04   0.01    -0.02  -0.03   0.01
 109   6     0.05   0.07  -0.01     0.05   0.06  -0.00    -0.03  -0.03   0.01
 110   6     0.02  -0.07   0.01     0.02  -0.06   0.01    -0.01   0.04   0.03
 111   7    -0.10   0.02   0.03    -0.09   0.02   0.02     0.06  -0.02  -0.03
 112   6    -0.05   0.02   0.02    -0.05   0.02   0.01     0.04  -0.02  -0.01
 113   1     0.01   0.00  -0.01     0.00   0.01  -0.02    -0.01  -0.00  -0.01
 114   1    -0.02   0.04  -0.00    -0.02   0.04  -0.02     0.00  -0.02  -0.02
 115   1     0.01  -0.01  -0.03     0.00  -0.01  -0.04    -0.02   0.01  -0.03
 116   1    -0.01   0.00   0.01    -0.01  -0.00   0.01     0.01   0.00  -0.01
 117   6     0.03   0.01   0.01    -0.02  -0.01  -0.00    -0.02  -0.07   0.00
 118   6     0.00   0.01  -0.00    -0.01  -0.02   0.00    -0.00  -0.09   0.02
 119   6    -0.01   0.02   0.01     0.01  -0.02  -0.01    -0.01  -0.12  -0.02
 120   6    -0.00   0.01   0.01    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00
 121   6    -0.00   0.00  -0.00    -0.02   0.00  -0.00    -0.01   0.02  -0.05
 122   6    -0.00  -0.02   0.02    -0.03   0.02  -0.01    -0.01   0.09  -0.08
 123   6     0.01  -0.01   0.00     0.03   0.00  -0.01     0.01   0.04  -0.01
 124   6    -0.01  -0.01  -0.00    -0.01   0.02   0.01     0.02   0.09   0.04
 125   6    -0.01  -0.00  -0.00    -0.03   0.01   0.01     0.01   0.04   0.04
 126   7     0.00  -0.00  -0.01     0.01  -0.00   0.00    -0.00   0.01  -0.01
 127   6    -0.01   0.02  -0.02    -0.00  -0.01   0.02     0.01  -0.10   0.06
 128   6     0.01   0.01  -0.01     0.00  -0.01   0.00    -0.01  -0.08   0.01
 129   1     0.01  -0.00   0.00     0.04  -0.00  -0.01     0.00   0.01  -0.02
 130   1     0.01   0.01  -0.00     0.04  -0.01  -0.01    -0.00  -0.03  -0.02
 131   1     0.00  -0.01   0.01     0.04  -0.00  -0.02     0.01   0.02  -0.04
 132   1     0.01  -0.01  -0.01     0.02   0.00   0.00     0.01   0.03   0.02
 133   1     0.02  -0.00  -0.01     0.06  -0.01  -0.01     0.01  -0.01   0.03
 134   1     0.01   0.00  -0.02     0.01  -0.00   0.01    -0.00  -0.02   0.06
 135   6    -0.11  -0.02  -0.03     0.05   0.01   0.01     0.08   0.06   0.02
 136   6     0.10   0.03   0.06    -0.04  -0.01  -0.04    -0.04  -0.03  -0.15
 137   6     0.08   0.01   0.05    -0.04  -0.00  -0.04    -0.03   0.01  -0.18
 138   6    -0.14  -0.01  -0.04     0.06  -0.00   0.02     0.12  -0.06   0.04
 139   6     0.09  -0.00  -0.00    -0.04   0.01   0.02    -0.10   0.05   0.13
 140   6     0.09   0.00   0.00    -0.04   0.00   0.01    -0.10   0.01   0.11
 141   1    -0.20  -0.01  -0.06     0.09   0.00   0.02     0.16  -0.02   0.03
 142   1    -0.17  -0.03  -0.05     0.08   0.02   0.02     0.13   0.06   0.01
 143   1    -0.14  -0.03  -0.04     0.06   0.02   0.02     0.10   0.06   0.05
 144   1    -0.16  -0.01  -0.05     0.07   0.00   0.02     0.12  -0.02   0.06
 145   6     0.07  -0.00  -0.04    -0.04   0.00   0.02    -0.07   0.03   0.02
 146   6    -0.03  -0.00   0.02     0.02   0.00  -0.01     0.04   0.04   0.03
 147   6    -0.02   0.00   0.00     0.01   0.00   0.01     0.04   0.04   0.04
 148   6    -0.07   0.01   0.03     0.03  -0.01  -0.01     0.04  -0.07  -0.01
 149   7     0.03  -0.02   0.02    -0.02   0.01  -0.02    -0.06   0.04  -0.09
 150   6     0.01  -0.01   0.02     0.00   0.00  -0.02    -0.02   0.03  -0.07
 151   1     0.04   0.00  -0.02    -0.02  -0.00   0.01    -0.02   0.00   0.03
 152   1     0.07  -0.00  -0.04    -0.03   0.00   0.02    -0.05   0.04   0.02
 153   1     0.11  -0.00  -0.07    -0.04  -0.00   0.03    -0.06  -0.01   0.06
 154   1    -0.00   0.00   0.01    -0.01   0.00   0.00    -0.03   0.00   0.00
                    190                    191                    192
                        a                      a                      a 
 Frequencies --   821.5927               822.1217               822.9786
 Red. masses --     8.2172                 9.3409                 6.2199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1896                 0.2315                 0.2114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
   2  46     0.01  -0.00   0.01     0.01  -0.01   0.01    -0.00   0.00   0.01
   3   6    -0.01   0.01   0.01     0.04  -0.08  -0.02     0.00   0.02  -0.01
   4   6    -0.01   0.02   0.01     0.05  -0.11  -0.02    -0.01   0.03   0.00
   5   6     0.01   0.03  -0.00    -0.03  -0.15  -0.00     0.00   0.04   0.00
   6   6     0.01   0.01   0.00    -0.03  -0.02  -0.00     0.00  -0.00   0.01
   7   6     0.00  -0.00   0.00    -0.05   0.02   0.01     0.02  -0.00   0.00
   8   6     0.02  -0.03  -0.00    -0.11   0.11   0.02     0.03  -0.02   0.00
   9   6     0.00  -0.01  -0.01    -0.02   0.06   0.02     0.00  -0.01  -0.02
  10   6    -0.00  -0.02   0.00     0.03   0.13   0.00    -0.01  -0.03   0.01
  11   6    -0.00  -0.00  -0.00     0.03   0.04  -0.01    -0.01  -0.01   0.01
  12   7    -0.01  -0.00   0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  13   6    -0.02   0.02   0.01     0.10  -0.12  -0.04    -0.02   0.02   0.02
  14   6    -0.01   0.02   0.00     0.03  -0.09  -0.01    -0.01   0.02  -0.01
  15   1     0.01  -0.00  -0.01    -0.03   0.02   0.02     0.00  -0.00  -0.02
  16   1     0.00   0.01  -0.01    -0.02  -0.03   0.02     0.00   0.01  -0.02
  17   1     0.01  -0.01  -0.01    -0.05   0.03   0.03     0.01  -0.00  -0.02
  18   1    -0.01  -0.01   0.00     0.03   0.04  -0.00    -0.01  -0.01  -0.01
  19   1    -0.00   0.00   0.00     0.04  -0.01   0.00    -0.01   0.01  -0.02
  20   1    -0.02   0.00  -0.01     0.07  -0.02  -0.01    -0.02   0.01  -0.02
  21   6     0.03   0.00  -0.03    -0.04   0.05   0.04    -0.02  -0.03   0.03
  22   6    -0.04  -0.01   0.01     0.14   0.03   0.07    -0.01   0.00  -0.05
  23   6    -0.04  -0.02   0.00     0.16   0.08   0.09    -0.02  -0.01  -0.05
  24   6     0.02   0.03  -0.04     0.00  -0.11   0.02    -0.04   0.01   0.05
  25   6     0.01  -0.02   0.05    -0.15   0.04  -0.13     0.06   0.01  -0.00
  26   6     0.00  -0.01   0.04    -0.11  -0.00  -0.12     0.05   0.02  -0.01
  27   1     0.03   0.02  -0.05     0.00  -0.05   0.05    -0.04  -0.01   0.05
  28   1     0.03   0.01  -0.05    -0.02   0.04   0.06    -0.03  -0.03   0.04
  29   1     0.05   0.01  -0.05    -0.08   0.03   0.05    -0.03  -0.03   0.05
