 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  78   1    -0.01   0.01   0.00    -0.01   0.02   0.00    -0.00   0.00  -0.00
  79   6     0.01   0.08   0.01     0.01   0.10   0.01     0.00   0.02   0.00
  80   6     0.06   0.08  -0.03     0.08   0.10  -0.03     0.02   0.02  -0.01
  81   6     0.23   0.02  -0.10     0.30   0.03  -0.12     0.07   0.01  -0.03
  82   6     0.02  -0.13  -0.01     0.03  -0.17  -0.01     0.01  -0.04  -0.00
  83   6    -0.04   0.04   0.03    -0.06   0.05   0.04    -0.01   0.01   0.01
  84   6    -0.09   0.04   0.04    -0.12   0.05   0.05    -0.03   0.01   0.01
  85   1    -0.02  -0.01   0.00    -0.02  -0.01   0.00    -0.00  -0.00   0.00
  86   1     0.06   0.03  -0.03     0.08   0.03  -0.04     0.02   0.01  -0.01
  87   1    -0.01  -0.03  -0.00    -0.02  -0.03  -0.00    -0.00  -0.01   0.00
  88   1    -0.03  -0.00   0.01    -0.04  -0.00   0.01    -0.01  -0.00   0.00
  89   6    -0.09   0.09   0.06    -0.12   0.11   0.09    -0.03   0.03   0.02
  90   6     0.06   0.06   0.03     0.09   0.08   0.03     0.02   0.02   0.01
  91   6     0.06   0.04   0.05     0.07   0.04   0.07     0.01   0.01   0.02
  92   6     0.06  -0.09  -0.03     0.08  -0.11  -0.06     0.02  -0.03  -0.02
  93   7    -0.12  -0.02  -0.00    -0.16  -0.03   0.01    -0.04  -0.01  -0.00
  94   6    -0.11  -0.01  -0.03    -0.15  -0.01  -0.04    -0.03  -0.00  -0.01
  95   1     0.03  -0.00  -0.04     0.04   0.00  -0.05     0.01   0.00  -0.01
  96   1    -0.02   0.04  -0.01    -0.03   0.05  -0.02    -0.01   0.01  -0.00
  97   1     0.03  -0.01  -0.03     0.04  -0.00  -0.05     0.01  -0.00  -0.01
  98   1    -0.01  -0.00  -0.04    -0.01   0.00  -0.06    -0.00   0.00  -0.02
  99   6    -0.02  -0.02  -0.02     0.01   0.01   0.01    -0.03  -0.04  -0.03
 100   6    -0.01  -0.05  -0.00     0.00   0.02   0.00    -0.01  -0.09  -0.01
 101   6    -0.00  -0.09  -0.05    -0.00   0.04   0.02    -0.01  -0.15  -0.08
 102   6    -0.00  -0.05   0.06     0.00   0.02  -0.03     0.00  -0.08   0.12
 103   6     0.01  -0.03   0.05    -0.00   0.01  -0.02     0.00  -0.04   0.08
 104   6    -0.00   0.08   0.04     0.00  -0.03  -0.01     0.01   0.14   0.05
 105   7     0.00   0.00  -0.10    -0.01  -0.00   0.04    -0.00   0.00  -0.16
 106   6    -0.01  -0.00  -0.08     0.01   0.00   0.03    -0.01  -0.01  -0.13
 107   1    -0.00   0.01   0.02     0.00  -0.00  -0.01     0.00   0.02   0.03
 108   1    -0.00  -0.03  -0.02     0.00   0.01   0.01    -0.00  -0.04  -0.03
 109   1    -0.00   0.02   0.02     0.01  -0.01  -0.01     0.00   0.02   0.04
 110   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.02  -0.01
 111   6    -0.00   0.06   0.00     0.00  -0.03  -0.00    -0.00   0.10   0.00
 112   6     0.02   0.07   0.05    -0.01  -0.03  -0.02     0.04   0.11   0.08
 113   6     0.09   0.02   0.19    -0.04  -0.01  -0.08     0.15   0.03   0.32
 114   6     0.01  -0.11   0.02    -0.00   0.04  -0.01     0.01  -0.18   0.03
 115   6    -0.02   0.03  -0.04     0.01  -0.01   0.02    -0.04   0.05  -0.06
 116   6    -0.03   0.03  -0.08     0.01  -0.01   0.03    -0.05   0.05  -0.13
 117   1    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.01  -0.02
 118   1     0.03   0.02   0.05    -0.01  -0.01  -0.02     0.05   0.04   0.08
 119   1    -0.00  -0.02  -0.01     0.00   0.01   0.00     0.00  -0.04  -0.02
 120   1    -0.01  -0.00  -0.02     0.00   0.00   0.01    -0.01  -0.00  -0.04
 121   6    -0.05   0.07  -0.07     0.03  -0.03   0.03    -0.09   0.12  -0.12
 122   6    -0.02   0.05   0.05     0.00  -0.02  -0.02    -0.03   0.09   0.09
 123   6    -0.04   0.04   0.05     0.02  -0.01  -0.02    -0.07   0.05   0.08
 124   6     0.02  -0.07   0.06    -0.02   0.03  -0.02     0.05  -0.12   0.08
 125   7     0.01  -0.02  -0.10     0.00   0.01   0.04    -0.01  -0.03  -0.17
 126   6     0.02  -0.01  -0.09    -0.01   0.00   0.04     0.04  -0.01  -0.16
 127   1     0.03  -0.00   0.02    -0.02  -0.00  -0.01     0.06  -0.00   0.04
 128   1     0.01   0.03  -0.01    -0.00  -0.01   0.01     0.02   0.05  -0.03
 129   1     0.03  -0.01   0.03    -0.01   0.00  -0.01     0.05  -0.01   0.05
 130   1     0.03  -0.00  -0.01    -0.02  -0.00   0.00     0.06  -0.00  -0.01
                    145                    146                    147
                        a                      a                      a 
 Frequencies --   769.4960               773.3464               774.1036
 Red. masses --     4.8775                 4.7441                 4.6291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1066                 0.0986                 0.1501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
   2  46    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00  -0.00
   3   6     0.01  -0.00   0.03    -0.01   0.00  -0.03    -0.00   0.01  -0.02
   4   6     0.00  -0.01  -0.02    -0.00  -0.00  -0.01    -0.00   0.01   0.01
   5   6    -0.00   0.01   0.06    -0.00   0.00   0.04     0.00  -0.01  -0.03
   6   6    -0.00  -0.00  -0.04     0.00  -0.00  -0.02     0.00  -0.00   0.03
   7   6    -0.00   0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.01   0.01
   8   6     0.00  -0.01  -0.05     0.00  -0.00  -0.03     0.00   0.01   0.02
   9   7     0.01   0.00   0.02    -0.00   0.00   0.00    -0.01  -0.00  -0.02
  10   6     0.01  -0.01  -0.04     0.00  -0.00  -0.02    -0.01   0.00   0.03
  11   1    -0.01   0.01   0.06    -0.00   0.00   0.02     0.00  -0.01  -0.04
  12   1    -0.00   0.01   0.07    -0.00   0.00   0.03     0.00  -0.01  -0.04
  13   1    -0.01   0.01   0.09    -0.00   0.01   0.04     0.01  -0.01  -0.05
  14   1    -0.01   0.01   0.06    -0.00   0.00   0.03     0.00  -0.01  -0.04
  15   6    -0.03  -0.01  -0.08     0.04   0.00   0.10     0.02   0.01   0.05
  16   6     0.03  -0.00   0.06    -0.04   0.00  -0.07    -0.02  -0.00  -0.04
  17   6    -0.00   0.01   0.05     0.00  -0.01  -0.05    -0.01  -0.00  -0.03
  18   6     0.01   0.00   0.07    -0.01  -0.00  -0.08    -0.01  -0.00  -0.04
  19   6    -0.01  -0.00  -0.02     0.01   0.00   0.02     0.01   0.00   0.02
  20   6     0.03  -0.01   0.07    -0.03   0.00  -0.07    -0.02   0.01  -0.04
  21   1    -0.05   0.00  -0.11     0.05   0.00   0.13     0.03  -0.00   0.07
  22   1    -0.06   0.00  -0.11     0.07  -0.00   0.13     0.03   0.00   0.07
  23   1    -0.07  -0.01  -0.13     0.08   0.01   0.15     0.04   0.01   0.08
  24   1    -0.05  -0.01  -0.10     0.06   0.01   0.11     0.03   0.01   0.06
  25   6     0.02   0.04  -0.15    -0.02  -0.04   0.15    -0.00  -0.02   0.06
  26   6    -0.01  -0.03   0.10     0.01   0.04  -0.11     0.00   0.01  -0.05
  27   6    -0.01  -0.01   0.02     0.01   0.01  -0.03     0.00  -0.00  -0.02
  28   6    -0.02  -0.02   0.12     0.02   0.02  -0.12     0.00   0.01  -0.05
  29   7     0.02   0.01  -0.06    -0.03  -0.01   0.07    -0.00  -0.01   0.04
  30   6     0.01  -0.03   0.12    -0.01   0.03  -0.12    -0.00   0.01  -0.05
  31   1     0.01   0.04  -0.14    -0.02  -0.04   0.16    -0.01  -0.02   0.07
  32   1     0.02   0.04  -0.16    -0.02  -0.04   0.18    -0.01  -0.02   0.08
  33   1     0.01   0.05  -0.20    -0.01  -0.05   0.22    -0.01  -0.02   0.10
  34   1     0.02   0.04  -0.15    -0.02  -0.05   0.16    -0.01  -0.02   0.07
  35   6     0.01  -0.01  -0.01     0.03  -0.01  -0.01    -0.04   0.00   0.02
  36   6    -0.04  -0.01  -0.00     0.01  -0.00   0.00     0.01   0.00   0.00
  37   6     0.15   0.02   0.01    -0.03  -0.00  -0.00    -0.04  -0.01  -0.00
  38   6    -0.10  -0.00  -0.00     0.02   0.01   0.00     0.04   0.00  -0.00
  39   6    -0.03   0.00   0.00     0.00   0.01   0.00     0.02   0.00  -0.00
  40   6    -0.11  -0.02  -0.01     0.03  -0.00   0.00     0.04   0.01   0.00
  41   7     0.05   0.01  -0.00    -0.01  -0.00  -0.01    -0.02  -0.00  -0.00
  42   6    -0.11  -0.01  -0.01     0.02   0.00  -0.00     0.03   0.00   0.00
  43   1     0.13   0.02   0.01    -0.02  -0.00  -0.00    -0.06  -0.01  -0.01
  44   1     0.15   0.02   0.01    -0.03   0.00  -0.00    -0.07  -0.01  -0.00
  45   1     0.20   0.02   0.02    -0.04  -0.01  -0.00    -0.08  -0.01  -0.00
  46   1     0.15   0.02   0.01    -0.02  -0.00  -0.00    -0.06  -0.01  -0.00
  47   6    -0.04  -0.01   0.02    -0.10  -0.01   0.04     0.12   0.00  -0.05
  48   6     0.03   0.00  -0.01     0.06  -0.00  -0.03    -0.08   0.01   0.05
  49   6     0.03   0.00  -0.00     0.05   0.01  -0.00    -0.07  -0.00  -0.00
  50   6     0.04   0.00  -0.01     0.08  -0.00  -0.02    -0.10   0.00   0.02
  51   6    -0.02  -0.00   0.01    -0.02  -0.00   0.01     0.03   0.00  -0.02
  52   6     0.04  -0.01  -0.02     0.07  -0.01  -0.03    -0.09   0.01   0.04
  53   1    -0.07   0.00   0.03    -0.12   0.00   0.05     0.16  -0.00  -0.07
  54   1    -0.06  -0.00   0.03    -0.12   0.00   0.07     0.16  -0.01  -0.09
  55   1    -0.07  -0.00   0.04    -0.15  -0.01   0.08     0.19   0.01  -0.10
  56   1    -0.06  -0.00   0.03    -0.10  -0.01   0.05     0.13   0.01  -0.07
  57   6    -0.06   0.02  -0.01    -0.15   0.04  -0.01     0.17  -0.05   0.02
  58   6     0.05  -0.01   0.00     0.11  -0.04   0.01    -0.13   0.05  -0.01
  59   6     0.01  -0.00   0.00     0.03  -0.01   0.01    -0.04   0.02  -0.01
  60   6     0.05  -0.01   0.01     0.12  -0.03   0.01    -0.14   0.03  -0.02
  61   7    -0.03   0.01  -0.01    -0.06   0.02  -0.02     0.08  -0.02   0.03
  62   6     0.05  -0.01  -0.00     0.11  -0.03  -0.01    -0.14   0.04   0.02
  63   1    -0.07   0.02  -0.01    -0.15   0.05  -0.01     0.18  -0.06   0.02
  64   1    -0.08   0.02  -0.01    -0.18   0.05  -0.02     0.21  -0.06   0.02
  65   1    -0.09   0.03  -0.00    -0.21   0.06  -0.01     0.25  -0.07   0.01
  66   1    -0.07   0.02  -0.01    -0.14   0.05  -0.02     0.18  -0.06   0.02
  67   6     0.00  -0.00   0.01     0.01  -0.00   0.03     0.00  -0.01   0.01
  68   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.00    -0.00  -0.01  -0.03
  69   6     0.01   0.01   0.16     0.00   0.00   0.01     0.01   0.01   0.11
  70   6    -0.01  -0.00  -0.11    -0.00   0.00  -0.01    -0.00   0.00  -0.08
  71   6    -0.00   0.00  -0.03    -0.00   0.00  -0.01    -0.01   0.01  -0.03
  72   6    -0.00  -0.01  -0.12    -0.00  -0.00  -0.01    -0.01  -0.01  -0.09
  73   7     0.01   0.00   0.06     0.01   0.00   0.01     0.01   0.00   0.05
  74   6     0.00  -0.00  -0.13     0.00  -0.00  -0.01     0.00  -0.00  -0.09
  75   1     0.00   0.01   0.15    -0.00   0.00   0.02     0.00   0.00   0.12
  76   1     0.01   0.01   0.17     0.00   0.00   0.02     0.00   0.01   0.13
  77   1     0.00   0.01   0.22    -0.00  -0.00   0.02     0.00   0.00   0.17
  78   1     0.00   0.01   0.17     0.00   0.00   0.02     0.00   0.00   0.12
  79   6    -0.01  -0.00  -0.03    -0.03  -0.00  -0.08    -0.02  -0.01  -0.04
  80   6     0.01  -0.00   0.03     0.03  -0.00   0.06     0.01   0.00   0.04
  81   6     0.00   0.00   0.03    -0.00   0.00   0.05     0.01   0.00   0.03
  82   6     0.01   0.00   0.04     0.01  -0.00   0.07     0.01   0.00   0.04
  83   6    -0.01  -0.00  -0.02    -0.01  -0.00  -0.02    -0.01  -0.00  -0.03
  84   6     0.01  -0.01   0.04     0.03  -0.01   0.06     0.02  -0.01   0.04
  85   1    -0.03   0.00  -0.07    -0.04   0.01  -0.11    -0.03   0.00  -0.08
  86   1    -0.03   0.00  -0.06    -0.06   0.01  -0.11    -0.03   0.00  -0.08
  87   1    -0.03  -0.00  -0.07    -0.06  -0.00  -0.13    -0.04  -0.00  -0.08
  88   1    -0.03  -0.00  -0.06    -0.05  -0.00  -0.09    -0.03  -0.00  -0.06
  89   6     0.01   0.02  -0.05     0.02   0.04  -0.12     0.01   0.02  -0.05
  90   6    -0.01  -0.01   0.04    -0.01  -0.03   0.09    -0.00  -0.01   0.05
  91   6    -0.00  -0.00   0.01    -0.01  -0.01   0.02    -0.00   0.00   0.02
  92   6    -0.01  -0.01   0.04    -0.02  -0.03   0.10    -0.01  -0.02   0.04
  93   7     0.01   0.01  -0.02     0.02   0.02  -0.05     0.01   0.01  -0.03
  94   6     0.00  -0.02   0.05     0.00  -0.03   0.10    -0.00  -0.02   0.05
  95   1     0.01   0.02  -0.06     0.02   0.05  -0.12     0.01   0.03  -0.07
  96   1     0.01   0.03  -0.07     0.02   0.05  -0.14     0.01   0.03  -0.07
  97   1     0.01   0.03  -0.08     0.02   0.06  -0.17     0.01   0.03  -0.08
  98   1     0.01   0.02  -0.06     0.02   0.05  -0.12     0.01   0.03  -0.06
  99   6    -0.01  -0.00   0.00    -0.02   0.00   0.01    -0.02  -0.00   0.01
 100   6     0.04  -0.01  -0.00    -0.01   0.00   0.00     0.03  -0.00  -0.00
 101   6    -0.13   0.01   0.01     0.03  -0.00  -0.00    -0.11   0.01   0.01
 102   6     0.09  -0.00  -0.01    -0.02  -0.00   0.00     0.08  -0.00  -0.01
 103   6     0.02   0.00  -0.00    -0.00  -0.00   0.00     0.03  -0.00  -0.00
 104   6     0.10  -0.01  -0.01    -0.02   0.00   0.00     0.08  -0.01  -0.00
 105   7    -0.04   0.00   0.01     0.01  -0.00  -0.01    -0.04   0.00   0.00
 106   6     0.11  -0.00  -0.00    -0.02   0.00  -0.00     0.08  -0.00  -0.00
 107   1    -0.12   0.01   0.01     0.02  -0.00  -0.00    -0.11   0.01   0.01
 108   1    -0.14   0.01   0.01     0.02  -0.00  -0.00    -0.13   0.01   0.01
 109   1    -0.18   0.01   0.01     0.03  -0.00   0.00    -0.16   0.01   0.01
 110   1    -0.14   0.01   0.01     0.03  -0.00  -0.00    -0.12   0.00   0.01
 111   6     0.03  -0.01  -0.01     0.05   0.00  -0.02     0.05  -0.00  -0.02
 112   6    -0.03   0.00   0.01    -0.03  -0.00   0.02    -0.04  -0.00   0.02
 113   6    -0.02   0.00   0.00    -0.03   0.00  -0.01    -0.04   0.00   0.00
 114   6    -0.03   0.00   0.01    -0.04  -0.00   0.00    -0.05   0.00   0.01
 115   6     0.02  -0.00  -0.01     0.01   0.00  -0.01     0.03  -0.00  -0.01
 116   6    -0.03  -0.00   0.01    -0.04   0.00   0.02    -0.05  -0.00   0.02
 117   1     0.06   0.00  -0.03     0.07  -0.00  -0.03     0.09  -0.00  -0.04
 118   1     0.06  -0.00  -0.03     0.07   0.00  -0.04     0.09   0.00  -0.05
 119   1     0.06  -0.00  -0.03     0.08  -0.01  -0.04     0.09  -0.01  -0.05
 120   1     0.05  -0.00  -0.03     0.06  -0.00  -0.03     0.07  -0.00  -0.04
 121   6     0.05   0.02   0.01     0.08   0.02   0.02     0.07   0.02   0.01
 122   6    -0.04  -0.01  -0.00    -0.06  -0.03  -0.01    -0.06  -0.02  -0.01
 123   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01
 124   6    -0.05  -0.01  -0.01    -0.07  -0.01  -0.01    -0.06  -0.02  -0.01
 125   7     0.02   0.01   0.01     0.03   0.01   0.02     0.04   0.01   0.02
 126   6    -0.04  -0.01   0.00    -0.06  -0.02   0.01    -0.06  -0.02   0.01
 127   1     0.06   0.02   0.01     0.08   0.03   0.01     0.08   0.03   0.01
 128   1     0.07   0.02   0.01     0.10   0.03   0.01     0.10   0.03   0.01
 129   1     0.08   0.03   0.01     0.12   0.04   0.01     0.11   0.04   0.01
 130   1     0.06   0.02   0.01     0.08   0.03   0.01     0.08   0.03   0.01
                    148                    149                    150
                        a                      a                      a 
 Frequencies --   774.5354               776.2889               779.5161
 Red. masses --     4.7214                 4.5837                 4.9008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1543                 0.2932                 0.4336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00   0.00
   2  46    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
   3   6     0.01  -0.00   0.01     0.01  -0.00   0.02    -0.01  -0.00  -0.01
   4   6     0.00  -0.01  -0.04     0.00  -0.00  -0.01     0.00  -0.00  -0.02
   5   6    -0.01   0.02   0.13    -0.00   0.00   0.03    -0.00   0.01   0.06
   6   6     0.00  -0.01  -0.09     0.00  -0.00  -0.02    -0.00  -0.00  -0.04
   7   6     0.00  -0.00  -0.03     0.00  -0.00  -0.01    -0.00   0.00  -0.02
   8   6     0.01  -0.02  -0.10     0.00  -0.00  -0.02     0.00  -0.01  -0.05
   9   7    -0.00   0.01   0.05    -0.00   0.00   0.01     0.01   0.01   0.02
  10   6     0.01  -0.01  -0.09     0.00  -0.00  -0.02     0.01  -0.00  -0.04
  11   1    -0.01   0.02   0.13    -0.00   0.01   0.04    -0.01   0.01   0.06
  12   1    -0.01   0.02   0.15    -0.00   0.01   0.04    -0.00   0.01   0.07
  13   1    -0.02   0.03   0.19    -0.01   0.01   0.05    -0.01   0.01   0.09
  14   1    -0.01   0.02   0.13    -0.00   0.01   0.04    -0.00   0.01   0.06
  15   6    -0.02  -0.00  -0.04    -0.02  -0.00  -0.07     0.01  -0.01   0.03
  16   6     0.02   0.00   0.04     0.03  -0.00   0.05    -0.02   0.01  -0.02
  17   6     0.00   0.00   0.03     0.00   0.00   0.04     0.00  -0.00  -0.02
  18   6     0.01   0.00   0.04     0.01   0.00   0.06     0.00   0.00  -0.02
  19   6    -0.01  -0.00  -0.03    -0.01   0.00  -0.03     0.01  -0.01   0.01
  20   6     0.02  -0.00   0.04     0.02   0.00   0.05    -0.01  -0.01  -0.02
  21   1    -0.03  -0.00  -0.08    -0.04  -0.00  -0.10     0.01   0.00   0.04
  22   1    -0.04  -0.00  -0.08    -0.05   0.00  -0.10     0.02  -0.00   0.03
  23   1    -0.04  -0.01  -0.08    -0.05  -0.01  -0.11     0.02   0.00   0.04
  24   1    -0.03  -0.00  -0.06    -0.04  -0.01  -0.07     0.01   0.00   0.03
  25   6     0.01   0.01  -0.05     0.01   0.02  -0.08    -0.01  -0.01   0.04
  26   6    -0.00  -0.01   0.05    -0.01  -0.02   0.07    -0.00   0.01  -0.03
  27   6    -0.00  -0.00   0.02    -0.01  -0.01   0.02     0.01   0.01  -0.01
  28   6    -0.01  -0.01   0.04    -0.01  -0.01   0.06     0.01  -0.00  -0.02
  29   7     0.01   0.01  -0.03     0.02   0.01  -0.04    -0.02  -0.00   0.01
  30   6     0.00  -0.01   0.05     0.01  -0.02   0.07    -0.01   0.01  -0.03
  31   1     0.01   0.02  -0.07     0.01   0.03  -0.10    -0.01  -0.01   0.04
  32   1     0.01   0.02  -0.07     0.01   0.03  -0.11    -0.00  -0.01   0.04
  33   1     0.00   0.02  -0.08     0.00   0.03  -0.12     0.00  -0.01   0.04
  34   1     0.01   0.02  -0.07     0.01   0.03  -0.09    -0.00  -0.01   0.04
  35   6    -0.00   0.01  -0.00    -0.01   0.00   0.01    -0.02  -0.00   0.01
  36   6     0.03   0.01   0.00     0.02   0.00   0.00    -0.06  -0.01  -0.00
  37   6    -0.10  -0.01  -0.00    -0.06  -0.01  -0.00     0.21   0.03   0.01
  38   6     0.07   0.00   0.00     0.04   0.00   0.00    -0.15  -0.01  -0.01
  39   6     0.02  -0.01  -0.00     0.02  -0.00   0.00    -0.05  -0.00  -0.00
  40   6     0.07   0.02   0.00     0.04   0.01   0.00    -0.15  -0.02  -0.01
  41   7    -0.04  -0.01   0.01    -0.02  -0.00   0.00     0.08   0.01  -0.00
  42   6     0.08   0.01   0.01     0.05   0.01   0.00    -0.15  -0.02  -0.02
  43   1    -0.09  -0.01  -0.01    -0.06  -0.01  -0.00     0.21   0.02   0.02
  44   1    -0.11  -0.02  -0.01    -0.07  -0.01  -0.00     0.24   0.03   0.01
  45   1    -0.13  -0.02  -0.01    -0.08  -0.01  -0.01     0.29   0.03   0.02
  46   1    -0.11  -0.01  -0.01    -0.07  -0.01  -0.01     0.22   0.03   0.02
  47   6     0.00   0.01  -0.00     0.03   0.00  -0.01     0.05  -0.01  -0.02
  48   6    -0.01  -0.00  -0.00    -0.03   0.00   0.01    -0.02   0.01   0.02
  49   6    -0.00  -0.00   0.01    -0.02  -0.00   0.00    -0.02  -0.00  -0.01
  50   6    -0.01  -0.00   0.01    -0.03   0.00   0.01    -0.03   0.00  -0.00
  51   6     0.01   0.00  -0.00     0.02  -0.00  -0.01    -0.00  -0.00  -0.00
  52   6    -0.01   0.01   0.00    -0.03   0.00   0.01    -0.02  -0.00   0.01
  53   1     0.02  -0.00  -0.01     0.06  -0.00  -0.02     0.04  -0.00  -0.01
  54   1     0.02   0.00  -0.01     0.06  -0.00  -0.03     0.04  -0.01  -0.03
  55   1     0.02  -0.00  -0.01     0.06   0.00  -0.03     0.06   0.00  -0.03
  56   1     0.01   0.00  -0.01     0.04   0.00  -0.02     0.04   0.00  -0.02
  57   6     0.00  -0.00  -0.00     0.04  -0.01   0.00     0.08  -0.02   0.01
  58   6    -0.01  -0.00   0.00    -0.04   0.01  -0.00    -0.05   0.03  -0.01
  59   6    -0.00  -0.01   0.00    -0.01   0.00  -0.00    -0.01   0.01  -0.01
  60   6    -0.00   0.01   0.00    -0.03   0.01  -0.00    -0.06   0.01  -0.01
  61   7     0.01  -0.00  -0.01     0.02  -0.00   0.01     0.03  -0.01   0.02
  62   6    -0.00   0.00  -0.00    -0.03   0.01   0.00    -0.05   0.02   0.01
  63   1     0.01  -0.00   0.00     0.05  -0.02   0.01     0.07  -0.02   0.01
  64   1     0.01  -0.01  -0.00     0.06  -0.02   0.00     0.09  -0.02   0.01
  65   1     0.01  -0.00   0.00     0.06  -0.02   0.00     0.11  -0.03   0.00
  66   1     0.01  -0.00   0.00     0.05  -0.02   0.01     0.07  -0.02   0.01
  67   6    -0.00   0.00  -0.00     0.02  -0.00   0.05    -0.00  -0.00  -0.01
  68   6     0.00   0.00   0.05     0.00   0.00   0.02    -0.00  -0.00  -0.01
  69   6    -0.00  -0.01  -0.16    -0.00  -0.00  -0.07     0.00   0.01   0.04
  70   6     0.01   0.00   0.11     0.00  -0.00   0.04    -0.01   0.00  -0.03
  71   6     0.00   0.00   0.04     0.00  -0.00   0.01    -0.00  -0.00  -0.01
  72   6     0.00   0.00   0.12     0.00   0.00   0.05     0.00  -0.00  -0.03
  73   7    -0.00  -0.00  -0.06    -0.01  -0.00  -0.03     0.00   0.00   0.02
  74   6     0.00   0.00   0.12    -0.00   0.00   0.05     0.00  -0.00  -0.02
  75   1    -0.00  -0.01  -0.16    -0.00  -0.00  -0.04    -0.00   0.00   0.04
  76   1    -0.00  -0.01  -0.18    -0.00  -0.00  -0.05     0.00   0.00   0.05
  77   1    -0.00  -0.01  -0.23     0.00  -0.00  -0.08     0.00   0.00   0.06
  78   1    -0.00  -0.01  -0.16    -0.00  -0.00  -0.06     0.01   0.00   0.04
  79   6     0.01  -0.00   0.02    -0.05   0.01  -0.14     0.01  -0.00   0.02
  80   6    -0.01   0.00  -0.03     0.05  -0.01   0.09    -0.01   0.00  -0.01
  81   6    -0.00   0.00  -0.02    -0.01   0.00   0.08     0.00  -0.00  -0.01
  82   6    -0.01   0.00  -0.03     0.02  -0.01   0.11     0.00   0.00  -0.01
  83   6     0.01  -0.00   0.02    -0.02   0.00  -0.04     0.00  -0.00   0.00
  84   6    -0.01  -0.00  -0.02     0.04  -0.00   0.10    -0.00  -0.00  -0.01
  85   1     0.02  -0.00   0.05    -0.07   0.01  -0.18     0.01  -0.00   0.02
  86   1     0.02  -0.00   0.05    -0.09   0.01  -0.18     0.01  -0.00   0.02
  87   1     0.02   0.00   0.05    -0.10  -0.00  -0.21     0.01   0.00   0.02
  88   1     0.02  -0.00   0.04    -0.07  -0.00  -0.14     0.01   0.00   0.01
  89   6    -0.00  -0.01   0.02     0.03   0.06  -0.18    -0.00  -0.01   0.02
  90   6    -0.00   0.01  -0.02    -0.02  -0.06   0.14     0.00   0.01  -0.02
  91   6     0.00   0.00  -0.01    -0.02  -0.02   0.04     0.00   0.01  -0.00
  92   6     0.00   0.01  -0.02    -0.03  -0.03   0.14     0.00   0.00  -0.02
  93   7    -0.01  -0.00   0.02     0.04   0.02  -0.08    -0.01  -0.00   0.01
  94   6    -0.00   0.01  -0.02     0.01  -0.05   0.15    -0.00   0.01  -0.02
  95   1    -0.01  -0.01   0.03     0.03   0.08  -0.20    -0.00  -0.01   0.02
  96   1    -0.00  -0.01   0.03     0.03   0.08  -0.23    -0.00  -0.01   0.03
  97   1     0.00  -0.01   0.03     0.02   0.09  -0.26    -0.00  -0.01   0.03
  98   1    -0.01  -0.01   0.03     0.03   0.08  -0.19    -0.00  -0.01   0.02
  99   6    -0.04  -0.00   0.01     0.01   0.00  -0.01    -0.02   0.01   0.01
 100   6    -0.00  -0.00  -0.00    -0.04   0.00   0.00    -0.06   0.01   0.01
 101   6     0.01   0.00   0.00     0.12  -0.01  -0.01     0.22  -0.02  -0.02
 102   6     0.01   0.00  -0.00    -0.09   0.00   0.01    -0.16  -0.00   0.01
 103   6     0.01   0.01  -0.00    -0.03   0.00   0.00    -0.06  -0.01   0.01
 104   6    -0.00  -0.01  -0.00    -0.09   0.01   0.01    -0.16   0.02   0.01
 105   7    -0.00  -0.00   0.01     0.04  -0.00  -0.01     0.08  -0.01  -0.02
 106   6    -0.00   0.00   0.00    -0.09   0.00   0.00    -0.15   0.00  -0.00
 107   1    -0.02   0.00   0.00     0.13  -0.01  -0.01     0.23  -0.01  -0.01
 108   1    -0.01   0.00   0.00     0.15  -0.01  -0.01     0.26  -0.02  -0.02
 109   1    -0.01  -0.00  -0.00     0.18  -0.01  -0.01     0.32  -0.01  -0.01
 110   1    -0.01  -0.00  -0.00     0.13  -0.01  -0.01     0.23  -0.01  -0.01
 111   6     0.12  -0.01  -0.05    -0.04   0.00   0.02     0.05   0.01  -0.02
 112   6    -0.08  -0.00   0.04     0.04  -0.00  -0.02    -0.02  -0.01   0.02
 113   6    -0.06   0.01  -0.00     0.03  -0.00  -0.00    -0.02   0.00  -0.01
