 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  23   6    -0.02   0.02   0.02     0.03  -0.02   0.01     0.01  -0.01   0.01
  24   6     0.01  -0.01   0.03    -0.02   0.06  -0.01    -0.01   0.02  -0.01
  25   6     0.03   0.03   0.00    -0.06  -0.04   0.02    -0.03  -0.02   0.01
  26   6     0.02  -0.03  -0.11    -0.02  -0.07  -0.00    -0.01  -0.03  -0.01
  27   1    -0.01  -0.01  -0.03     0.00   0.00   0.00     0.00  -0.01  -0.02
  28   1     0.00  -0.02  -0.08    -0.01  -0.04  -0.00    -0.00  -0.02  -0.01
  29   1     0.01  -0.02  -0.03    -0.00   0.01  -0.02     0.00   0.01   0.01
  30   1     0.02   0.12   0.20    -0.01   0.01   0.06    -0.00   0.01   0.05
  31   6    -0.00   0.00  -0.01    -0.03  -0.01  -0.01    -0.01  -0.00  -0.01
  32   6    -0.03   0.01  -0.10     0.02   0.02   0.02     0.00   0.01  -0.02
  33   6    -0.05   0.01  -0.15     0.01   0.06   0.01     0.00   0.02  -0.02
  34   7     0.02   0.02  -0.01    -0.03  -0.01   0.00    -0.02  -0.01   0.00
  35   6     0.03  -0.01   0.12     0.04  -0.03  -0.04     0.03  -0.02   0.04
  36   6     0.04  -0.04   0.15     0.03  -0.01   0.02     0.01   0.00  -0.01
  37   1     0.07  -0.05   0.21    -0.01   0.01  -0.04     0.02  -0.01   0.05
  38   1     0.08  -0.06   0.31     0.02   0.01   0.01     0.01   0.00   0.02
  39   1    -0.08   0.06  -0.26     0.04  -0.00   0.04    -0.02   0.03  -0.11
  40   1    -0.13   0.07  -0.32    -0.02   0.01  -0.04    -0.00   0.00  -0.00
  41   6     0.00  -0.03  -0.00    -0.01  -0.11   0.02     0.01   0.09  -0.02
  42   6    -0.00  -0.03  -0.00    -0.02  -0.13   0.00     0.01   0.11  -0.00
  43   6    -0.01  -0.02  -0.00    -0.02  -0.09  -0.01     0.01   0.07   0.01
  44   6    -0.00   0.02  -0.00     0.00   0.07  -0.03     0.01  -0.06   0.02
  45   6     0.01   0.01   0.02     0.06   0.06   0.07    -0.05  -0.05  -0.06
  46   6    -0.02  -0.04  -0.02    -0.08  -0.17  -0.07     0.06   0.14   0.06
  47   6    -0.01   0.00  -0.01    -0.03   0.02  -0.05     0.03  -0.01   0.04
  48   6     0.01   0.02   0.01     0.06   0.11   0.02    -0.03  -0.08  -0.03
  49   6     0.02  -0.03   0.02     0.04  -0.13   0.11    -0.04   0.11  -0.09
  50   7    -0.03  -0.01  -0.04    -0.11  -0.05  -0.14     0.08   0.04   0.12
  51   6    -0.00   0.05   0.02     0.05   0.18   0.03    -0.05  -0.14  -0.02
  52   6     0.01   0.02  -0.00     0.02   0.06   0.03    -0.02  -0.05  -0.02
  53   1     0.00   0.00  -0.00    -0.02   0.03   0.01    -0.00  -0.02   0.00
  54   1     0.00   0.02  -0.00     0.01   0.07   0.01    -0.01  -0.05  -0.01
  55   1    -0.01  -0.01  -0.01    -0.03  -0.04  -0.07     0.04   0.03   0.05
  56   1    -0.01   0.01   0.00    -0.05   0.05   0.01     0.00  -0.03   0.02
  57   1    -0.00  -0.00   0.02     0.05  -0.02   0.03    -0.04   0.02  -0.03
  58   1     0.04   0.00   0.00     0.06   0.02   0.07    -0.02  -0.02  -0.08
  59   6    -0.00   0.01   0.02     0.02   0.03   0.01    -0.02  -0.02  -0.01
  60   6    -0.01   0.01  -0.00    -0.06   0.02  -0.05     0.04  -0.02   0.04
  61   6    -0.02   0.02   0.00    -0.07   0.04  -0.04     0.06  -0.03   0.04
  62   6    -0.01  -0.02   0.05     0.04  -0.13   0.05    -0.03   0.10  -0.04
  63   6     0.02   0.02   0.02     0.12   0.12   0.02    -0.10  -0.10  -0.02
  64   6     0.04   0.01  -0.09     0.03   0.14  -0.00    -0.02  -0.11  -0.01
  65   1    -0.00   0.00   0.01    -0.02   0.00   0.02     0.02  -0.00  -0.03
  66   1     0.02   0.01  -0.05     0.01   0.08  -0.00    -0.00  -0.06  -0.00
  67   1     0.02  -0.02  -0.05     0.01  -0.04  -0.00    -0.01   0.03   0.00
  68   1    -0.06   0.06   0.18     0.03   0.04  -0.03    -0.03  -0.03   0.05
  69   6     0.01   0.01  -0.01     0.03   0.02   0.05    -0.03  -0.02  -0.05
  70   6    -0.02  -0.03   0.05    -0.01  -0.03  -0.04     0.01   0.03   0.03
  71   6     0.01  -0.01  -0.03     0.02  -0.10  -0.06    -0.01   0.08   0.05
  72   7     0.02   0.01   0.01     0.06   0.04   0.05    -0.05  -0.03  -0.04
  73   6    -0.01   0.01  -0.01    -0.10   0.06  -0.05     0.07  -0.05   0.04
  74   6    -0.01  -0.01   0.01    -0.05  -0.05   0.05     0.04   0.03  -0.03
  75   1     0.03   0.04  -0.10    -0.01  -0.03   0.03     0.01   0.02  -0.01
  76   1    -0.03  -0.02   0.02    -0.06  -0.05   0.01     0.04   0.03  -0.00
  77   1    -0.01  -0.02   0.02    -0.06  -0.05   0.03     0.05   0.05  -0.03
  78   1    -0.00   0.01  -0.03     0.02   0.07  -0.13    -0.01  -0.04   0.07
  79   6     0.00  -0.01  -0.00     0.01   0.10   0.03     0.01   0.12   0.03
  80   6     0.00  -0.01  -0.01    -0.00   0.10   0.06    -0.00   0.12   0.08
  81   6     0.00  -0.01  -0.01    -0.01   0.06   0.05    -0.01   0.08   0.05
  82   6     0.00   0.01   0.00    -0.02  -0.05  -0.03    -0.03  -0.10   0.00
  83   6    -0.01   0.01   0.00     0.08  -0.05  -0.03     0.09  -0.06  -0.03
  84   6     0.01  -0.02  -0.01    -0.08   0.13   0.08    -0.10   0.19   0.08
  85   6     0.01  -0.00   0.00    -0.05  -0.01  -0.00    -0.06  -0.01  -0.01
  86   6    -0.00   0.01  -0.00     0.04  -0.08  -0.05     0.05  -0.16   0.03
  87   6    -0.01  -0.01  -0.00     0.12   0.10   0.05     0.15   0.15   0.04
  88   7     0.02  -0.01  -0.00    -0.14   0.04   0.05    -0.19   0.06   0.05
  89   6    -0.01   0.02   0.00     0.04  -0.14  -0.09     0.04  -0.15  -0.14
  90   6    -0.00   0.00   0.00     0.03  -0.04  -0.03     0.03  -0.05  -0.05
  91   1     0.00  -0.00   0.01    -0.00  -0.01  -0.02     0.00   0.04  -0.10
  92   1    -0.00   0.00   0.01     0.01  -0.04  -0.04     0.01  -0.05  -0.07
  93   1     0.01  -0.00  -0.01    -0.06   0.02   0.03    -0.08  -0.01   0.09
  94   1     0.00  -0.01   0.01    -0.02  -0.02  -0.03    -0.03   0.10  -0.20
  95   1    -0.00   0.00  -0.01     0.04  -0.00   0.03     0.06  -0.04   0.08
  96   1    -0.01  -0.00   0.01     0.08  -0.01  -0.03     0.10  -0.06   0.03
  97   6    -0.01   0.00   0.00     0.01  -0.03   0.01     0.02  -0.03   0.01
  98   6     0.01   0.00   0.01    -0.04  -0.01  -0.05    -0.06  -0.00  -0.07
  99   6    -0.00   0.00   0.01    -0.04  -0.01  -0.08    -0.04  -0.02  -0.10
 100   6    -0.02  -0.01  -0.00     0.03   0.09   0.07     0.06   0.11   0.08
 101   6    -0.01   0.02  -0.01     0.01  -0.13   0.07     0.02  -0.16   0.08
 102   6     0.04   0.01  -0.01     0.02  -0.11  -0.03    -0.01  -0.14  -0.02
 103   1    -0.01  -0.00   0.00     0.02   0.00  -0.02     0.04   0.00  -0.03
 104   1     0.02   0.01  -0.01     0.01  -0.06  -0.02    -0.00  -0.08  -0.02
 105   1     0.03  -0.01  -0.01     0.01   0.03   0.01    -0.03   0.04   0.03
 106   1    -0.07   0.01   0.03    -0.07  -0.03   0.02    -0.01  -0.05   0.00
 107   6     0.00   0.00  -0.00     0.05  -0.03   0.03     0.06  -0.03   0.03
 108   6     0.00  -0.00   0.00     0.03   0.04  -0.02     0.07   0.08  -0.02
 109   6    -0.00   0.00   0.01    -0.04  -0.03  -0.10    -0.05  -0.04  -0.12
 110   7    -0.00   0.01  -0.01     0.04  -0.04   0.05     0.05  -0.06   0.05
 111   6     0.02  -0.00  -0.01    -0.04   0.09   0.03    -0.06   0.10   0.03
 112   6    -0.03  -0.03   0.00    -0.04   0.02  -0.01    -0.06   0.03  -0.01
 113   1     0.01   0.00   0.00    -0.07  -0.04  -0.01    -0.14  -0.09  -0.01
 114   1    -0.01  -0.01   0.00     0.05   0.08  -0.03     0.06   0.10  -0.03
 115   1    -0.02  -0.02   0.01    -0.03   0.03  -0.02    -0.01   0.05  -0.04
 116   1     0.07   0.03  -0.00     0.02   0.03  -0.01     0.04   0.05  -0.01
 117   6    -0.00   0.01   0.00     0.01  -0.06   0.03    -0.01   0.04  -0.01
 118   6    -0.00   0.01  -0.00     0.03  -0.07   0.01    -0.02   0.04  -0.01
 119   6    -0.00   0.00  -0.00     0.02  -0.05  -0.00    -0.01   0.03  -0.00
 120   6     0.00  -0.01  -0.00    -0.01   0.04   0.02    -0.00  -0.03  -0.01
 121   6     0.00  -0.01   0.01    -0.02   0.04  -0.05     0.01  -0.02   0.03
 122   6    -0.01   0.02  -0.01     0.04  -0.09   0.04    -0.02   0.05  -0.02
 123   6    -0.00  -0.00  -0.01     0.00   0.01   0.03    -0.00  -0.00  -0.02
 124   6     0.01  -0.01   0.01    -0.03   0.06  -0.01    -0.00  -0.04   0.01
 125   6    -0.00   0.02   0.02     0.01  -0.06  -0.07    -0.00   0.03   0.04
 126   7    -0.01   0.01  -0.02     0.03  -0.03   0.08    -0.02   0.02  -0.05
 127   6     0.00  -0.03   0.00    -0.04   0.09  -0.02     0.03  -0.05   0.01
 128   6     0.01  -0.01   0.00    -0.01   0.02  -0.02     0.01  -0.01   0.01
 129   1    -0.00  -0.00  -0.00    -0.01   0.01   0.00     0.02  -0.00  -0.00
 130   1     0.00  -0.01  -0.00    -0.01   0.03  -0.00     0.01  -0.02   0.00
 131   1    -0.00   0.01  -0.01     0.02  -0.02   0.03    -0.02   0.01  -0.02
 132   1    -0.01  -0.01  -0.00    -0.00   0.02   0.02     0.04   0.00  -0.01
 133   1    -0.00  -0.00   0.01     0.01  -0.01  -0.03    -0.01  -0.00   0.02
 134   1     0.02   0.00   0.01    -0.03   0.01  -0.04    -0.01  -0.02   0.03
 135   6    -0.00   0.00  -0.01     0.01   0.02  -0.01    -0.00  -0.01   0.01
 136   6     0.02   0.01  -0.02    -0.04   0.01   0.01     0.02  -0.01  -0.01
 137   6    -0.00  -0.01  -0.01    -0.05   0.02   0.01     0.03  -0.01  -0.01
 138   6    -0.01  -0.01  -0.01     0.04  -0.07   0.00    -0.02   0.04  -0.00
 139   6    -0.01  -0.01  -0.01     0.04   0.06  -0.07    -0.02  -0.04   0.04
 140   6     0.02   0.03   0.06     0.00   0.09  -0.02    -0.00  -0.05   0.01
 141   1     0.01   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
 142   1     0.02   0.01   0.03     0.00   0.05  -0.00    -0.00  -0.03   0.00
 143   1     0.01   0.01   0.03     0.01  -0.02   0.01    -0.01   0.01  -0.01
 144   1    -0.06  -0.08  -0.08    -0.02   0.00  -0.05     0.02  -0.00   0.03
 145   6     0.01   0.01   0.01     0.02   0.02  -0.02    -0.01  -0.01   0.01
 146   6     0.08   0.01   0.05    -0.00  -0.02   0.01     0.01   0.01  -0.00
 147   6     0.09   0.01   0.06    -0.01  -0.08  -0.00     0.01   0.04   0.00
 148   7     0.00  -0.00   0.02     0.02   0.02  -0.04    -0.01  -0.01   0.03
 149   6    -0.05  -0.01  -0.02    -0.06   0.03   0.03     0.03  -0.01  -0.02
 150   6    -0.14  -0.02  -0.10     0.01  -0.00   0.04    -0.02  -0.00  -0.03
 151   1    -0.15  -0.00  -0.11    -0.01  -0.01  -0.01    -0.01   0.00  -0.01
 152   1    -0.20  -0.02  -0.15     0.02  -0.02   0.05    -0.03   0.01  -0.04
 153   1     0.11   0.02   0.09     0.04   0.00   0.06    -0.00   0.01  -0.02
 154   1     0.29   0.02   0.20    -0.05  -0.00  -0.04     0.05   0.00   0.04
                    211                    212                    213
                        a                      a                      a 
 Frequencies --   895.0784               895.8943               896.6339
 Red. masses --     3.9710                 7.3971                 6.0546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0953                 0.2245                 0.0954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01   0.00   0.00     0.00  -0.00   0.02    -0.01   0.00  -0.01
   2  46    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.00  -0.00   0.01
   3   6    -0.00  -0.01   0.00     0.01   0.05  -0.02     0.01   0.03  -0.01
   4   6    -0.01  -0.02  -0.00     0.01   0.06  -0.02     0.01   0.04  -0.01
   5   6     0.02   0.00   0.04    -0.01   0.03  -0.04    -0.02   0.01  -0.04
   6   6    -0.07  -0.05  -0.16     0.07   0.02   0.14     0.07   0.04   0.15
   7   6     0.00   0.00  -0.02    -0.03  -0.02   0.03    -0.02  -0.01   0.02
   8   6     0.06   0.04   0.14    -0.02   0.02  -0.15    -0.04  -0.01  -0.15
   9   6    -0.02  -0.01  -0.03     0.04   0.00   0.02     0.03   0.01   0.03
  10   6    -0.05  -0.03  -0.11     0.02  -0.02   0.09     0.01  -0.01   0.06
  11   6     0.04   0.02   0.08    -0.08   0.04  -0.05    -0.05   0.02  -0.04
  12   7    -0.00   0.00   0.02     0.06   0.02  -0.05     0.04   0.01  -0.03
  13   6     0.00   0.01   0.00    -0.01  -0.07   0.03    -0.01  -0.04   0.01
  14   6     0.01   0.01   0.02    -0.02  -0.03  -0.01    -0.01  -0.02  -0.01
  15   1     0.12   0.10   0.27    -0.10  -0.09  -0.22    -0.11  -0.10  -0.24
  16   1     0.02   0.02   0.03    -0.01  -0.03  -0.01    -0.01  -0.02  -0.02
  17   1    -0.11  -0.08  -0.23     0.12   0.08   0.19     0.12   0.09   0.22
  18   1     0.10   0.07   0.21    -0.05  -0.06  -0.14    -0.04  -0.04  -0.10
  19   1    -0.07  -0.05  -0.16     0.04   0.04   0.13     0.04   0.04   0.11
  20   1    -0.02  -0.02  -0.06    -0.02   0.00   0.05    -0.00   0.01   0.05
  21   6     0.00   0.00  -0.00    -0.01  -0.02  -0.01    -0.01  -0.00   0.01
  22   6    -0.01   0.01   0.00     0.04  -0.00   0.04     0.01  -0.01  -0.01
  23   6    -0.01   0.00  -0.00     0.03  -0.02   0.01     0.02  -0.01   0.01
  24   6     0.00  -0.02  -0.00    -0.02   0.04  -0.06    -0.01   0.05   0.00
  25   6     0.01   0.01  -0.00    -0.06  -0.04   0.02    -0.04  -0.03   0.02
  26   6     0.00   0.01  -0.00    -0.02  -0.05   0.03    -0.01  -0.05  -0.01
  27   1    -0.00  -0.01  -0.01     0.01  -0.03  -0.06     0.00   0.01   0.02
  28   1     0.00   0.01  -0.00    -0.01  -0.04   0.00    -0.00  -0.03  -0.01
  29   1     0.00   0.00   0.01     0.00   0.04   0.05    -0.00  -0.00  -0.04
  30   1     0.00  -0.00  -0.01    -0.01  -0.03  -0.00    -0.00   0.02   0.06
  31   6     0.01   0.00   0.00    -0.02  -0.01  -0.00    -0.02  -0.01  -0.01
  32   6    -0.00  -0.00  -0.01    -0.00   0.03  -0.04     0.01   0.01   0.01
  33   6     0.00  -0.02   0.01     0.02   0.04   0.04    -0.00   0.04  -0.02
  34   7     0.01   0.00   0.00    -0.03  -0.02   0.02    -0.02  -0.01  -0.01
  35   6    -0.01   0.01   0.01     0.06  -0.04   0.04     0.03  -0.02  -0.01
  36   6    -0.01   0.01  -0.02    -0.00   0.01  -0.08     0.02  -0.01   0.03
  37   1     0.00  -0.00   0.01     0.03  -0.01   0.09    -0.00   0.01  -0.02
  38   1    -0.01   0.00  -0.02    -0.01   0.03  -0.10     0.03  -0.00   0.06
  39   1    -0.01   0.00  -0.02    -0.03   0.03  -0.15     0.02   0.01  -0.01
  40   1     0.01  -0.01   0.04     0.05  -0.03   0.14    -0.03   0.02  -0.08
  41   6     0.00  -0.01   0.00    -0.01  -0.04   0.01     0.01   0.07  -0.01
  42   6     0.01  -0.01  -0.00    -0.01  -0.05   0.00     0.01   0.08  -0.00
  43   6    -0.02  -0.00   0.02    -0.00  -0.03  -0.00     0.00   0.05   0.01
  44   6     0.11  -0.01  -0.08    -0.00   0.03  -0.00     0.02  -0.04  -0.01
  45   6     0.02   0.00  -0.01     0.02   0.02   0.03    -0.03  -0.03  -0.04
  46   6    -0.09   0.01   0.06    -0.03  -0.06  -0.03     0.03   0.11   0.06
  47   6     0.01   0.00  -0.01    -0.01   0.01  -0.02     0.02  -0.01   0.02
  48   6     0.12  -0.01  -0.08     0.01   0.04   0.01    -0.01  -0.06  -0.04
  49   6    -0.06   0.00   0.05     0.02  -0.06   0.04    -0.04   0.09  -0.07
  50   7    -0.02  -0.00   0.01    -0.04  -0.02  -0.05     0.06   0.03   0.10
  51   6    -0.01   0.01   0.01     0.02   0.07   0.01    -0.04  -0.12  -0.01
  52   6    -0.02   0.01   0.01     0.01   0.02   0.01    -0.02  -0.05  -0.01
  53   1    -0.18   0.03   0.13     0.01   0.01  -0.00    -0.04  -0.01   0.03
  54   1    -0.04   0.01   0.03     0.00   0.03   0.00    -0.01  -0.04   0.00
  55   1     0.15  -0.02  -0.11    -0.02  -0.01  -0.02     0.06   0.02   0.01
  56   1    -0.22   0.03   0.16    -0.00   0.01  -0.02    -0.03  -0.02   0.04
  57   1     0.13  -0.02  -0.09     0.01  -0.01   0.02    -0.00   0.01  -0.04
  58   1     0.06  -0.01  -0.04     0.01   0.01   0.03    -0.01  -0.02  -0.07
  59   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.01  -0.01  -0.01
  60   6    -0.00   0.00  -0.00    -0.02   0.01  -0.01     0.03  -0.01   0.04
  61   6    -0.00   0.00  -0.00    -0.03   0.02  -0.02     0.04  -0.03   0.02
  62   6     0.00  -0.01   0.00     0.02  -0.05   0.01    -0.02   0.07  -0.04
  63   6     0.01   0.01   0.00     0.05   0.05   0.01    -0.07  -0.06  -0.01
  64   6     0.00   0.01  -0.00     0.01   0.06   0.01    -0.02  -0.07   0.00
  65   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.01  -0.03
  66   1     0.00   0.00  -0.00     0.00   0.03   0.00    -0.00  -0.04   0.00
  67   1    -0.00  -0.00   0.00     0.00  -0.01   0.01    -0.02   0.03   0.02
  68   1     0.00   0.00   0.00     0.01   0.01  -0.03    -0.02  -0.03   0.02
  69   6     0.00   0.00   0.00     0.01   0.01   0.03    -0.02  -0.01  -0.03
  70   6     0.00  -0.00  -0.00     0.01  -0.00  -0.04     0.00   0.02   0.02
  71   6     0.00  -0.01  -0.00     0.00  -0.05  -0.01    -0.01   0.05   0.04
  72   7     0.00   0.00   0.00     0.02   0.01   0.02    -0.03  -0.02  -0.03
  73   6    -0.00   0.00  -0.00    -0.04   0.03  -0.02     0.05  -0.04   0.04
  74   6    -0.00  -0.01   0.01    -0.02  -0.02   0.02     0.03   0.04  -0.05
  75   1    -0.00  -0.00   0.00    -0.02  -0.03   0.06     0.01   0.02  -0.01
  76   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.02     0.04   0.03  -0.02
  77   1    -0.00  -0.00   0.01    -0.02  -0.02   0.01     0.04   0.04  -0.04
  78   1     0.00   0.01  -0.02     0.01   0.02  -0.04    -0.02  -0.06   0.11
  79   6     0.00   0.03   0.01    -0.00   0.01   0.00     0.00   0.01   0.00
  80   6    -0.00   0.03   0.01     0.00   0.01   0.00     0.00   0.01  -0.00
  81   6    -0.00  -0.00   0.03    -0.00   0.00   0.01    -0.00  -0.01   0.03
  82   6    -0.00   0.06  -0.11    -0.00   0.03  -0.05     0.00   0.08  -0.12
  83   6     0.02  -0.00  -0.02     0.01   0.00  -0.01     0.01   0.01  -0.02
  84   6    -0.03  -0.02   0.10    -0.01  -0.01   0.04    -0.02  -0.05   0.11
  85   6    -0.02  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  86   6     0.01   0.10  -0.16     0.00   0.03  -0.06     0.01   0.10  -0.14
  87   6     0.03  -0.02   0.08     0.01  -0.01   0.03     0.02  -0.04   0.08
  88   7    -0.04  -0.01   0.04    -0.02  -0.00   0.01    -0.02  -0.01   0.03
  89   6     0.01  -0.06  -0.00     0.00  -0.02  -0.00     0.01  -0.03   0.00
  90   6     0.01  -0.03   0.01     0.00  -0.01   0.01     0.00  -0.02   0.02
  91   1    -0.01  -0.13   0.18    -0.00  -0.06   0.08    -0.01  -0.15   0.20
  92   1    -0.00  -0.04   0.03     0.00  -0.02   0.01    -0.00  -0.03   0.03
  93   1    -0.01   0.11  -0.14    -0.00   0.05  -0.06    -0.00   0.13  -0.17
  94   1    -0.00  -0.22   0.28     0.00  -0.08   0.11     0.00  -0.20   0.26
  95   1     0.01   0.10  -0.13     0.00   0.05  -0.06     0.00   0.12  -0.15
  96   1     0.01   0.06  -0.10     0.01   0.02  -0.03     0.01   0.05  -0.09
  97   6     0.01  -0.01   0.00     0.01  -0.00   0.00    -0.00   0.00   0.00
  98   6    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.01
  99   6    -0.01  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 100   6     0.02   0.02   0.02     0.02   0.01   0.00    -0.00   0.01   0.01
 101   6     0.00  -0.04   0.02     0.00  -0.02   0.01     0.00  -0.01   0.01
 102   6    -0.00  -0.03  -0.00    -0.01  -0.01  -0.00     0.00  -0.01  -0.00
 103   1     0.02   0.00  -0.01     0.01   0.00  -0.00    -0.00   0.00  -0.00
 104   1    -0.00  -0.02  -0.00    -0.01  -0.01   0.00     0.00  -0.01  -0.00
 105   1    -0.01   0.01   0.01    -0.02   0.00   0.01     0.00   0.00  -0.00
 106   1     0.00  -0.01  -0.00     0.02  -0.00  -0.01    -0.01  -0.01   0.00
 107   6     0.01  -0.01   0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
 108   6     0.01   0.02  -0.00    -0.02  -0.00  -0.00     0.02   0.01   0.00
 109   6    -0.01  -0.01  -0.03     0.01   0.01  -0.01    -0.01  -0.01  -0.01
 110   7     0.01  -0.01   0.01     0.01  -0.01   0.01     0.00  -0.01   0.00
 111   6    -0.01   0.02   0.01    -0.00   0.01   0.00     0.00   0.01   0.00
 112   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
 113   1    -0.03  -0.02  -0.00     0.02   0.02   0.00    -0.03  -0.02  -0.00
 114   1     0.01   0.02  -0.01    -0.02  -0.01  -0.00     0.02   0.02  -0.00
 115   1     0.00   0.01  -0.01    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
 116   1     0.00   0.01  -0.00     0.00   0.01  -0.00     0.02   0.01  -0.00
 117   6    -0.01   0.03  -0.01    -0.02   0.11  -0.04     0.01  -0.07   0.03
 118   6    -0.01   0.03  -0.00    -0.05   0.12  -0.02     0.03  -0.08   0.01
 119   6    -0.01   0.03   0.00    -0.03   0.09   0.00     0.03  -0.05  -0.00
 120   6    -0.01  -0.02  -0.00    -0.01  -0.07  -0.01    -0.04   0.03   0.01
 121   6     0.01  -0.02   0.02     0.03  -0.06   0.08    -0.02   0.04  -0.05
 122   6    -0.01   0.05  -0.02    -0.05   0.17  -0.08     0.06  -0.09   0.04
 123   6    -0.00  -0.01  -0.02    -0.01  -0.02  -0.05    -0.00   0.01   0.04
 124   6    -0.01  -0.04   0.01     0.02  -0.11   0.04    -0.05   0.05  -0.02
 125   6     0.00   0.04   0.04    -0.01   0.12   0.14     0.03  -0.07  -0.09
 126   7    -0.01   0.02  -0.04    -0.06   0.06  -0.16     0.04  -0.03   0.10
 127   6     0.03  -0.04   0.00     0.08  -0.17   0.01    -0.04   0.11  -0.01
 128   6     0.01  -0.01   0.01     0.03  -0.05   0.02    -0.01   0.04  -0.01
 129   1     0.03   0.01  -0.00     0.06  -0.00  -0.00     0.03   0.03  -0.01
 130   1     0.01  -0.01   0.00     0.03  -0.06  -0.00    -0.01   0.04  -0.00
 131   1    -0.03  -0.00  -0.01    -0.08   0.02  -0.06    -0.01  -0.03   0.04
 132   1     0.04   0.01  -0.02     0.06  -0.01  -0.04     0.04   0.04   0.02
 133   1    -0.02  -0.01   0.02    -0.03  -0.01   0.06    -0.02  -0.01  -0.03
 134   1    -0.01  -0.02   0.02     0.01  -0.04   0.08    -0.04   0.01  -0.05
 135   6    -0.00  -0.01   0.01    -0.02  -0.03   0.02     0.01   0.02  -0.01
 136   6     0.02  -0.01  -0.00     0.08  -0.02  -0.00    -0.04   0.01   0.00
 137   6     0.02  -0.01  -0.01     0.09  -0.04  -0.02    -0.06   0.02   0.01
 138   6    -0.02   0.04  -0.00    -0.09   0.12  -0.02     0.05  -0.08   0.01
 139   6    -0.02  -0.03   0.03    -0.07  -0.11   0.12     0.04   0.07  -0.08
 140   6    -0.00  -0.04   0.01     0.00  -0.14   0.02    -0.00   0.09  -0.01
 141   1     0.00  -0.00  -0.01    -0.01  -0.02  -0.04     0.00   0.01   0.02
 142   1    -0.00  -0.02   0.00    -0.00  -0.09   0.01     0.00   0.05  -0.00
 143   1    -0.01   0.01  -0.01    -0.00   0.04   0.01     0.01  -0.02   0.00
 144   1     0.01  -0.00   0.03     0.04  -0.01   0.08    -0.03   0.00  -0.05
 145   6    -0.01  -0.01   0.01    -0.04  -0.03   0.03     0.02   0.02  -0.02
 146   6    -0.01   0.01  -0.01    -0.03   0.04  -0.04     0.02  -0.03   0.02
 147   6     0.00   0.04  -0.00     0.02   0.13   0.01    -0.01  -0.08  -0.00
 148   7    -0.01  -0.01   0.02    -0.02  -0.04   0.07     0.01   0.02  -0.04
 149   6     0.03  -0.01  -0.01     0.12  -0.05  -0.04    -0.07   0.03   0.04
 150   6     0.00  -0.00  -0.01    -0.02  -0.01  -0.07    -0.01   0.00   0.03
 151   1     0.02   0.00   0.01     0.08   0.02   0.06    -0.05  -0.01  -0.04
 152   1    -0.01   0.01  -0.02    -0.06   0.03  -0.10     0.02  -0.02   0.05
 153   1    -0.02   0.00  -0.03    -0.11  -0.00  -0.14     0.05  -0.00   0.07
 154   1     0.01   0.00   0.01     0.10   0.00   0.07    -0.02   0.00  -0.01
                    214                    215                    216
                        a                      a                      a 
 Frequencies --   896.9085               897.5153               898.7783
 Red. masses --     7.0782                 4.3981                 5.0243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1467                 0.0911                 0.1310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.01
   2  46    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.02  -0.10   0.05    -0.01  -0.05   0.02     0.01   0.05  -0.03
   4   6    -0.01  -0.12   0.06    -0.00  -0.06   0.03     0.00   0.06  -0.03
   5   6    -0.01  -0.10   0.01    -0.00  -0.04   0.01     0.01   0.05  -0.00
   6   6     0.03   0.10   0.09     0.01   0.04   0.02    -0.02  -0.05  -0.05
   7   6     0.08   0.05  -0.05     0.04   0.03  -0.02    -0.04  -0.02   0.03
   8   6    -0.12  -0.18  -0.01    -0.05  -0.09   0.01     0.06   0.09   0.02
   9   6    -0.04   0.03   0.04    -0.02   0.01   0.02     0.02  -0.02  -0.03
