 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 102   6     0.00   0.00  -0.00    -0.01  -0.00   0.02    -0.10   0.03  -0.03
 103   6     0.00   0.00  -0.00    -0.01  -0.00   0.02    -0.02   0.04   0.00
 104   6     0.00   0.00  -0.01     0.00  -0.00   0.00     0.02  -0.05  -0.00
 105   6    -0.00  -0.00   0.00     0.01   0.01  -0.03    -0.01   0.04   0.00
 106   6    -0.01  -0.00   0.01     0.01   0.01  -0.01     0.06   0.09   0.04
 107   1    -0.00  -0.00   0.00     0.01   0.01  -0.04    -0.03   0.03  -0.01
 108   1    -0.00  -0.00   0.01     0.01   0.01  -0.03    -0.01   0.01  -0.00
 109   1     0.00   0.00  -0.01    -0.02  -0.01   0.05    -0.00   0.01   0.00
 110   1     0.01   0.00  -0.02    -0.01  -0.01   0.03    -0.00   0.04   0.01
 111   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.05  -0.11  -0.01
 112   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.06  -0.10  -0.00
 113   6     0.01   0.01  -0.07    -0.00  -0.00   0.01     0.00  -0.02  -0.00
 114   6    -0.00  -0.00   0.01     0.00   0.00   0.00     0.02   0.06   0.01
 115   6     0.00  -0.00  -0.01     0.00   0.00   0.00     0.05   0.10   0.03
 116   6     0.04   0.03  -0.17    -0.00  -0.01   0.01     0.04  -0.07  -0.01
 117   7    -0.00  -0.00   0.01    -0.01   0.00  -0.00    -0.13   0.01  -0.03
 118   6    -0.05  -0.04   0.23     0.00   0.00  -0.02    -0.06   0.02  -0.01
 119   1     0.00   0.00  -0.02     0.00   0.00   0.00     0.01   0.01   0.00
 120   1    -0.02  -0.01   0.08     0.00   0.00  -0.01    -0.02   0.05   0.00
 121   1    -0.05  -0.04   0.25     0.01   0.00  -0.02     0.02  -0.01   0.01
 122   1     0.09   0.07  -0.44    -0.01  -0.01   0.04    -0.01   0.00  -0.01
 123   6     0.00  -0.00  -0.00     0.01  -0.02   0.00    -0.01   0.05  -0.00
 124   6     0.00  -0.00   0.00     0.01  -0.02   0.00    -0.00   0.04  -0.00
 125   6    -0.00   0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.03  -0.02
 126   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.05  -0.01
 127   6    -0.00   0.00  -0.00    -0.02   0.01  -0.02    -0.01  -0.04   0.04
 128   6     0.00  -0.01   0.01     0.00  -0.04   0.02    -0.01   0.17  -0.10
 129   6    -0.00  -0.00   0.00    -0.01   0.00   0.01     0.01   0.01  -0.04
 130   6     0.00  -0.00  -0.00     0.01   0.01  -0.01    -0.01  -0.02   0.05
 131   6     0.01  -0.01  -0.01     0.13  -0.02  -0.01    -0.00   0.10   0.11
 132   7    -0.00  -0.00   0.01    -0.01  -0.01   0.03     0.02   0.05  -0.11
 133   6    -0.01   0.01  -0.01    -0.23   0.02  -0.05    -0.05  -0.17   0.04
 134   6     0.00   0.01   0.00     0.07   0.03   0.02     0.04  -0.09   0.02
 135   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01  -0.00  -0.01
 136   1     0.00   0.01   0.00     0.03   0.02   0.01     0.02  -0.06  -0.01
 137   1    -0.00  -0.00   0.01     0.01  -0.01   0.02     0.02   0.04  -0.06
 138   1    -0.00  -0.00  -0.00    -0.07  -0.00  -0.00    -0.00  -0.01  -0.00
 139   1    -0.01  -0.00  -0.01    -0.17  -0.01  -0.04    -0.03  -0.00   0.05
 140   1     0.02   0.00  -0.00     0.39   0.04   0.04     0.09  -0.02   0.10
 141   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.02   0.06  -0.00
 142   6     0.01   0.01   0.01    -0.01   0.01   0.01     0.01  -0.05  -0.08
 143   6     0.00   0.00   0.00    -0.02   0.01  -0.01     0.01  -0.03  -0.00
 144   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.02   0.05  -0.00
 145   6    -0.01   0.00  -0.00     0.01   0.01   0.01     0.01  -0.03   0.01
 146   6    -0.01   0.00  -0.01     0.01   0.01  -0.01     0.02  -0.05   0.08
 147   1    -0.02  -0.00   0.00     0.01   0.01   0.00     0.01  -0.03  -0.01
 148   1    -0.01  -0.00   0.00     0.03   0.01  -0.00     0.00  -0.01  -0.00
 149   1     0.01   0.00  -0.00    -0.02  -0.00   0.00     0.00  -0.01   0.00
 150   1     0.01   0.01  -0.00    -0.02  -0.00   0.00     0.01  -0.03   0.01
 151   6     0.01  -0.01   0.00     0.00  -0.02   0.00    -0.03   0.10  -0.00
 152   6     0.01  -0.01   0.00     0.00  -0.01   0.00    -0.02   0.09  -0.02
 153   6    -0.04  -0.01   0.01     0.00   0.00  -0.00     0.00   0.02   0.00
 154   6    -0.01   0.00   0.01    -0.00   0.01   0.01     0.01  -0.04  -0.03
 155   6    -0.02   0.00   0.00    -0.00   0.01   0.01     0.01  -0.07  -0.06
 156   6    -0.11  -0.02  -0.00     0.01  -0.01   0.00    -0.01   0.07  -0.01
 157   7     0.01   0.01  -0.01    -0.00   0.01  -0.02     0.00  -0.04   0.10
 158   6     0.17   0.02  -0.01    -0.02   0.00  -0.01     0.00  -0.03   0.04
 159   1     0.01   0.01   0.01     0.00   0.00   0.00     0.00  -0.01  -0.01
 160   1     0.08   0.02  -0.00    -0.01   0.01  -0.00     0.01  -0.04   0.01
 161   1     0.16   0.02   0.00    -0.02  -0.00   0.00     0.00   0.01  -0.02
 162   1    -0.32  -0.03   0.00     0.03   0.00  -0.00     0.01  -0.01   0.01
                    226                    227                    228
                        a                      a                      a 
 Frequencies --   872.9767               875.0425               876.1099
 Red. masses --    10.8118                10.6664                11.0798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5440                 0.2051                 0.0521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00     0.01   0.00  -0.03    -0.03   0.00  -0.01
   2  46    -0.00  -0.00  -0.00    -0.01  -0.00   0.02     0.03  -0.00   0.01
   3   6     0.03  -0.06  -0.00     0.00  -0.00  -0.00    -0.03   0.07   0.00
   4   6     0.01  -0.05  -0.00     0.00  -0.00  -0.00    -0.02   0.06   0.00
   5   6     0.01   0.04   0.01     0.00   0.00   0.00    -0.01  -0.04  -0.01
   6   6    -0.02   0.05   0.00    -0.00   0.00   0.00     0.03  -0.05  -0.00
   7   6    -0.04   0.03  -0.01    -0.00   0.00   0.00     0.05  -0.03   0.01
   8   6     0.17  -0.15   0.02     0.01  -0.01   0.00    -0.19   0.17  -0.02
   9   6     0.05   0.01   0.01     0.00   0.00  -0.00    -0.05  -0.02  -0.02
  10   6    -0.06  -0.00  -0.01    -0.01  -0.00   0.01     0.07   0.00   0.02
  11   6    -0.09  -0.15  -0.04    -0.01  -0.01  -0.00     0.11   0.18   0.05
  12   7     0.15  -0.02   0.03     0.01  -0.00   0.00    -0.17   0.02  -0.04
  13   6    -0.10   0.18  -0.01    -0.01   0.01  -0.00     0.11  -0.20   0.00
  14   6    -0.05   0.11   0.01    -0.00   0.01   0.00     0.05  -0.13  -0.01
  15   1     0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.00
  16   1    -0.01   0.08   0.01    -0.00   0.01  -0.00     0.01  -0.09  -0.01
  17   1     0.08  -0.03   0.02     0.01  -0.00   0.00    -0.09   0.03  -0.02
  18   1     0.01   0.01   0.00     0.00   0.00  -0.01    -0.01  -0.01  -0.00
  19   1    -0.07  -0.01  -0.02    -0.00  -0.00  -0.00     0.08   0.01   0.02
  20   1    -0.10   0.01  -0.01    -0.01   0.00   0.00     0.12  -0.01   0.01
  21   6     0.03  -0.07  -0.00     0.00  -0.01   0.00    -0.04   0.08   0.00
  22   6     0.07   0.10  -0.00     0.00   0.01  -0.00    -0.07  -0.11   0.00
  23   6    -0.01   0.04  -0.00    -0.00   0.00  -0.00     0.03  -0.04   0.00
  24   6     0.03  -0.06  -0.00     0.00  -0.00   0.00    -0.03   0.07   0.00
  25   6    -0.02   0.04   0.00    -0.00   0.00   0.00     0.02  -0.05  -0.00
  26   6    -0.12   0.02   0.00    -0.01   0.00   0.00     0.13  -0.02  -0.00
  27   1    -0.00   0.04   0.00     0.00   0.00   0.00     0.00  -0.05  -0.00
  28   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  29   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  30   1    -0.03   0.03   0.00    -0.00   0.00  -0.00     0.03  -0.03  -0.00
  31   6     0.05  -0.12  -0.00     0.00  -0.01  -0.00    -0.06   0.13   0.00
  32   6     0.05  -0.11   0.00     0.00  -0.01  -0.00    -0.06   0.12   0.00
  33   6     0.00  -0.02  -0.00    -0.00  -0.00   0.01     0.00   0.01   0.00
  34   6     0.04   0.06   0.02     0.01   0.01  -0.01    -0.04  -0.07  -0.02
  35   6     0.06   0.10   0.02     0.01   0.01  -0.01    -0.06  -0.10  -0.02
  36   6     0.03  -0.07  -0.01    -0.00  -0.01   0.03    -0.03   0.09   0.00
  37   7    -0.14   0.03  -0.02    -0.01   0.00  -0.01     0.16  -0.03   0.03
  38   6    -0.07   0.02  -0.00    -0.00   0.00  -0.02     0.08  -0.03   0.01
  39   1     0.01   0.01  -0.00    -0.00  -0.00   0.03    -0.01  -0.01  -0.00
  40   1    -0.02   0.05   0.00    -0.00   0.00   0.02     0.03  -0.06  -0.00
  41   1     0.02  -0.01   0.01     0.01   0.00  -0.04    -0.03   0.01  -0.01
  42   1    -0.02   0.01  -0.02    -0.01  -0.00   0.04     0.02  -0.01   0.01
  43   6     0.01  -0.05  -0.01    -0.02   0.07   0.01     0.00  -0.00  -0.00
  44   6     0.01  -0.04  -0.01    -0.01   0.05   0.01    -0.00  -0.00  -0.00
  45   6     0.00   0.03  -0.01    -0.00  -0.05   0.01     0.00   0.01  -0.00
  46   6    -0.01   0.04   0.01     0.02  -0.05  -0.02    -0.01   0.00  -0.00
  47   6    -0.01   0.02   0.04     0.02  -0.03  -0.04    -0.00   0.00   0.00
  48   6     0.07  -0.13  -0.12    -0.09   0.17   0.16     0.01  -0.02  -0.02
  49   6     0.02   0.01  -0.04    -0.02  -0.01   0.05     0.01  -0.00  -0.00
  50   6    -0.04   0.00   0.04     0.05   0.00  -0.06    -0.03  -0.00  -0.00
  51   6    -0.04  -0.12   0.08     0.05   0.18  -0.11    -0.01  -0.01   0.01
  52   7     0.04  -0.02  -0.12    -0.05   0.02   0.16     0.01  -0.00  -0.01
  53   6     0.02   0.15   0.10    -0.03  -0.21  -0.12     0.01   0.02   0.02
  54   6    -0.04   0.09   0.02     0.05  -0.13  -0.03    -0.00   0.01   0.00
  55   1     0.01   0.01  -0.00    -0.01  -0.01  -0.00     0.02   0.00   0.01
  56   1    -0.01   0.06   0.00     0.02  -0.09   0.00     0.00   0.01   0.00
  57   1     0.01  -0.02  -0.07    -0.02   0.03   0.09    -0.00  -0.00  -0.01
  58   1     0.05   0.01   0.01    -0.05  -0.01  -0.01     0.05   0.00   0.02
  59   1     0.01  -0.01   0.06     0.00   0.01  -0.08     0.01  -0.00   0.01
  60   1    -0.13   0.00   0.05     0.16  -0.01  -0.07    -0.03  -0.00   0.00
  61   6     0.02  -0.06  -0.01    -0.03   0.08   0.01     0.00  -0.01  -0.00
  62   6     0.05   0.08  -0.03    -0.07  -0.11   0.04     0.01   0.01  -0.01
  63   6    -0.01   0.03   0.00     0.02  -0.05  -0.00     0.00   0.01  -0.00
  64   6     0.02  -0.05  -0.00    -0.03   0.07   0.00     0.00  -0.01  -0.00
  65   6    -0.02   0.03   0.01     0.02  -0.05  -0.01    -0.01   0.00   0.00
  66   6    -0.09   0.02   0.04     0.12  -0.03  -0.06    -0.02   0.00   0.01
  67   1     0.00   0.04   0.00    -0.00  -0.05  -0.00     0.00   0.01   0.00
  68   1     0.00   0.01   0.00    -0.00  -0.01  -0.01     0.00   0.00   0.00
  69   1    -0.01   0.01   0.00     0.01  -0.01   0.00    -0.00  -0.00  -0.00
  70   1    -0.02   0.02   0.01     0.03  -0.03  -0.01    -0.00   0.00   0.00
  71   6     0.03  -0.10  -0.02    -0.05   0.14   0.03     0.01  -0.02  -0.00
  72   6     0.03  -0.09  -0.04    -0.04   0.12   0.05     0.01  -0.01  -0.01
  73   6    -0.00  -0.01  -0.00     0.00   0.02   0.00    -0.00  -0.00  -0.00
  74   6     0.01   0.05  -0.03    -0.01  -0.07   0.04     0.00   0.01   0.00
  75   6     0.02   0.08  -0.04    -0.03  -0.11   0.06     0.01   0.02  -0.01
  76   6     0.03  -0.06  -0.02    -0.04   0.09   0.03    -0.00  -0.01  -0.01
  77   7    -0.06   0.02   0.11     0.07  -0.02  -0.15    -0.01   0.00   0.02
  78   6    -0.05   0.02   0.03     0.05  -0.03  -0.06    -0.00   0.01   0.01
  79   1     0.01   0.01  -0.01    -0.01  -0.01   0.01    -0.01   0.00  -0.00
  80   1    -0.02   0.04   0.01     0.02  -0.06  -0.02    -0.01   0.01  -0.00
  81   1    -0.02  -0.01  -0.03     0.01   0.01   0.04     0.01  -0.00   0.00
  82   1     0.03   0.00   0.03    -0.01  -0.00  -0.03    -0.00  -0.00  -0.00
  83   6     0.01  -0.04  -0.00    -0.00   0.00  -0.00     0.03  -0.07  -0.00
  84   6     0.01  -0.02  -0.00    -0.00   0.00  -0.00     0.02  -0.05  -0.00
  85   6     0.00   0.03   0.00    -0.00  -0.00   0.00     0.01   0.05   0.01
  86   6    -0.02   0.03   0.00     0.00  -0.00  -0.01    -0.03   0.05  -0.00
  87   6    -0.03   0.02  -0.00     0.00  -0.00  -0.00    -0.05   0.03  -0.01
  88   6     0.12  -0.09   0.01    -0.01   0.01   0.00     0.21  -0.17   0.02
  89   6     0.03   0.01   0.01    -0.00  -0.00   0.01     0.06   0.02   0.01
  90   6    -0.05  -0.00  -0.01     0.01   0.00  -0.03    -0.08  -0.00  -0.02
  91   6    -0.06  -0.10  -0.03     0.00   0.01  -0.01    -0.11  -0.20  -0.05
  92   7     0.10  -0.01   0.02    -0.01  -0.00   0.00     0.19  -0.01   0.03
  93   6    -0.07   0.11   0.00     0.00  -0.01   0.02    -0.13   0.21   0.01
  94   6    -0.03   0.07   0.00     0.00  -0.00  -0.00    -0.06   0.13   0.00
  95   1     0.00   0.00   0.00    -0.00  -0.00   0.02    -0.00   0.01   0.00
  96   1    -0.01   0.05   0.00    -0.00  -0.00   0.01    -0.01   0.10   0.01
  97   1     0.06  -0.01   0.01    -0.00   0.00  -0.01     0.10  -0.02   0.01
  98   1     0.00   0.01   0.00    -0.01  -0.01   0.06     0.01   0.01   0.01
  99   1    -0.04  -0.01  -0.01    -0.00  -0.00   0.02    -0.08  -0.02  -0.02
 100   1    -0.07   0.00  -0.02     0.01   0.00  -0.03    -0.12   0.00  -0.03
 101   6     0.02  -0.05  -0.00    -0.00   0.00   0.00     0.04  -0.09  -0.01
 102   6    -0.08   0.02  -0.03     0.00  -0.00   0.00    -0.13   0.03  -0.04
 103   6    -0.02   0.02  -0.00    -0.00  -0.00  -0.00    -0.02   0.05   0.00
 104   6     0.02  -0.04  -0.00    -0.00   0.00   0.00     0.03  -0.08  -0.00
 105   6    -0.00   0.03   0.01     0.00  -0.00   0.00    -0.02   0.05   0.00
 106   6     0.05   0.07   0.03    -0.00  -0.00  -0.00     0.08   0.11   0.05
 107   1    -0.02   0.02  -0.00     0.00  -0.00  -0.00    -0.03   0.03  -0.01
 108   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
 109   1     0.00   0.01   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
 110   1     0.00   0.03   0.00    -0.00  -0.00   0.00     0.00   0.05   0.01
 111   6     0.04  -0.08  -0.01    -0.00   0.00   0.00     0.06  -0.14  -0.01
 112   6     0.04  -0.08  -0.00    -0.00   0.00  -0.00     0.08  -0.12  -0.00
 113   6     0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.02  -0.00
 114   6     0.01   0.04   0.01    -0.00  -0.00   0.00     0.04   0.08   0.02
 115   6     0.04   0.07   0.02    -0.00  -0.00   0.01     0.06   0.12   0.03
 116   6     0.03  -0.05  -0.00    -0.00   0.00   0.01     0.04  -0.09  -0.01
 117   7    -0.10   0.01  -0.02     0.00  -0.00  -0.00    -0.17   0.02  -0.03
 118   6    -0.04   0.02  -0.00     0.01   0.00  -0.01    -0.09   0.03  -0.01
 119   1     0.01   0.01   0.00     0.00   0.00  -0.01     0.01   0.02   0.00
 120   1    -0.02   0.04   0.00     0.00   0.00  -0.01    -0.04   0.06   0.00
 121   1     0.02  -0.01   0.01     0.00   0.00  -0.01     0.03  -0.01   0.01
 122   1    -0.00   0.00  -0.01    -0.01  -0.00   0.03    -0.02   0.00  -0.00
 123   6     0.01  -0.05   0.00     0.02  -0.07   0.00     0.00  -0.01   0.00
 124   6     0.00  -0.04   0.00     0.01  -0.06   0.00    -0.00  -0.01  -0.00
 125   6    -0.00   0.03   0.02    -0.01   0.04   0.02     0.00   0.01   0.01
 126   6    -0.01   0.04  -0.00    -0.01   0.06  -0.01    -0.01   0.01  -0.00
 127   6     0.00   0.03  -0.03     0.00   0.05  -0.04    -0.00   0.01  -0.00
 128   6     0.01  -0.15   0.09     0.02  -0.22   0.14     0.01  -0.04   0.03
 129   6    -0.00  -0.01   0.04    -0.01  -0.00   0.06     0.01  -0.00   0.01
 130   6    -0.01   0.02  -0.05    -0.01   0.02  -0.07    -0.03  -0.00  -0.02
 131   6     0.01  -0.09  -0.11     0.02  -0.14  -0.17    -0.00  -0.02  -0.03
 132   7    -0.01  -0.05   0.11    -0.02  -0.07   0.16     0.00  -0.01   0.03
 133   6     0.04   0.16  -0.03     0.06   0.24  -0.04     0.02   0.04  -0.01
 134   6    -0.03   0.09  -0.01    -0.04   0.14  -0.02    -0.01   0.02  -0.00
 135   1     0.01   0.01   0.01     0.01   0.01   0.01     0.02   0.00   0.00
 136   1    -0.01   0.06   0.01    -0.02   0.09   0.02     0.00   0.02   0.00
 137   1    -0.02  -0.04   0.06    -0.02  -0.06   0.08    -0.01  -0.01   0.01
 138   1     0.04   0.01   0.01     0.05   0.01   0.02     0.07   0.01   0.01
 139   1     0.03   0.00  -0.05     0.03   0.01  -0.08     0.02   0.00  -0.01
 140   1    -0.07   0.02  -0.09    -0.11   0.04  -0.13    -0.05   0.00  -0.03
 141   6     0.02  -0.06   0.00     0.03  -0.09   0.00     0.00  -0.02   0.00
 142   6    -0.01   0.05   0.08    -0.01   0.07   0.12    -0.00   0.01   0.03
 143   6    -0.01   0.03   0.00    -0.01   0.05  -0.00    -0.00   0.01   0.00
 144   6     0.02  -0.05  -0.00     0.03  -0.07  -0.00     0.00  -0.01  -0.00
 145   6    -0.01   0.03  -0.00    -0.02   0.05  -0.00    -0.00   0.01  -0.01
 146   6    -0.02   0.04  -0.08    -0.03   0.07  -0.12    -0.01   0.01  -0.03
 147   1    -0.00   0.03   0.01    -0.01   0.04   0.02    -0.00   0.01   0.00
 148   1    -0.00   0.01   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
 149   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 150   1    -0.01   0.03  -0.01    -0.01   0.04  -0.02    -0.00   0.01  -0.00
 151   6     0.03  -0.09   0.00     0.04  -0.14   0.01     0.01  -0.03   0.00
 152   6     0.02  -0.09   0.02     0.03  -0.13   0.03     0.01  -0.03   0.01
 153   6     0.00  -0.01  -0.00    -0.00  -0.02  -0.01    -0.00  -0.01  -0.00
 154   6    -0.01   0.04   0.04    -0.02   0.06   0.06     0.00   0.01   0.01
 155   6    -0.01   0.06   0.06    -0.01   0.09   0.09     0.00   0.02   0.02
 156   6     0.02  -0.06   0.01     0.03  -0.09   0.01    -0.00  -0.02   0.00
 157   7    -0.00   0.04  -0.11    -0.00   0.07  -0.16     0.00   0.01  -0.03
 158   6    -0.02   0.03  -0.04    -0.02   0.04  -0.07    -0.00   0.01  -0.01
 159   1     0.00   0.01   0.01     0.01   0.01   0.02    -0.01   0.00   0.00
 160   1    -0.01   0.04  -0.01    -0.01   0.07  -0.02    -0.01   0.01  -0.00
 161   1    -0.02  -0.02   0.02    -0.03  -0.02   0.03     0.01  -0.00   0.01
 162   1     0.03   0.01  -0.01     0.02   0.01  -0.02     0.00   0.00  -0.00
                    229                    230                    231
                        a                      a                      a 
 Frequencies --   888.9783               889.7408               892.6000
 Red. masses --     3.8809                 3.8287                 4.0929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0248                 0.0452                 0.0473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   2  46    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
   4   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
   5   6    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
   6   6     0.01   0.01  -0.04     0.00   0.00  -0.01     0.00  -0.00  -0.01
   7   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   8   6    -0.01  -0.00   0.02     0.00  -0.00   0.01    -0.01   0.01   0.01
   9   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6     0.01   0.01  -0.06     0.00   0.00  -0.01     0.01  -0.00  -0.01
  11   6    -0.00  -0.00   0.02    -0.00  -0.00   0.00     0.00   0.01   0.01
  12   7    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.01   0.00  -0.00
  13   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  14   6    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.01   0.00
  15   1    -0.01  -0.01   0.06    -0.00  -0.00   0.01    -0.00  -0.00   0.02
  16   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  17   1     0.01   0.01  -0.04     0.00   0.00  -0.01    -0.00   0.00  -0.01
  18   1    -0.03  -0.02   0.11    -0.00  -0.00   0.02    -0.00  -0.00   0.02
  19   1     0.01   0.01  -0.04     0.00   0.00  -0.01     0.01   0.00  -0.01
  20   1     0.01   0.00  -0.02    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  21   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  23   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  24   6    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.00   0.00  -0.00
  25   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  26   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  27   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  29   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  31   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  32   6    -0.00   0.00   0.00     0.00   0.00  -0.01     0.00  -0.01   0.01
  33   6     0.00   0.00  -0.01    -0.01  -0.01   0.08     0.01   0.00  -0.04
  34   6    -0.00  -0.00   0.02     0.04   0.02  -0.21    -0.02  -0.01   0.10
  35   6    -0.00  -0.00   0.02     0.03   0.02  -0.18    -0.01  -0.00   0.09
  36   6     0.01   0.00  -0.03    -0.05  -0.02   0.24     0.03   0.01  -0.12
  37   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  38   6     0.00   0.00  -0.00    -0.01  -0.01   0.05     0.00   0.00  -0.02
  39   1     0.01   0.00  -0.04    -0.07  -0.03   0.35     0.03   0.02  -0.17
  40   1     0.01   0.00  -0.04    -0.06  -0.03   0.33     0.03   0.02  -0.15
  41   1    -0.01  -0.00   0.05     0.08   0.04  -0.41    -0.04  -0.02   0.21
  42   1    -0.00  -0.00   0.02     0.03   0.02  -0.16    -0.01  -0.01   0.08
  43   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  44   6     0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00   0.01   0.00
  45   6     0.00  -0.00  -0.00    -0.02   0.01  -0.01    -0.01   0.01  -0.00
  46   6    -0.01   0.00  -0.00     0.07   0.01   0.03     0.05  -0.00   0.02
  47   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.01  -0.01
  48   6     0.01  -0.01  -0.01    -0.05  -0.01  -0.03    -0.05   0.01  -0.00
  49   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  50   6    -0.01   0.00  -0.00     0.11  -0.00   0.05     0.05  -0.01   0.01
  51   6     0.00  -0.01   0.01    -0.05  -0.01  -0.01    -0.02   0.02  -0.02
  52   7     0.00  -0.00  -0.01    -0.02   0.00  -0.01    -0.01   0.00   0.02
  53   6     0.00   0.01   0.01    -0.02   0.01  -0.00    -0.01  -0.02  -0.01
  54   6    -0.00   0.00   0.00    -0.02   0.01  -0.01    -0.00  -0.01  -0.01
  55   1     0.01   0.00   0.01    -0.13  -0.02  -0.05    -0.08  -0.01  -0.03
  56   1     0.00   0.00   0.00    -0.03   0.00  -0.01    -0.01  -0.01  -0.01
  57   1    -0.01  -0.00  -0.01     0.10   0.01   0.04     0.07   0.01   0.04
  58   1     0.02   0.00   0.01    -0.22  -0.01  -0.08    -0.10  -0.01  -0.03
  59   1    -0.01  -0.00   0.00     0.09   0.00   0.03     0.05   0.00   0.01
  60   1    -0.01   0.00   0.00     0.06   0.00   0.02     0.04   0.00   0.00
  61   6     0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  62   6    -0.01  -0.01   0.01     0.02   0.02  -0.01     0.01   0.01  -0.01
  63   6    -0.01  -0.00   0.00     0.01   0.01  -0.01     0.02   0.00  -0.00
  64   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
  65   6     0.01   0.01  -0.00    -0.01  -0.00   0.01    -0.01  -0.01   0.01
  66   6     0.01   0.00  -0.00    -0.03   0.00   0.02    -0.02  -0.00   0.01
  67   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00   0.01   0.00
  68   1    -0.00   0.00   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.01
  69   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  70   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.01
  71   6    -0.00   0.01   0.00     0.01  -0.03  -0.01     0.00  -0.01  -0.00
  72   6     0.01   0.01   0.01     0.01  -0.03  -0.01    -0.00  -0.02  -0.01
  73   6    -0.04  -0.00  -0.02    -0.00  -0.01  -0.00     0.04  -0.00   0.02
  74   6     0.11   0.01   0.05     0.01   0.01  -0.00    -0.11  -0.00  -0.06
