 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  81   6     0.05   0.08   0.00    -0.05  -0.08  -0.00     0.05   0.08   0.00
  82   6    -0.05  -0.01  -0.01     0.05   0.01   0.01    -0.05  -0.01  -0.01
  83   6     0.02  -0.02   0.01    -0.02   0.02  -0.01     0.02  -0.02   0.01
  84   6     0.01   0.01   0.00    -0.01  -0.02  -0.00     0.01   0.02  -0.00
  85   6    -0.01   0.00  -0.00     0.01  -0.00   0.01    -0.01   0.00  -0.01
  86   6    -0.03  -0.07   0.01     0.03   0.07  -0.01    -0.03  -0.07   0.01
  87   7     0.03   0.02   0.00    -0.03  -0.02  -0.00     0.04   0.02   0.00
  88   6    -0.03   0.03  -0.01     0.03  -0.03   0.01    -0.04   0.04  -0.02
  89   6    -0.01  -0.03   0.01     0.01   0.03  -0.01    -0.01  -0.03   0.01
  90   6     0.05   0.03   0.00    -0.05  -0.03  -0.00     0.05   0.03   0.00
  91   1    -0.01  -0.02   0.00     0.01   0.02  -0.00    -0.01  -0.02   0.00
  92   1     0.02   0.01   0.00    -0.02  -0.01  -0.00     0.02   0.01   0.00
  93   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  94   1    -0.04  -0.01  -0.00     0.03   0.01   0.00    -0.03  -0.02  -0.01
  95   1    -0.01   0.01  -0.01     0.01  -0.01  -0.00    -0.01   0.01  -0.00
  96   1    -0.01  -0.01  -0.00     0.01   0.01   0.00    -0.00  -0.01  -0.00
  97   6    -0.01  -0.10  -0.01     0.01   0.09   0.01    -0.01  -0.09  -0.01
  98   6    -0.19   0.13  -0.07     0.19  -0.13   0.07    -0.20   0.13  -0.07
  99   6     0.06   0.01   0.03    -0.06  -0.01  -0.03     0.06   0.01   0.03
 100   6    -0.04  -0.18  -0.03     0.05   0.19   0.03    -0.05  -0.20  -0.03
 101   6    -0.05   0.03  -0.02     0.05  -0.03   0.02    -0.05   0.03  -0.02
 102   6     0.23   0.04   0.09    -0.23  -0.04  -0.09     0.24   0.04   0.10
 103   1    -0.06   0.03  -0.02     0.06  -0.03   0.02    -0.07   0.03  -0.02
 104   1     0.02  -0.02   0.00    -0.02   0.02  -0.00     0.02  -0.02   0.00
 105   1    -0.03  -0.05  -0.01     0.03   0.05   0.01    -0.03  -0.05  -0.01
 106   1     0.07   0.00   0.01    -0.07  -0.01  -0.02     0.07   0.01   0.02
 107   6    -0.04   0.04  -0.00     0.03  -0.03   0.00    -0.03   0.03  -0.00
 108   6     0.08   0.02  -0.01    -0.06  -0.02   0.01     0.06   0.02  -0.01
 109   6    -0.02  -0.05   0.02     0.01   0.04  -0.02    -0.01  -0.04   0.01
 110   6    -0.06   0.06  -0.02     0.05  -0.05   0.01    -0.05   0.05  -0.01
 111   7     0.08   0.02  -0.01    -0.07  -0.02   0.01     0.07   0.02  -0.01
 112   6    -0.02  -0.08   0.03     0.01   0.06  -0.02    -0.01  -0.06   0.02
 113   1     0.02   0.01  -0.01    -0.01  -0.00   0.01     0.01   0.00  -0.01
 114   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.00  -0.01   0.01
 115   1    -0.03   0.00   0.00     0.02  -0.00   0.00    -0.02   0.00  -0.01
 116   1    -0.02  -0.01   0.02     0.01   0.01  -0.02    -0.01  -0.01   0.02
 117   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 118   6    -0.00  -0.02   0.01    -0.00  -0.03   0.00    -0.00  -0.03   0.00
 119   6    -0.01  -0.08  -0.04    -0.01  -0.08  -0.04    -0.00  -0.08  -0.04
 120   6     0.01   0.01   0.05     0.01   0.01   0.05     0.01   0.01   0.04
 121   6    -0.01   0.02  -0.02    -0.01   0.02  -0.02    -0.01   0.02  -0.02
 122   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01    -0.00  -0.02  -0.01
 123   6     0.00  -0.00   0.01     0.01  -0.00   0.01     0.00  -0.00   0.01
 124   6    -0.00   0.07   0.03    -0.01   0.07   0.03    -0.01   0.07   0.02
 125   7    -0.00  -0.02  -0.03    -0.00  -0.02  -0.03    -0.00  -0.02  -0.03
 126   6     0.01  -0.03   0.03     0.01  -0.03   0.03     0.01  -0.04   0.04
 127   6    -0.00   0.03   0.00    -0.01   0.03   0.00    -0.00   0.03   0.00
 128   6    -0.01  -0.03  -0.05    -0.01  -0.03  -0.05    -0.01  -0.03  -0.05
 129   1    -0.00   0.02   0.01    -0.00   0.02   0.01    -0.00   0.02   0.01
 130   1    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02    -0.00  -0.01  -0.01
 131   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 132   1     0.00   0.02   0.03     0.01   0.02   0.03     0.01   0.02   0.03
 133   1     0.01  -0.01   0.01    -0.00  -0.01   0.01     0.00  -0.01   0.01
 134   1     0.00   0.01   0.01     0.00   0.01   0.01     0.00   0.01   0.00
 135   6     0.01   0.09   0.01     0.01   0.09   0.01     0.01   0.09   0.01
 136   6     0.06  -0.12   0.20     0.06  -0.12   0.21     0.06  -0.12   0.20
 137   6    -0.03  -0.02  -0.06    -0.03  -0.02  -0.06    -0.02  -0.02  -0.05
 138   6     0.03   0.18   0.03     0.04   0.19   0.04     0.04   0.19   0.03
 139   6     0.02  -0.03   0.06     0.02  -0.03   0.06     0.01  -0.03   0.05
 140   6    -0.09  -0.04  -0.22    -0.09  -0.05  -0.24    -0.09  -0.05  -0.23
 141   1     0.02  -0.02   0.06     0.02  -0.02   0.07     0.02  -0.02   0.06
 142   1    -0.00   0.02  -0.02    -0.00   0.02  -0.02    -0.00   0.02  -0.02
 143   1     0.01   0.05   0.02     0.01   0.05   0.03     0.01   0.05   0.03
 144   1    -0.01  -0.01  -0.07    -0.01  -0.01  -0.07    -0.01  -0.01  -0.07
 145   6     0.00  -0.04   0.04     0.00  -0.03   0.04     0.00  -0.03   0.03
 146   6     0.01  -0.03  -0.08     0.01  -0.02  -0.06     0.01  -0.02  -0.05
 147   6    -0.02   0.05   0.01    -0.01   0.05   0.01    -0.01   0.04   0.01
 148   6     0.01  -0.06   0.07     0.01  -0.05   0.06     0.01  -0.05   0.05
 149   7     0.01  -0.03  -0.07     0.01  -0.02  -0.07     0.01  -0.02  -0.06
 150   6    -0.03   0.08   0.02    -0.02   0.06   0.01    -0.02   0.06   0.01
 151   1     0.01  -0.01  -0.02     0.01  -0.00  -0.01     0.01  -0.00  -0.01
 152   1    -0.01   0.01   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.01
 153   1    -0.00  -0.00   0.03     0.00  -0.00   0.02     0.01  -0.00   0.02
 154   1    -0.02   0.02   0.02    -0.02   0.01   0.01    -0.01   0.01   0.01
                    244                    245                    246
                        a                      a                      a 
 Frequencies --   978.7461               996.9509               997.1726
 Red. masses --    11.2341                10.9055                10.8750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4388                 0.0104                 0.1727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.00  -0.01     0.01  -0.00  -0.01     0.01  -0.00  -0.01
   2  46    -0.01  -0.00  -0.01    -0.01   0.00   0.01     0.01  -0.00  -0.01
   3   6    -0.00   0.00   0.00     0.01   0.01   0.00     0.00  -0.01   0.00
   4   6    -0.00   0.03   0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
   5   6     0.04   0.08   0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
   6   6    -0.04  -0.01  -0.01     0.01  -0.00   0.00     0.00   0.00  -0.00
   7   6     0.02  -0.02   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   8   6     0.01   0.02  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
   9   6    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.03  -0.07   0.01     0.01  -0.00   0.00    -0.00   0.01  -0.00
  11   7     0.04   0.02   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  12   6    -0.03   0.04  -0.02    -0.00   0.01  -0.00     0.01  -0.01   0.00
  13   6    -0.01  -0.03   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  14   6     0.05   0.02   0.01    -0.01  -0.01  -0.00    -0.00   0.00  -0.00
  15   1    -0.01  -0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   1     0.01   0.01   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  17   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  18   1    -0.03  -0.01  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  19   1    -0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.00  -0.01  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  21   6    -0.01  -0.09  -0.01    -0.01   0.00  -0.00    -0.01   0.01  -0.01
  22   6    -0.19   0.13  -0.07    -0.07   0.05  -0.02    -0.05   0.04  -0.02
  23   6     0.06   0.01   0.02    -0.00   0.00   0.00    -0.00   0.01   0.00
  24   6    -0.05  -0.19  -0.02    -0.04  -0.12  -0.02    -0.05  -0.11  -0.03
  25   6    -0.05   0.03  -0.02    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  26   6     0.23   0.04   0.09     0.10   0.06   0.04     0.09   0.07   0.04
  27   1    -0.06   0.03  -0.02    -0.02   0.01  -0.01    -0.02   0.01  -0.01
  28   1     0.02  -0.02   0.00    -0.01   0.02  -0.01    -0.01   0.03  -0.01
  29   1    -0.03  -0.05  -0.01    -0.03  -0.03  -0.00    -0.03  -0.03   0.00
  30   1     0.07   0.01   0.01     0.03   0.03   0.00     0.02   0.04   0.00
  31   6    -0.03   0.03  -0.00     0.04  -0.04   0.01     0.05  -0.04   0.01
  32   6     0.06   0.02  -0.01    -0.20  -0.08   0.06    -0.23  -0.09   0.08
  33   6    -0.01  -0.04   0.02     0.02   0.06  -0.03     0.03   0.07  -0.04
  34   6    -0.05   0.05  -0.02     0.13  -0.12   0.04     0.15  -0.14   0.04
  35   7     0.06   0.01  -0.01    -0.11  -0.04   0.03    -0.12  -0.05   0.03
  36   6    -0.01  -0.06   0.02     0.09   0.19  -0.10     0.10   0.22  -0.11
  37   1     0.01   0.00  -0.01    -0.05  -0.05   0.02    -0.06  -0.06   0.02
  38   1     0.00  -0.01   0.01     0.03   0.01  -0.01     0.04   0.01  -0.01
  39   1    -0.02   0.01   0.00     0.06  -0.01   0.01     0.06  -0.01   0.01
  40   1    -0.01  -0.01   0.02     0.09   0.04  -0.01     0.11   0.04  -0.02
  41   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00   0.01  -0.00
  42   6     0.00   0.03  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  43   6     0.01   0.08   0.04     0.00   0.01   0.00     0.00   0.01   0.00
  44   6    -0.01  -0.01  -0.04    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  45   6     0.01  -0.02   0.02     0.00   0.00   0.00     0.00  -0.00   0.00
  46   6     0.00   0.02   0.01     0.00  -0.01   0.00    -0.00   0.01  -0.00
  47   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  48   6     0.00  -0.07  -0.02    -0.00   0.00  -0.01     0.00  -0.01   0.00
  49   7     0.00   0.02   0.04    -0.00   0.00  -0.01     0.00  -0.00   0.01
  50   6    -0.01   0.04  -0.04     0.00  -0.01   0.00    -0.00   0.01  -0.01
  51   6     0.00  -0.03  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  52   6     0.01   0.03   0.05     0.00   0.01   0.01     0.00  -0.00   0.00
  53   1     0.00  -0.02  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  54   1     0.00   0.01   0.02     0.00   0.01   0.00    -0.00  -0.00  -0.00
  55   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  56   1    -0.00  -0.02  -0.03     0.00   0.00  -0.01    -0.00  -0.00   0.00
  57   1    -0.00   0.01  -0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  58   1    -0.00  -0.01  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.01
  59   6    -0.01  -0.09  -0.01     0.00  -0.00   0.01     0.01  -0.01   0.01
  60   6    -0.06   0.13  -0.21     0.02  -0.05   0.07     0.01  -0.04   0.05
  61   6     0.03   0.02   0.06    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  62   6    -0.04  -0.20  -0.04     0.03   0.12   0.04     0.03   0.11   0.04
  63   6    -0.02   0.03  -0.06     0.00  -0.01   0.00    -0.00  -0.01   0.00
  64   6     0.10   0.05   0.24    -0.05  -0.06  -0.10    -0.04  -0.07  -0.08
  65   1    -0.02   0.03  -0.07     0.01  -0.01   0.02     0.00  -0.01   0.02
  66   1     0.00  -0.02   0.02     0.01  -0.02   0.01     0.01  -0.03   0.01
  67   1    -0.01  -0.05  -0.03     0.00   0.03   0.03     0.00   0.03   0.03
  68   1     0.01   0.01   0.07    -0.01  -0.03  -0.03    -0.01  -0.04  -0.02
  69   6    -0.00   0.03  -0.03    -0.01   0.03  -0.04    -0.01   0.04  -0.05
  70   6    -0.01   0.02   0.06    -0.06   0.09   0.19    -0.07   0.11   0.22
  71   6     0.01  -0.04  -0.01     0.03  -0.06  -0.02     0.03  -0.07  -0.02
  72   6    -0.01   0.05  -0.06    -0.03   0.11  -0.13    -0.03   0.13  -0.15
  73   7    -0.01   0.02   0.06    -0.02   0.05   0.10    -0.03   0.06   0.12
  74   6     0.02  -0.06  -0.01     0.08  -0.20  -0.07     0.09  -0.24  -0.09
  75   1    -0.01   0.00   0.01    -0.01   0.06   0.05    -0.02   0.07   0.05
  76   1     0.01  -0.01   0.01     0.01  -0.01  -0.03     0.01  -0.01  -0.04
  77   1     0.00   0.00  -0.02    -0.00   0.01  -0.06    -0.01   0.01  -0.06
  78   1     0.02  -0.01  -0.00     0.01  -0.04  -0.09     0.01  -0.05  -0.10
  79   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.00  -0.01   0.00
  80   6    -0.00   0.03   0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  81   6     0.04   0.08   0.00     0.00   0.01   0.00    -0.00  -0.01   0.00
  82   6    -0.04  -0.01  -0.01    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  83   6     0.02  -0.02   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  84   6     0.01   0.02  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  85   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  86   6    -0.03  -0.07   0.01    -0.01  -0.00  -0.00    -0.00   0.01  -0.00
  87   7     0.04   0.02   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  88   6    -0.03   0.04  -0.01     0.00  -0.01   0.00     0.01  -0.02   0.00
  89   6    -0.01  -0.03   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  90   6     0.05   0.02   0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
  91   1    -0.01  -0.02   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  92   1     0.01   0.01   0.00     0.01   0.01   0.00     0.00   0.00   0.00
  93   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  94   1    -0.03  -0.01  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  95   1    -0.01   0.01  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  96   1    -0.00  -0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  97   6    -0.01  -0.09  -0.01     0.01  -0.00   0.00    -0.01   0.01  -0.01
  98   6    -0.19   0.13  -0.07     0.07  -0.06   0.02    -0.04   0.04  -0.01
  99   6     0.05   0.01   0.02     0.00  -0.00  -0.00    -0.00   0.01   0.00
 100   6    -0.05  -0.19  -0.03     0.05   0.13   0.03    -0.04  -0.10  -0.02
 101   6    -0.05   0.03  -0.02     0.00  -0.01   0.00    -0.00   0.01  -0.00
 102   6     0.23   0.04   0.09    -0.11  -0.07  -0.05     0.07   0.06   0.03
 103   1    -0.06   0.03  -0.02     0.03  -0.01   0.01    -0.01   0.01  -0.00
 104   1     0.02  -0.02   0.00     0.01  -0.02   0.01    -0.01   0.03  -0.01
 105   1    -0.03  -0.05  -0.01     0.03   0.03   0.00    -0.03  -0.03  -0.00
 106   1     0.07   0.01   0.01    -0.03  -0.04  -0.01     0.02   0.04   0.00
 107   6    -0.03   0.03  -0.00    -0.05   0.04  -0.01     0.04  -0.04   0.01
 108   6     0.06   0.02  -0.01     0.23   0.09  -0.07    -0.21  -0.08   0.06
 109   6    -0.01  -0.04   0.02    -0.03  -0.07   0.03     0.03   0.06  -0.03
 110   6    -0.05   0.05  -0.02    -0.14   0.13  -0.04     0.13  -0.12   0.04
 111   7     0.06   0.01  -0.01     0.12   0.05  -0.03    -0.11  -0.04   0.02
 112   6    -0.01  -0.06   0.02    -0.10  -0.22   0.11     0.09   0.20  -0.10
 113   1     0.01   0.00  -0.01     0.06   0.06  -0.02    -0.05  -0.06   0.02
 114   1     0.00  -0.01   0.01    -0.04  -0.01   0.01     0.04   0.01  -0.01
 115   1    -0.02   0.01   0.00    -0.06   0.01  -0.01     0.06  -0.01   0.01
 116   1    -0.01  -0.01   0.02    -0.11  -0.04   0.01     0.10   0.04  -0.02
 117   6     0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00   0.01  -0.00
 118   6     0.00   0.03  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
 119   6     0.01   0.08   0.04    -0.00  -0.01  -0.00     0.00   0.01   0.00
 120   6    -0.01  -0.01  -0.04     0.00   0.00   0.01     0.00  -0.00  -0.00
 121   6     0.01  -0.02   0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 122   6     0.00   0.02   0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 123   6    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 124   6     0.01  -0.07  -0.02     0.00   0.00   0.01     0.00  -0.01   0.00
 125   7     0.00   0.02   0.04     0.00  -0.00   0.00     0.00  -0.00   0.01
 126   6    -0.01   0.04  -0.04    -0.00   0.01  -0.00    -0.00   0.01  -0.01
 127   6     0.01  -0.03  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 128   6     0.01   0.03   0.05    -0.00  -0.01  -0.01     0.00  -0.00   0.00
 129   1     0.00  -0.02  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
 130   1     0.00   0.01   0.02    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 131   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 132   1    -0.00  -0.02  -0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 133   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 134   1    -0.00  -0.01  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
 135   6    -0.01  -0.09  -0.01    -0.00   0.00  -0.01     0.00  -0.01   0.01
 136   6    -0.06   0.12  -0.21    -0.02   0.05  -0.08     0.01  -0.04   0.04
 137   6     0.03   0.02   0.06     0.00   0.00  -0.00    -0.00  -0.01   0.00
 138   6    -0.04  -0.20  -0.04    -0.03  -0.13  -0.04     0.03   0.10   0.03
 139   6    -0.02   0.03  -0.05    -0.00   0.01  -0.00    -0.00  -0.01   0.00
 140   6     0.09   0.05   0.24     0.05   0.07   0.11    -0.03  -0.06  -0.07
 141   1    -0.02   0.02  -0.07    -0.01   0.01  -0.03     0.00  -0.01   0.01
 142   1     0.00  -0.02   0.02    -0.01   0.02  -0.01     0.01  -0.03   0.01
 143   1    -0.01  -0.05  -0.03    -0.00  -0.04  -0.03     0.00   0.03   0.02
 144   1     0.01   0.01   0.07     0.01   0.04   0.03    -0.00  -0.04  -0.01
 145   6    -0.00   0.03  -0.03     0.01  -0.04   0.05    -0.01   0.03  -0.05
 146   6    -0.01   0.02   0.06     0.07  -0.11  -0.22    -0.06   0.10   0.20
 147   6     0.01  -0.04  -0.01    -0.03   0.07   0.02     0.03  -0.06  -0.02
 148   6    -0.01   0.05  -0.06     0.03  -0.12   0.15    -0.03   0.12  -0.14
 149   7    -0.01   0.02   0.06     0.03  -0.06  -0.11    -0.02   0.05   0.10
 150   6     0.02  -0.06  -0.01    -0.10   0.23   0.08     0.09  -0.21  -0.08
 151   1    -0.01   0.00   0.01     0.02  -0.06  -0.05    -0.02   0.06   0.05
 152   1     0.01  -0.01   0.01    -0.01   0.01   0.04     0.01  -0.01  -0.04
 153   1     0.01   0.00  -0.02     0.01  -0.01   0.06    -0.00   0.01  -0.06
 154   1     0.02  -0.01  -0.00    -0.01   0.05   0.10     0.01  -0.05  -0.09
                    247                    248                    249
                        a                      a                      a 
 Frequencies --  1000.4241              1000.9253              1044.7685
 Red. masses --    10.9777                10.9648                10.1439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5501                 0.0124                 0.0015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.01  -0.01     0.01   0.01   0.01     0.00  -0.00  -0.00
   2  46    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.00   0.00
   3   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.02  -0.11  -0.00
   4   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.04  -0.08   0.00
   5   6     0.01   0.01  -0.00    -0.01  -0.01  -0.00     0.10   0.09   0.02
   6   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.14  -0.04  -0.03
   7   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.04  -0.00
   8   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03   0.00   0.01
   9   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.03  -0.01
  10   6     0.00  -0.02   0.00     0.01   0.00   0.00    -0.07  -0.14   0.02
  11   7    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00     0.04   0.03  -0.00
  12   6    -0.01   0.02  -0.01     0.00   0.01  -0.00    -0.06   0.07  -0.03
  13   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.06   0.01
  14   6     0.01   0.00   0.00    -0.01  -0.01   0.00     0.16   0.11   0.01
  15   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.03  -0.06   0.00
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.07   0.09  -0.00
  17   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.04  -0.00   0.01
  18   1    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.07  -0.03  -0.01
  19   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.03  -0.01
  20   1     0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.06  -0.00  -0.01
  21   6     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.03  -0.09  -0.01
  22   6     0.05  -0.04   0.02    -0.05   0.04  -0.02     0.10  -0.05   0.03
  23   6     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.06   0.03   0.02
  24   6     0.04   0.10   0.02    -0.04  -0.11  -0.02    -0.00   0.05   0.00
  25   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.04   0.06  -0.01
  26   6    -0.08  -0.06  -0.04     0.09   0.07   0.04    -0.09   0.01  -0.04
  27   1     0.02  -0.01   0.01    -0.02   0.01  -0.01     0.04  -0.00   0.01
  28   1     0.01  -0.02   0.01    -0.01   0.03  -0.01     0.00   0.05   0.00
  29   1     0.03   0.03   0.00    -0.03  -0.03  -0.00     0.00   0.01  -0.00
  30   1    -0.02  -0.04  -0.00     0.02   0.04   0.00    -0.04   0.04  -0.01
  31   6    -0.05   0.04  -0.01     0.05  -0.04   0.01    -0.03   0.03  -0.02
  32   6     0.21   0.08  -0.07    -0.22  -0.09   0.07    -0.06  -0.03   0.02
  33   6    -0.03  -0.07   0.03     0.03   0.07  -0.04    -0.00  -0.03   0.01
  34   6    -0.14   0.13  -0.04     0.14  -0.13   0.04     0.03  -0.03   0.01
  35   7     0.12   0.05  -0.03    -0.13  -0.05   0.03     0.03  -0.00  -0.00
  36   6    -0.09  -0.21   0.10     0.10   0.21  -0.10     0.03   0.05  -0.02
  37   1     0.05   0.05  -0.02    -0.05  -0.06   0.02    -0.01  -0.02   0.01
  38   1    -0.03  -0.01   0.00     0.04   0.01  -0.00     0.02  -0.02   0.00
  39   1    -0.06   0.01  -0.00     0.06  -0.02   0.00     0.01  -0.01   0.01
  40   1    -0.09  -0.04   0.02     0.10   0.04  -0.02     0.03   0.01  -0.01
  41   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.01   0.11   0.01
  42   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.08   0.03
  43   6     0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.02  -0.10  -0.10
  44   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.03   0.05   0.14
  45   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.04  -0.01
  46   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.03
  47   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.03  -0.01
  48   6     0.00  -0.02   0.00     0.00   0.00   0.01    -0.01   0.15   0.06
  49   7    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01    -0.00  -0.04  -0.03
  50   6    -0.01   0.02  -0.01    -0.00   0.01   0.00     0.02  -0.07   0.06
  51   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.06   0.00
  52   6     0.00   0.00   0.01    -0.00  -0.01  -0.01    -0.02  -0.12  -0.15
  53   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.06   0.02
  54   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.10  -0.07
  55   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.04
  56   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.01   0.03   0.07
  57   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.01  -0.03   0.01
  58   1     0.00  -0.00   0.01    -0.00  -0.00   0.01     0.01   0.01   0.06
  59   6     0.00  -0.01   0.01    -0.00   0.01  -0.01     0.02   0.09   0.03
  60   6     0.01  -0.04   0.05    -0.01   0.04  -0.05    -0.03   0.05  -0.10
  61   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.02  -0.04  -0.06
  62   6     0.03   0.10   0.04    -0.03  -0.11  -0.04    -0.01  -0.05   0.00
  63   6    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.01  -0.06   0.04
  64   6    -0.04  -0.07  -0.08     0.04   0.07   0.08     0.03  -0.01   0.09
  65   1     0.00  -0.01   0.02    -0.00   0.01  -0.02    -0.01  -0.00  -0.04
  66   1     0.01  -0.02   0.01    -0.01   0.03  -0.01    -0.01  -0.05  -0.00
  67   1     0.00   0.03   0.03    -0.00  -0.03  -0.03     0.00  -0.02   0.00
  68   1    -0.00  -0.04  -0.02     0.01   0.04   0.02     0.00  -0.04   0.05
