 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 111   7     0.02  -0.01   0.00    -0.03   0.01  -0.00    -0.01   0.01  -0.00
 112   6     0.03   0.02  -0.00    -0.03  -0.03   0.00    -0.01  -0.01   0.00
 113   1    -0.01  -0.00  -0.00     0.01   0.00   0.01     0.01   0.00   0.00
 114   1     0.00  -0.01   0.00    -0.00   0.01   0.00    -0.00   0.01  -0.00
 115   1     0.01  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 116   1     0.01   0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00
 117   6     0.03  -0.10   0.01     0.02  -0.06   0.00    -0.04   0.14  -0.01
 118   6     0.02  -0.07   0.01     0.01  -0.04   0.00    -0.03   0.10  -0.01
 119   6    -0.03   0.14   0.05    -0.02   0.09   0.03     0.04  -0.19  -0.07
 120   6     0.00  -0.09  -0.10     0.00  -0.06  -0.06    -0.00   0.12   0.14
 121   6    -0.01   0.03  -0.01    -0.01   0.02  -0.00     0.01  -0.04   0.01
 122   6     0.00   0.01   0.03     0.00   0.01   0.02    -0.00  -0.02  -0.04
 123   6    -0.01   0.04  -0.01    -0.01   0.02  -0.00     0.02  -0.05   0.01
 124   6     0.05  -0.15  -0.00     0.03  -0.09  -0.01    -0.06   0.20   0.01
 125   6    -0.00   0.02   0.01    -0.01   0.03   0.01     0.01  -0.06  -0.03
 126   7    -0.04   0.04  -0.12    -0.02   0.02  -0.07     0.05  -0.04   0.14
 127   6     0.02  -0.06   0.02     0.02  -0.05   0.01    -0.04   0.10  -0.02
 128   6    -0.03   0.17   0.10    -0.02   0.11   0.06     0.04  -0.23  -0.13
 129   1     0.02  -0.06   0.01     0.01  -0.04   0.00    -0.03   0.08  -0.01
 130   1    -0.03   0.11   0.03    -0.02   0.07   0.02     0.04  -0.15  -0.04
 131   1     0.00   0.01   0.03     0.00   0.01   0.02    -0.00  -0.01  -0.04
 132   1     0.01  -0.05  -0.02     0.00  -0.03  -0.03    -0.01   0.07   0.06
 133   1    -0.01   0.02  -0.01    -0.01   0.02  -0.01     0.02  -0.04   0.02
 134   1     0.00  -0.02  -0.01     0.00  -0.02  -0.01    -0.01   0.04   0.03
 135   6     0.02  -0.10   0.01     0.01  -0.07   0.01    -0.03   0.14  -0.01
 136   6     0.07   0.01   0.08     0.05   0.00   0.05    -0.10  -0.01  -0.11
 137   6     0.00   0.04   0.00     0.00   0.03   0.00    -0.01  -0.06  -0.01
 138   6    -0.01   0.03  -0.01    -0.00   0.02  -0.01     0.01  -0.05   0.01
 139   6    -0.01   0.03  -0.01    -0.01   0.02  -0.01     0.02  -0.04   0.02
 140   6    -0.07  -0.04  -0.07    -0.04  -0.02  -0.04     0.09   0.05   0.09
 141   1     0.03   0.06   0.04     0.02   0.03   0.02    -0.04  -0.07  -0.05
 142   1    -0.02   0.05  -0.03    -0.01   0.03  -0.01     0.03  -0.07   0.03
 143   1     0.01   0.05   0.00     0.00   0.03  -0.00    -0.01  -0.07   0.00
 144   1    -0.05   0.03  -0.05    -0.03   0.02  -0.03     0.06  -0.04   0.07
 145   6    -0.00   0.02  -0.00    -0.00   0.02  -0.00     0.00  -0.03   0.01
 146   6    -0.00   0.00  -0.03    -0.00   0.00  -0.02     0.00  -0.00   0.04
 147   6     0.00  -0.02  -0.01     0.00  -0.01  -0.01    -0.00   0.02   0.02
 148   6     0.00  -0.02   0.01     0.00  -0.01   0.01    -0.00   0.02  -0.01
 149   7    -0.00  -0.01   0.02     0.00  -0.01   0.01     0.00   0.01  -0.03
 150   6    -0.00   0.02   0.03    -0.00   0.01   0.01    -0.00  -0.02  -0.03
 151   1     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.01   0.00   0.01
 152   1     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.02  -0.00
 153   1    -0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.01  -0.00
 154   1    -0.00   0.00   0.01    -0.00   0.00   0.01     0.01  -0.00  -0.01
                    253                    254                    255
                        a                      a                      a 
 Frequencies --  1067.4692              1067.4793              1068.2634
 Red. masses --     7.4043                 7.4047                 7.1806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7431                 0.7412                 0.0321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.02  -0.00  -0.00    -0.00  -0.00   0.02    -0.00   0.00  -0.00
   2  46    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
   4   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.02   0.00
   6   6     0.01  -0.03   0.00     0.01  -0.02   0.00     0.00  -0.02   0.00
   7   6     0.02   0.01  -0.01     0.02   0.01  -0.00     0.02   0.01  -0.01
   8   6     0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
   9   6    -0.03   0.05  -0.00    -0.02   0.03  -0.00    -0.03   0.04  -0.00
  10   6    -0.06  -0.09   0.03    -0.04  -0.06   0.02    -0.05  -0.07   0.03
  11   6     0.10  -0.23   0.04     0.07  -0.16   0.02     0.10  -0.21   0.03
  12   7     0.17   0.19  -0.09     0.12   0.13  -0.06     0.15   0.17  -0.07
  13   6    -0.01   0.11  -0.02    -0.01   0.07  -0.01    -0.02   0.11  -0.02
  14   6    -0.04  -0.03   0.02    -0.03  -0.02   0.01    -0.03  -0.04   0.02
  15   1    -0.01  -0.03   0.01    -0.01  -0.02   0.01    -0.01  -0.02   0.01
  16   1     0.00   0.02  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  17   1    -0.02   0.01   0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
  18   1    -0.25   0.02   0.05    -0.17   0.02   0.03    -0.24   0.03   0.04
  19   1    -0.00  -0.11   0.02    -0.00  -0.07   0.01    -0.00  -0.10   0.02
  20   1    -0.24   0.10   0.03    -0.16   0.07   0.02    -0.22   0.10   0.03
  21   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  22   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
  23   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  24   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  25   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  26   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.01
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  29   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  32   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  33   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  34   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   7     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
  36   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  38   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  39   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  40   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  41   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  42   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  43   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.02  -0.00
  44   6    -0.00  -0.02   0.01     0.00   0.03  -0.01     0.00   0.01   0.00
  45   6     0.00   0.01   0.02    -0.01  -0.01  -0.02    -0.01  -0.01  -0.02
  46   6     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  47   6     0.00   0.03  -0.02    -0.00  -0.05   0.03    -0.00  -0.04   0.02
  48   6    -0.02  -0.06  -0.05     0.03   0.09   0.07     0.02   0.06   0.06
  49   6    -0.01  -0.17   0.06     0.02   0.25  -0.09     0.02   0.21  -0.08
  50   7     0.05   0.12   0.13    -0.08  -0.19  -0.20    -0.06  -0.15  -0.15
  51   6     0.01   0.08  -0.00    -0.02  -0.12   0.01    -0.01  -0.11   0.01
  52   6    -0.01  -0.02  -0.03     0.01   0.03   0.04     0.01   0.04   0.03
  53   1    -0.01  -0.02  -0.01     0.01   0.03   0.02     0.00   0.01   0.01
  54   1     0.00   0.01   0.00    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00
  55   1    -0.00   0.01  -0.01     0.00  -0.01   0.02     0.00  -0.01   0.01
  56   1    -0.04   0.03  -0.17     0.05  -0.04   0.26     0.05  -0.04   0.22
  57   1    -0.01  -0.08  -0.01     0.02   0.11   0.01     0.02   0.09   0.01
  58   1    -0.02   0.08  -0.16     0.04  -0.12   0.24     0.03  -0.11   0.20
  59   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  60   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  61   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  62   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  63   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  64   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
  65   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  66   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  67   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  68   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  69   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  70   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.01
  71   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  72   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  73   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  74   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  77   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  78   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  79   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  80   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  81   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.02  -0.00
  82   6     0.01   0.03   0.01     0.00   0.02   0.00     0.00  -0.01  -0.00
  83   6     0.03  -0.01  -0.01     0.02  -0.01  -0.01    -0.02   0.00   0.01
  84   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  85   6    -0.03  -0.06  -0.01    -0.02  -0.03  -0.00     0.02   0.04   0.00
  86   6    -0.08   0.09   0.04    -0.05   0.05   0.02     0.06  -0.05  -0.03
  87   6     0.08   0.27   0.04     0.05   0.16   0.03    -0.06  -0.20  -0.03
  88   7     0.22  -0.18  -0.10     0.14  -0.11  -0.06    -0.15   0.13   0.07
  89   6    -0.00  -0.12  -0.03    -0.00  -0.07  -0.01     0.00   0.10   0.02
  90   6    -0.05   0.03   0.02    -0.03   0.02   0.01     0.03  -0.04  -0.02
  91   1    -0.02   0.03   0.01    -0.01   0.02   0.01     0.01  -0.01  -0.01
  92   1     0.01  -0.02  -0.01     0.00  -0.01  -0.00    -0.00   0.00   0.00
  93   1    -0.02  -0.01   0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
  94   1    -0.27  -0.06   0.05    -0.17  -0.04   0.03     0.21   0.05  -0.04
  95   1    -0.02   0.12   0.03    -0.01   0.07   0.02     0.01  -0.09  -0.02
  96   1    -0.25  -0.15   0.03    -0.15  -0.09   0.02     0.19   0.11  -0.02
  97   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  98   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  99   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 100   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
 101   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 102   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
 103   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 104   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 105   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 106   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 107   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 108   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.00
 109   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
 110   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 111   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
 112   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 113   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 114   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 115   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 116   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 117   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 118   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 119   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.02   0.00
 120   6    -0.00   0.02   0.01     0.01  -0.03  -0.01    -0.00   0.01  -0.00
 121   6     0.01  -0.01   0.02    -0.01   0.01  -0.02     0.01  -0.01   0.02
 122   6     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 123   6     0.01  -0.03  -0.02    -0.01   0.05   0.03     0.01  -0.04  -0.02
 124   6    -0.03   0.05  -0.04     0.04  -0.09   0.07    -0.03   0.06  -0.06
 125   6    -0.03   0.15   0.06     0.06  -0.25  -0.09    -0.05   0.22   0.09
 126   7     0.06  -0.11   0.12    -0.11   0.18  -0.19     0.09  -0.15   0.16
 127   6     0.02  -0.07  -0.01    -0.03   0.11   0.01     0.03  -0.11  -0.01
 128   6    -0.01   0.02  -0.03     0.02  -0.03   0.04    -0.02   0.04  -0.03
 129   1    -0.01   0.02  -0.01     0.01  -0.03   0.02    -0.01   0.02  -0.01
 130   1     0.00  -0.01   0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
 131   1    -0.00  -0.01  -0.01     0.00   0.01   0.02    -0.00  -0.01  -0.01
 132   1    -0.03  -0.03  -0.16     0.05   0.04   0.26    -0.04  -0.04  -0.24
 133   1    -0.02   0.07  -0.01     0.03  -0.11   0.01    -0.03   0.10  -0.01
 134   1    -0.01  -0.08  -0.15     0.02   0.12   0.24    -0.02  -0.11  -0.21
 135   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 136   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
 137   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
 138   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 139   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 140   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.01
 141   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 142   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 143   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 144   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 145   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 146   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
 147   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 148   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 149   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
 150   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 151   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 152   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 153   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 154   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
                    256                    257                    258
                        a                      a                      a 
 Frequencies --  1068.6907              1076.1971              1078.1325
 Red. masses --     7.1632                 8.7680                 8.9978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2184                 0.0060                 0.4947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2  46    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.01
   3   6     0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
   4   6     0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
   5   6     0.00  -0.02   0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
   6   6    -0.00  -0.01   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
   7   6     0.02   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   9   6    -0.03   0.04  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.05  -0.06   0.02    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  11   6     0.10  -0.22   0.03     0.00  -0.01   0.00     0.00  -0.01   0.00
  12   7     0.14   0.17  -0.07    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  13   6    -0.02   0.11  -0.02     0.00   0.01  -0.00     0.00   0.01  -0.00
  14   6    -0.03  -0.05   0.02     0.01  -0.01   0.00     0.01  -0.01   0.00
  15   1    -0.01  -0.02   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1     0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  17   1    -0.02   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.24   0.03   0.05    -0.01   0.00   0.00    -0.01   0.00   0.00
  19   1     0.00  -0.10   0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  20   1    -0.21   0.10   0.02    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  21   6     0.00   0.02  -0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  22   6    -0.01   0.00   0.01     0.01  -0.06  -0.01     0.01  -0.09  -0.01
  23   6    -0.00  -0.00   0.00     0.09  -0.00  -0.09     0.12   0.00  -0.12
  24   6    -0.00  -0.01  -0.00     0.02   0.19  -0.00     0.03   0.26  -0.00
  25   6     0.00  -0.01  -0.00    -0.09   0.03   0.07    -0.11   0.04   0.09
  26   6     0.01   0.00  -0.01    -0.01  -0.06   0.01    -0.02  -0.08   0.02
  27   1    -0.00  -0.00   0.00    -0.05  -0.11   0.05    -0.06  -0.14   0.06
  28   1    -0.00  -0.00  -0.00     0.06  -0.10  -0.05     0.07  -0.13  -0.07
  29   1    -0.00  -0.00   0.00    -0.08  -0.08   0.07    -0.11  -0.11   0.09
  30   1     0.00  -0.01  -0.00     0.02  -0.10  -0.02     0.03  -0.14  -0.02
  31   6    -0.00  -0.01  -0.00     0.04   0.18   0.00     0.05   0.24   0.01
  32   6    -0.01  -0.00  -0.00     0.13   0.01   0.00     0.17   0.02   0.01
  33   6    -0.00   0.00  -0.00     0.08  -0.10   0.00     0.12  -0.13   0.00
  34   6     0.00   0.00   0.00    -0.03  -0.06  -0.00    -0.04  -0.09  -0.00
  35   7     0.00   0.00   0.00    -0.12  -0.06  -0.00    -0.17  -0.08  -0.01
  36   6     0.00  -0.00  -0.00    -0.09   0.07  -0.00    -0.13   0.10  -0.00
  37   1    -0.00   0.00  -0.00     0.05  -0.05  -0.00     0.07  -0.06  -0.01
  38   1    -0.00   0.00   0.00    -0.01  -0.06  -0.00    -0.01  -0.08  -0.00
  39   1     0.00   0.00   0.00    -0.01  -0.02  -0.00    -0.01  -0.03  -0.00
  40   1     0.00  -0.00   0.00    -0.08  -0.03   0.00    -0.09  -0.02   0.01
  41   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  42   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  43   6    -0.00  -0.02   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  44   6    -0.00  -0.01  -0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
  45   6     0.01   0.01   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  46   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  47   6     0.00   0.04  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  48   6    -0.02  -0.06  -0.06    -0.00  -0.01   0.00     0.00   0.00  -0.00
  49   6    -0.02  -0.22   0.08     0.00   0.01  -0.00    -0.00  -0.00   0.00
  50   7     0.06   0.15   0.15    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  51   6     0.02   0.11  -0.01    -0.00  -0.01  -0.00     0.00   0.00   0.00
  52   6    -0.01  -0.04  -0.03     0.00   0.01  -0.01    -0.00  -0.01   0.00
  53   1    -0.00  -0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  54   1     0.00   0.01   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  55   1    -0.00   0.01  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  56   1    -0.05   0.04  -0.23     0.00  -0.00   0.01    -0.00   0.00  -0.00
  57   1    -0.01  -0.09  -0.01     0.00   0.01   0.00    -0.00  -0.00  -0.00
  58   1    -0.03   0.11  -0.20    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  59   6     0.00   0.02   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  60   6     0.01   0.00   0.01     0.01   0.06   0.02    -0.01  -0.03  -0.01
  61   6     0.00  -0.01   0.00     0.07  -0.03   0.08    -0.03   0.02  -0.04
  62   6     0.00  -0.01  -0.00     0.01  -0.19  -0.04    -0.00   0.09   0.02
  63   6    -0.00  -0.00  -0.00    -0.09   0.00  -0.08     0.04  -0.00   0.04
  64   6    -0.01   0.00  -0.01    -0.01   0.06  -0.00     0.01  -0.03   0.00
  65   1     0.00  -0.01   0.00    -0.02   0.10  -0.01     0.01  -0.05   0.01
  66   1    -0.00  -0.00  -0.00     0.07   0.08   0.08    -0.03  -0.04  -0.04
  67   1     0.00  -0.00  -0.00    -0.06   0.10  -0.05     0.03  -0.04   0.02
  68   1    -0.00  -0.00  -0.00     0.04   0.10   0.05    -0.02  -0.05  -0.03
  69   6     0.00  -0.00  -0.00     0.01  -0.17  -0.05    -0.00   0.08   0.02
  70   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.13    -0.00   0.00   0.06
  71   6    -0.00   0.00  -0.00    -0.01   0.10  -0.07     0.00  -0.05   0.04
  72   6    -0.00   0.00   0.00    -0.00   0.06   0.03     0.00  -0.04  -0.02
  73   7    -0.00   0.00   0.00    -0.01   0.05   0.12     0.00  -0.02  -0.06
  74   6     0.00  -0.00   0.00     0.00  -0.08   0.08    -0.00   0.04  -0.04
  75   1     0.00   0.00  -0.00    -0.01   0.05  -0.05     0.00  -0.02   0.02
  76   1    -0.00   0.00  -0.00    -0.00   0.06   0.01     0.00  -0.03  -0.00
  77   1    -0.00   0.00   0.00    -0.00   0.02   0.01     0.00  -0.01  -0.00
  78   1    -0.00  -0.00   0.00     0.00   0.02   0.08     0.01   0.00  -0.03
  79   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  80   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  81   6    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00     0.01   0.01   0.00
  82   6     0.00  -0.01  -0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  83   6    -0.02   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  84   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  85   6     0.02   0.04   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  86   6     0.06  -0.05  -0.03     0.00   0.01   0.00    -0.00  -0.01  -0.00
  87   6    -0.07  -0.22  -0.04    -0.00  -0.01  -0.00     0.00   0.01   0.00
  88   7    -0.16   0.14   0.07     0.00   0.00   0.00    -0.01  -0.00   0.00
  89   6     0.00   0.11   0.02    -0.00   0.01   0.00     0.00  -0.01  -0.00
  90   6     0.03  -0.04  -0.02    -0.00  -0.01  -0.00     0.01   0.01   0.00
  91   1     0.01  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  92   1    -0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  93   1     0.02   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  94   1     0.23   0.06  -0.04     0.01   0.00  -0.00    -0.01  -0.00   0.00
  95   1     0.01  -0.09  -0.01     0.00  -0.01  -0.00    -0.00   0.00   0.00
  96   1     0.19   0.12  -0.02     0.01   0.01   0.00    -0.00  -0.00  -0.00
  97   6    -0.00   0.02   0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
