 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  62   6    -0.06  -0.00  -0.05    -0.08   0.00  -0.06     0.00  -0.00  -0.00
  63   6     0.06   0.00   0.02     0.05  -0.00   0.02    -0.00  -0.00  -0.00
  64   6    -0.07  -0.01  -0.04    -0.08  -0.01  -0.05     0.00   0.00  -0.00
  65   1     0.13   0.01   0.07     0.15   0.01   0.08    -0.00  -0.00  -0.00
  66   1     0.13   0.01   0.06     0.16   0.01   0.07    -0.00  -0.00  -0.00
  67   1     0.14   0.02   0.06     0.18   0.03   0.08     0.00  -0.00  -0.00
  68   1     0.11   0.01   0.05     0.13   0.02   0.06    -0.00  -0.00  -0.00
  69   6     0.02  -0.01   0.03     0.06  -0.03   0.07     0.00  -0.00   0.01
  70   6    -0.04   0.01  -0.02    -0.05   0.03  -0.04    -0.00   0.00  -0.00
  71   6    -0.05   0.03  -0.03    -0.06   0.05  -0.05    -0.00   0.00  -0.00
  72   7     0.03  -0.02   0.01     0.03  -0.02   0.02     0.00  -0.00  -0.00
  73   6    -0.02   0.01  -0.03    -0.04   0.01  -0.04    -0.00   0.00  -0.00
  74   6    -0.03   0.01  -0.03    -0.05   0.02  -0.04     0.00   0.00  -0.00
  75   1     0.05  -0.04   0.07     0.08  -0.06   0.10     0.00  -0.00   0.00
  76   1     0.07  -0.04   0.08     0.12  -0.08   0.14     0.00  -0.00   0.00
  77   1     0.05  -0.03   0.05     0.10  -0.05   0.09     0.01  -0.00   0.01
  78   1     0.05  -0.03   0.06     0.08  -0.04   0.09     0.00  -0.00   0.00
  79   6     0.00  -0.00  -0.00     0.01  -0.00  -0.03     0.01   0.00  -0.01
  80   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.01  -0.00   0.05
  81   6     0.02  -0.01   0.04     0.00  -0.00   0.04    -0.02   0.00  -0.14
  82   6     0.02   0.01  -0.04    -0.01  -0.00  -0.02     0.03   0.00   0.11
  83   6    -0.02   0.01  -0.03    -0.00   0.00  -0.02     0.01   0.00   0.11
  84   6    -0.02  -0.01  -0.04    -0.01   0.00  -0.04     0.02  -0.00   0.16
  85   6     0.00  -0.01   0.02     0.00   0.00   0.01    -0.01  -0.01  -0.06
  86   6     0.01  -0.00   0.02     0.00   0.01   0.02    -0.01  -0.01  -0.07
  87   6     0.03   0.01   0.04     0.00  -0.00   0.04    -0.01   0.00  -0.11
  88   7    -0.03   0.01  -0.02     0.01  -0.00  -0.02    -0.00   0.01   0.07
  89   6    -0.01  -0.00   0.04     0.01  -0.00   0.03    -0.03  -0.00  -0.11
  90   6    -0.01  -0.01  -0.03    -0.00   0.00  -0.03     0.01  -0.00   0.09
  91   1     0.02  -0.00   0.06     0.00   0.00   0.05    -0.03   0.00  -0.24
  92   1     0.01  -0.00   0.08     0.01   0.00   0.06    -0.05  -0.00  -0.26
  93   1     0.02  -0.00   0.09     0.01   0.00   0.07    -0.06  -0.00  -0.32
  94   1    -0.02  -0.00  -0.07    -0.01   0.00  -0.06     0.04   0.00   0.22
  95   1    -0.00  -0.01  -0.08    -0.02   0.00  -0.07     0.05   0.00   0.22
  96   1    -0.01  -0.00  -0.05    -0.01  -0.00  -0.04     0.03   0.01   0.16
  97   6    -0.00   0.00   0.01    -0.02  -0.01   0.09    -0.01   0.00   0.03
  98   6     0.01   0.00   0.00     0.03   0.01  -0.06     0.01   0.00  -0.04
  99   6     0.00   0.00  -0.00     0.00   0.01  -0.04    -0.00  -0.00  -0.03
 100   6    -0.00  -0.01  -0.00     0.01  -0.00  -0.07     0.01   0.00  -0.04
 101   6    -0.00   0.00  -0.01    -0.01  -0.00   0.03    -0.01  -0.00   0.03
 102   6    -0.00   0.00  -0.00     0.02   0.00  -0.07     0.01   0.01  -0.04
 103   1     0.00  -0.00   0.00    -0.03  -0.01   0.12    -0.02  -0.01   0.07
 104   1    -0.00   0.00   0.00    -0.04  -0.01   0.13    -0.02  -0.01   0.07
 105   1    -0.00  -0.00   0.01    -0.05  -0.02   0.14    -0.02  -0.01   0.07
 106   1    -0.00   0.00   0.00    -0.03  -0.02   0.10    -0.02  -0.01   0.05
 107   6    -0.00   0.01   0.01     0.01   0.03   0.08     0.00   0.00   0.01
 108   6     0.00  -0.00  -0.00    -0.01  -0.02  -0.05    -0.00  -0.01  -0.02
 109   6     0.00  -0.01  -0.01    -0.01  -0.02  -0.05    -0.00  -0.00  -0.01
 110   7     0.00   0.00   0.01    -0.00   0.01   0.03    -0.00   0.00   0.01
 111   6     0.00  -0.00  -0.01     0.01  -0.01  -0.05     0.01  -0.00  -0.02
 112   6     0.00  -0.01  -0.00     0.01  -0.01  -0.07     0.01  -0.00  -0.02
 113   1     0.00   0.00   0.01     0.01   0.04   0.10     0.00   0.01   0.04
 114   1     0.00   0.00   0.02     0.01   0.04   0.12     0.00   0.01   0.03
 115   1     0.00   0.00   0.01     0.02   0.04   0.13     0.01   0.01   0.04
 116   1     0.00   0.00   0.01     0.01   0.05   0.11     0.00   0.02   0.04
 117   6     0.00  -0.00   0.00     0.02  -0.02  -0.03    -0.00   0.00   0.01
 118   6     0.03  -0.01  -0.01    -0.01  -0.01   0.00     0.04  -0.01  -0.02
 119   6    -0.08   0.03   0.04     0.00  -0.01  -0.00    -0.09   0.04   0.05
 120   6     0.06  -0.02  -0.03    -0.02   0.01   0.01     0.07  -0.04  -0.05
 121   6     0.05  -0.02  -0.04    -0.01   0.01   0.00     0.07  -0.03  -0.04
 122   6     0.08  -0.04  -0.05    -0.02   0.01   0.00     0.10  -0.05  -0.06
 123   6    -0.03   0.01   0.01     0.01   0.00  -0.01    -0.04   0.02   0.02
 124   6    -0.03   0.02   0.02     0.01   0.01  -0.00    -0.05   0.03   0.02
 125   6    -0.07   0.04   0.04     0.00  -0.00  -0.00    -0.08   0.05   0.04
 126   7     0.04  -0.03  -0.02    -0.01   0.00   0.01     0.04  -0.03  -0.02
 127   6    -0.06   0.03   0.03     0.01  -0.01   0.00    -0.07   0.03   0.04
 128   6     0.05  -0.02  -0.02    -0.00  -0.00   0.00     0.05  -0.02  -0.03
 129   1    -0.12   0.05   0.07     0.03  -0.01  -0.02    -0.16   0.07   0.09
 130   1    -0.14   0.07   0.08     0.03  -0.02  -0.02    -0.18   0.09   0.10
 131   1    -0.16   0.08   0.10     0.04  -0.02  -0.02    -0.21   0.11   0.12
 132   1     0.12  -0.06  -0.07    -0.02   0.01   0.01     0.14  -0.08  -0.08
 133   1     0.14  -0.08  -0.07    -0.01   0.00   0.00     0.16  -0.09  -0.08
 134   1     0.08  -0.04  -0.04    -0.01   0.01   0.01     0.10  -0.05  -0.05
 135   6     0.00  -0.00  -0.01    -0.06   0.02   0.10     0.02  -0.01  -0.03
 136   6    -0.01   0.00   0.01     0.06  -0.01  -0.07    -0.02   0.00   0.03
 137   6    -0.00   0.00   0.01     0.03  -0.00  -0.05    -0.01  -0.00   0.02
 138   6    -0.01   0.00   0.01     0.04  -0.02  -0.08    -0.02   0.01   0.03
 139   6     0.01   0.00  -0.02    -0.04   0.01   0.04     0.02  -0.00  -0.03
 140   6    -0.01   0.00   0.01     0.05  -0.01  -0.08    -0.02   0.00   0.03
 141   1     0.02  -0.00  -0.03    -0.09   0.02   0.14     0.04  -0.01  -0.06
 142   1     0.02  -0.00  -0.02    -0.10   0.02   0.13     0.04  -0.01  -0.05
 143   1     0.02  -0.00  -0.02    -0.11   0.00   0.15     0.04  -0.00  -0.06
 144   1     0.01  -0.00  -0.02    -0.08   0.01   0.11     0.03  -0.00  -0.04
 145   6    -0.01   0.01   0.00    -0.01   0.04   0.06     0.00  -0.00  -0.01
 146   6     0.01   0.00   0.00     0.03  -0.03  -0.05    -0.00   0.00   0.01
 147   6     0.00   0.00   0.01     0.02  -0.03  -0.05    -0.00   0.00   0.01
 148   7     0.01  -0.00   0.00    -0.02   0.03   0.02     0.01  -0.01  -0.00
 149   6    -0.00   0.00   0.00     0.03  -0.06  -0.05    -0.01   0.01   0.01
 150   6    -0.01  -0.01   0.00     0.03  -0.04  -0.04    -0.01   0.01   0.01
 151   1     0.01  -0.01  -0.01    -0.04   0.07   0.09     0.01  -0.02  -0.02
 152   1     0.00  -0.00  -0.00    -0.05   0.08   0.09     0.01  -0.02  -0.02
 153   1    -0.00   0.00   0.00    -0.04   0.10   0.11     0.01  -0.02  -0.03
 154   1     0.00  -0.01  -0.01    -0.03   0.08   0.09     0.01  -0.02  -0.02
                    178                    179                    180
                        a                      a                      a 
 Frequencies --   780.2753               782.8673               786.2399
 Red. masses --     4.1880                 4.3320                 4.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1052                 0.2424                 0.0632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2  46    -0.00  -0.00  -0.01    -0.01   0.01  -0.00     0.00  -0.00   0.00
   3   6     0.00   0.01   0.06     0.00   0.00   0.01    -0.00  -0.00   0.00
   4   6     0.01   0.01   0.04     0.00   0.00   0.01    -0.00  -0.00  -0.00
   5   6    -0.02  -0.01  -0.11    -0.02  -0.00  -0.01     0.01  -0.00   0.00
   6   6     0.02   0.01   0.07    -0.03  -0.01   0.02     0.01   0.01  -0.01
   7   6     0.02   0.01   0.06     0.03  -0.01   0.01    -0.02   0.01  -0.00
   8   6     0.02   0.01   0.10     0.01   0.02   0.01    -0.01  -0.01  -0.01
   9   6    -0.01  -0.01  -0.03    -0.01   0.01  -0.01     0.00  -0.01   0.00
  10   6    -0.01  -0.01  -0.04    -0.01   0.01  -0.01     0.01  -0.01   0.00
  11   6    -0.02  -0.02  -0.10    -0.03  -0.01  -0.01     0.01   0.01   0.00
  12   7     0.01   0.01   0.06     0.02  -0.01   0.01    -0.01   0.00  -0.00
  13   6    -0.02  -0.01  -0.08     0.02  -0.01  -0.01    -0.01   0.00   0.00
  14   6     0.01   0.01   0.07     0.00   0.00   0.01    -0.00  -0.00   0.00
  15   1    -0.03  -0.02  -0.14    -0.02  -0.00  -0.03     0.01  -0.00   0.01
  16   1    -0.04  -0.03  -0.16     0.00  -0.01  -0.03    -0.00   0.00   0.02
  17   1    -0.05  -0.03  -0.20    -0.01  -0.00  -0.04     0.01  -0.00   0.02
  18   1     0.03   0.02   0.15     0.01   0.01   0.03    -0.00  -0.00  -0.01
  19   1     0.04   0.03   0.17    -0.00   0.01   0.03     0.00  -0.00  -0.01
  20   1     0.02   0.02   0.11     0.00   0.00   0.01     0.00   0.00   0.00
  21   6    -0.00  -0.01  -0.18     0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  22   6    -0.01   0.01   0.13    -0.00  -0.00   0.01     0.00   0.00   0.01
  23   6     0.01   0.00   0.08    -0.00  -0.00   0.01     0.00   0.00   0.00
  24   6     0.01   0.02   0.14     0.00   0.00   0.01    -0.00  -0.00   0.01
  25   6     0.01  -0.01  -0.09     0.00  -0.00  -0.01    -0.00   0.00  -0.01
  26   6    -0.00   0.01   0.14     0.00   0.00   0.01    -0.00   0.00   0.01
  27   1    -0.00  -0.02  -0.23     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  28   1     0.01  -0.02  -0.24     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  29   1     0.01  -0.01  -0.28     0.00  -0.00  -0.03     0.00  -0.00  -0.02
  30   1     0.01  -0.00  -0.20     0.00   0.00  -0.02     0.00  -0.00  -0.01
  31   6    -0.04  -0.04  -0.08    -0.00  -0.01  -0.01    -0.00   0.00  -0.00
  32   6     0.03   0.03   0.07     0.00   0.00   0.01     0.00   0.00   0.00
  33   6     0.03   0.04   0.06     0.00   0.00   0.00     0.00   0.00   0.00
  34   7    -0.01  -0.03  -0.05    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   6     0.01   0.04   0.08     0.00   0.00   0.01     0.00   0.00   0.00
  36   6     0.01   0.03   0.08     0.00   0.00   0.01    -0.00  -0.00   0.00
  37   1    -0.06  -0.08  -0.13    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  38   1    -0.05  -0.08  -0.13    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  39   1    -0.07  -0.08  -0.16    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  40   1    -0.06  -0.09  -0.14    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  41   6    -0.01   0.01  -0.01    -0.05   0.01  -0.03    -0.01   0.00  -0.01
  42   6    -0.02   0.01  -0.00    -0.02   0.01  -0.01    -0.00   0.00  -0.00
  43   6     0.05  -0.01   0.01     0.07  -0.02   0.01     0.01  -0.00   0.00
  44   6    -0.04   0.01  -0.01    -0.04   0.02  -0.01    -0.01   0.00  -0.00
  45   6    -0.04   0.01  -0.01    -0.04   0.02  -0.01    -0.01   0.00  -0.00
  46   6    -0.05   0.02  -0.01    -0.06   0.02  -0.01    -0.01   0.00  -0.00
  47   6     0.01  -0.01   0.00     0.02  -0.01   0.00     0.00  -0.00   0.00
  48   6     0.02  -0.02   0.01     0.02  -0.02   0.01     0.00  -0.00   0.00
  49   6     0.04  -0.03   0.01     0.05  -0.03   0.01     0.01  -0.00   0.00
  50   7    -0.02   0.02   0.00    -0.02   0.02   0.00    -0.00   0.00   0.00
  51   6     0.03  -0.01   0.01     0.04  -0.02   0.01     0.01  -0.00   0.00
  52   6    -0.02   0.01   0.00    -0.04   0.02  -0.00    -0.01   0.00  -0.00
  53   1     0.08  -0.03   0.01     0.08  -0.03   0.02     0.01  -0.00   0.00
  54   1     0.09  -0.04   0.02     0.09  -0.04   0.02     0.01  -0.01   0.00
  55   1     0.11  -0.05   0.03     0.12  -0.05   0.03     0.02  -0.01   0.00
  56   1    -0.08   0.03  -0.02    -0.08   0.04  -0.02    -0.01   0.01  -0.00
  57   1    -0.08   0.05  -0.02    -0.10   0.05  -0.03    -0.01   0.01  -0.00
  58   1    -0.04   0.02  -0.01    -0.05   0.03  -0.01    -0.01   0.00  -0.00
  59   6     0.03   0.00   0.01     0.15   0.01   0.08     0.03   0.00   0.02
  60   6    -0.02  -0.00  -0.01    -0.12  -0.01  -0.05    -0.03  -0.00  -0.01
  61   6    -0.01  -0.00  -0.00    -0.06  -0.01  -0.05    -0.02  -0.00  -0.01
  62   6    -0.02   0.00  -0.01    -0.11  -0.01  -0.07    -0.03  -0.00  -0.02
  63   6     0.01  -0.00   0.00     0.09   0.01   0.04     0.02   0.00   0.01
  64   6    -0.02  -0.00  -0.01    -0.11  -0.01  -0.06    -0.02  -0.00  -0.01
  65   1     0.03   0.00   0.02     0.21   0.02   0.11     0.05   0.00   0.03
  66   1     0.03   0.00   0.02     0.22   0.02   0.10     0.05   0.00   0.02
  67   1     0.04   0.01   0.02     0.24   0.04   0.11     0.06   0.01   0.03
  68   1     0.03   0.00   0.01     0.17   0.02   0.08     0.04   0.01   0.02
  69   6     0.01  -0.01   0.01     0.03  -0.01   0.06     0.00  -0.00   0.01
  70   6    -0.00   0.01  -0.01    -0.06   0.01  -0.04    -0.01   0.01  -0.01
  71   6    -0.01   0.01  -0.02    -0.07   0.04  -0.06    -0.01   0.01  -0.01
  72   7     0.01  -0.00   0.01     0.04  -0.03   0.01     0.00   0.00   0.01
  73   6    -0.01   0.00  -0.01    -0.03   0.01  -0.05     0.00  -0.01   0.00
  74   6    -0.02  -0.00  -0.01    -0.04   0.02  -0.05    -0.01   0.00  -0.01
  75   1     0.02  -0.01   0.02     0.09  -0.07   0.11     0.02  -0.01   0.02
  76   1     0.03  -0.02   0.03     0.11  -0.07   0.13     0.02  -0.01   0.03
  77   1     0.02  -0.01   0.02     0.08  -0.04   0.08     0.01  -0.01   0.01
  78   1     0.02  -0.01   0.02     0.09  -0.05   0.10     0.01  -0.01   0.02
  79   6     0.01  -0.00  -0.02    -0.01  -0.01   0.02    -0.02   0.01   0.06
  80   6     0.00  -0.00   0.01     0.00  -0.01   0.01    -0.00   0.01   0.02
  81   6    -0.00  -0.00  -0.02    -0.01  -0.01  -0.02    -0.01   0.01  -0.06
  82   6     0.00   0.00   0.02    -0.01  -0.00   0.01     0.01  -0.00   0.03
  83   6     0.00   0.00   0.02     0.00   0.00   0.01     0.01  -0.01   0.02
  84   6     0.00  -0.00   0.03     0.00   0.01   0.02     0.01   0.00   0.04
  85   6    -0.00  -0.00  -0.01     0.00   0.01  -0.01    -0.00  -0.00  -0.02
  86   6    -0.00  -0.00  -0.01     0.00   0.01  -0.01    -0.01  -0.01  -0.02
  87   6     0.00  -0.00  -0.01    -0.01  -0.01  -0.02    -0.01  -0.00  -0.03
  88   7    -0.00   0.00   0.01     0.01  -0.01   0.01     0.01   0.00   0.02
  89   6    -0.00  -0.00  -0.02     0.01  -0.01  -0.02    -0.01   0.00  -0.04
  90   6     0.00  -0.00   0.01     0.01  -0.00   0.01     0.01   0.00   0.03
  91   1    -0.01   0.00  -0.05    -0.01   0.00  -0.02    -0.01  -0.00  -0.06
  92   1    -0.01   0.00  -0.05    -0.00   0.00  -0.03    -0.01  -0.00  -0.07
  93   1    -0.01  -0.00  -0.06    -0.01   0.00  -0.03    -0.02  -0.00  -0.09
  94   1     0.01   0.00   0.04     0.01   0.00   0.03     0.01  -0.00   0.06
  95   1     0.01   0.00   0.02     0.00   0.00   0.03     0.01   0.00   0.07
  96   1     0.00   0.00   0.03     0.01  -0.00   0.02     0.01   0.00   0.05
  97   6    -0.02  -0.01   0.06     0.02   0.00  -0.07     0.05   0.02  -0.18
  98   6     0.02   0.00  -0.05    -0.02   0.00   0.05    -0.05  -0.02   0.15
  99   6     0.00   0.00  -0.03     0.01   0.00   0.04    -0.02  -0.01   0.09
 100   6     0.01  -0.00  -0.05    -0.01  -0.01   0.06    -0.03   0.00   0.15
 101   6    -0.01  -0.00   0.03     0.01   0.01  -0.04     0.04   0.01  -0.11
 102   6     0.01   0.00  -0.05    -0.02  -0.00   0.06    -0.04  -0.01   0.14
 103   1    -0.03  -0.01   0.09     0.03   0.01  -0.10     0.08   0.02  -0.28
 104   1    -0.03  -0.01   0.09     0.04   0.01  -0.10     0.09   0.02  -0.28
 105   1    -0.03  -0.01   0.10     0.04   0.01  -0.11     0.09   0.04  -0.29
 106   1    -0.03  -0.01   0.07     0.03   0.01  -0.08     0.07   0.03  -0.20
 107   6     0.01   0.01   0.04    -0.02  -0.01  -0.04    -0.01  -0.03  -0.07
 108   6    -0.00  -0.01  -0.03     0.02   0.02   0.03     0.01   0.02   0.08
 109   6    -0.01  -0.01  -0.03     0.01   0.01   0.01     0.01   0.01   0.04
 110   7    -0.00   0.01   0.02     0.02  -0.01  -0.01     0.00  -0.01  -0.04
 111   6     0.01  -0.01  -0.03    -0.01  -0.00   0.03    -0.02   0.02   0.07
 112   6     0.01  -0.01  -0.04    -0.01  -0.01   0.05    -0.01   0.02   0.08
 113   1     0.01   0.02   0.06    -0.00  -0.03  -0.06    -0.02  -0.06  -0.15
 114   1     0.01   0.02   0.06    -0.00  -0.02  -0.06    -0.01  -0.05  -0.13
 115   1     0.01   0.02   0.08    -0.01  -0.02  -0.08    -0.02  -0.05  -0.17
 116   1     0.00   0.03   0.07    -0.00  -0.04  -0.07    -0.02  -0.07  -0.16
 117   6     0.01  -0.01  -0.01    -0.02   0.01   0.04     0.02  -0.01  -0.04
 118   6     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.01  -0.01  -0.01
 119   6    -0.05   0.01   0.02     0.04  -0.01  -0.02    -0.04   0.01   0.02
 120   6     0.02  -0.02  -0.02    -0.02   0.01   0.01     0.02  -0.01  -0.01
 121   6     0.03  -0.01  -0.02    -0.02   0.01   0.01     0.02  -0.01  -0.01
 122   6     0.04  -0.01  -0.03    -0.03   0.01   0.02     0.03  -0.01  -0.02
 123   6    -0.01   0.01   0.01     0.01  -0.01  -0.00    -0.01   0.01   0.00
 124   6    -0.02   0.02   0.01     0.01  -0.01  -0.01    -0.01   0.02   0.00
 125   6    -0.04   0.02   0.01     0.03  -0.02  -0.02    -0.03   0.01   0.01
 126   7     0.02  -0.01  -0.00    -0.02   0.01   0.01     0.01  -0.01  -0.00
 127   6    -0.03   0.01   0.02     0.03  -0.01  -0.02    -0.02   0.01   0.02
 128   6     0.03  -0.01  -0.01    -0.02   0.01   0.01     0.02  -0.01  -0.01
 129   1    -0.06   0.03   0.03     0.05  -0.02  -0.03    -0.04   0.02   0.02
 130   1    -0.07   0.03   0.04     0.05  -0.02  -0.03    -0.05   0.02   0.03
 131   1    -0.09   0.04   0.05     0.07  -0.03  -0.04    -0.06   0.03   0.04
 132   1     0.06  -0.03  -0.03    -0.05   0.03   0.03     0.05  -0.02  -0.02
 133   1     0.07  -0.04  -0.04    -0.06   0.04   0.03     0.05  -0.03  -0.03
 134   1     0.04  -0.02  -0.02    -0.03   0.02   0.01     0.03  -0.01  -0.01
 135   6    -0.03   0.01   0.04     0.07  -0.02  -0.12    -0.08   0.02   0.12
 136   6     0.02  -0.00  -0.03    -0.07   0.01   0.08     0.08  -0.01  -0.09
 137   6     0.01   0.00  -0.02    -0.03   0.01   0.06     0.03  -0.01  -0.07
 138   6     0.02  -0.01  -0.03    -0.05   0.02   0.10     0.06  -0.02  -0.10
 139   6    -0.02   0.01   0.01     0.05  -0.01  -0.06    -0.06   0.01   0.07
 140   6     0.02  -0.00  -0.03    -0.06   0.01   0.09     0.05  -0.01  -0.09
 141   1    -0.04   0.01   0.05     0.11  -0.02  -0.17    -0.12   0.02   0.18
 142   1    -0.04   0.01   0.05     0.12  -0.02  -0.16    -0.13   0.02   0.18
 143   1    -0.05   0.00   0.06     0.13  -0.01  -0.18    -0.14   0.01   0.19
 144   1    -0.03   0.00   0.04     0.09  -0.01  -0.13    -0.09   0.01   0.12
 145   6    -0.01   0.02   0.02     0.00  -0.03  -0.05    -0.00   0.02   0.04
 146   6     0.01  -0.01  -0.02    -0.01   0.03   0.05     0.02  -0.02  -0.04
 147   6     0.01  -0.01  -0.02    -0.02   0.03   0.06     0.01  -0.01  -0.04
 148   7    -0.01   0.01   0.01     0.03  -0.03  -0.00    -0.02   0.02   0.01
 149   6     0.01  -0.03  -0.02    -0.03   0.05   0.05     0.03  -0.05  -0.04
 150   6     0.01  -0.02  -0.02    -0.03   0.02   0.05     0.03  -0.03  -0.04
 151   1    -0.01   0.03   0.04     0.04  -0.08  -0.10    -0.03   0.06   0.09
 152   1    -0.02   0.03   0.04     0.04  -0.07  -0.08    -0.04   0.06   0.07
 153   1    -0.02   0.04   0.05     0.03  -0.08  -0.09    -0.04   0.09   0.10
 154   1    -0.01   0.03   0.04     0.03  -0.09  -0.09    -0.03   0.08   0.09
                    181                    182                    183
                        a                      a                      a 
 Frequencies --   799.2896               801.3996               803.5002
 Red. masses --    11.4307                11.5414                11.4101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1759                 0.5493                 0.4723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.01   0.00     0.01   0.01   0.04     0.04  -0.01  -0.00
   2  46    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   3   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
   4   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
   5   6    -0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
   6   6    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   7   6     0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
   8   6     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
   9   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  10   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  11   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  12   7     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  13   6     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  14   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  15   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  22   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  24   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  25   6     0.01  -0.01   0.00    -0.00   0.00  -0.01     0.01  -0.01   0.00
  26   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  27   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  28   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  29   1     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  30   1     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
  31   6     0.01  -0.01  -0.00    -0.00   0.00   0.01     0.01  -0.01   0.00
  32   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00   0.01
  33   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01    -0.01   0.01   0.00
  34   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  35   6    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  36   6    -0.00   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.01
  37   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  38   1    -0.00   0.00   0.01     0.01   0.01   0.01     0.00  -0.00  -0.00
  39   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  41   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  42   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.00
  43   6    -0.01   0.04   0.14    -0.01   0.04   0.15     0.02  -0.02  -0.03
  44   6    -0.08  -0.08   0.28    -0.09  -0.08   0.30     0.00   0.03  -0.08
  45   6    -0.01  -0.12  -0.21    -0.01  -0.13  -0.22    -0.01   0.04   0.05
  46   6     0.09   0.15  -0.06     0.09   0.18  -0.06    -0.05  -0.03   0.01
  47   6     0.03   0.12   0.01     0.04   0.13   0.02     0.01  -0.04   0.00
  48   6     0.04   0.11   0.08     0.03   0.10   0.07    -0.01  -0.03  -0.02
  49   6    -0.05  -0.06   0.21    -0.05  -0.07   0.20    -0.01   0.02  -0.06
