 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 201   1    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.00   0.00   0.01
 202   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
                    256                    257                    258
                        a                      a                      a 
 Frequencies --   818.2145               819.0284               819.9447
 Red. masses --     4.5755                 4.4910                 4.4754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3537                 0.1291                 0.1426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2  46     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.02  -0.01  -0.01
   4   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
   6   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.00   0.00
   7   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  10   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  11   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  12   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  18   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  19   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21   6     0.01   0.01   0.00     0.00   0.00   0.00     0.06   0.05   0.03
  22   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.07  -0.06  -0.05
  23   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.08  -0.06  -0.06
  24   6     0.01   0.00   0.01     0.00   0.00  -0.00     0.05   0.03   0.04
  25   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.08  -0.05  -0.05
  27   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.11   0.08   0.09
  28   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.10   0.07   0.07
  29   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.09  -0.06  -0.07
  30   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.09   0.06   0.07
  31   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.05  -0.03  -0.03
  32   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.04   0.04   0.03
  33   6    -0.01  -0.00  -0.01    -0.00  -0.00   0.00    -0.06  -0.04  -0.05
  34   1     0.02   0.01   0.01     0.00   0.00   0.00     0.15   0.11   0.09
  35   1     0.02   0.01   0.01     0.00   0.00   0.00     0.15   0.12   0.10
  36   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.01   0.01
  37   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.22  -0.15  -0.16
  38   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.21  -0.13  -0.15
  39   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.14  -0.09  -0.10
  40   1     0.01   0.01   0.01     0.00   0.00   0.00     0.09   0.07   0.06
  41   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03   0.01   0.02
  42   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
  43   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  44   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  45   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  46   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00   0.00
  47   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00   0.01
  48   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  49   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  50   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  51   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.02  -0.01  -0.01
  52   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  53   6    -0.01   0.02  -0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  54   6     0.01   0.01  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  55   6     0.01   0.01  -0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  56   6     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  57   6    -0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  58   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  59   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  60   6     0.00  -0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  61   6     0.00  -0.01   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  62   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  63   6     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  64   6     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  65   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  66   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  67   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  68   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  69   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  70   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  71   6     0.06  -0.04   0.05    -0.00   0.00  -0.00     0.00  -0.00   0.00
  72   6    -0.06   0.03  -0.04     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  73   6    -0.09   0.04  -0.06     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  74   6     0.08  -0.03   0.04    -0.00   0.00  -0.00     0.00   0.00  -0.00
  75   7    -0.03   0.03  -0.05     0.00   0.00  -0.00     0.00   0.00  -0.00
  76   6     0.16  -0.06   0.10    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  77   6    -0.20   0.09  -0.17     0.00  -0.00   0.00     0.00  -0.00  -0.00
  78   6    -0.19   0.06  -0.13     0.00  -0.00   0.00     0.00  -0.00   0.00
  79   6     0.16  -0.04   0.13    -0.00   0.00  -0.00    -0.00   0.00   0.00
  80   6    -0.15   0.07  -0.10     0.00  -0.00   0.00     0.00   0.00   0.00
  81   6     0.03  -0.02   0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  82   6    -0.03  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  83   6    -0.09   0.02  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
  84   1     0.13  -0.06   0.09    -0.01   0.00  -0.00     0.00  -0.00   0.00
  85   1     0.15  -0.08   0.11    -0.01   0.00  -0.00     0.00  -0.00   0.00
  86   1    -0.02   0.02  -0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  87   1     0.39  -0.15   0.26    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  88   1     0.37  -0.15   0.26    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  89   1     0.25  -0.09   0.18    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  90   1     0.11  -0.06   0.09    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  91   6    -0.05   0.03  -0.02     0.00   0.00   0.00    -0.00   0.00   0.00
  92   6    -0.01   0.01   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  93   6     0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  94   6    -0.02  -0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  95   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  96   6    -0.02   0.02  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  97   7     0.02  -0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  98   6     0.01  -0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  99   1     0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 100   1     0.02  -0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 101   1     0.03  -0.01   0.03    -0.00   0.00  -0.00    -0.00   0.00   0.00
 102   1     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.02     0.00   0.00   0.00
 104   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 105   6    -0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 106   6    -0.00   0.00  -0.00     0.01   0.00  -0.01     0.00   0.00  -0.00
 107   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 108   6    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 109   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 110   6     0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 111   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 112   7     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 113   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
 114   6     0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 115   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 116   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 117   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 118   1     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 119   1     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 120   1     0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 121   6     0.00   0.01  -0.01     0.03   0.05  -0.07     0.00  -0.00  -0.00
 122   6    -0.00  -0.00   0.01    -0.04  -0.06   0.09    -0.00  -0.00  -0.00
 123   6    -0.01  -0.00   0.01    -0.05  -0.06   0.09    -0.00  -0.00   0.00
 124   6    -0.00   0.00  -0.01     0.02   0.04  -0.05     0.00   0.00   0.00
 125   7    -0.01  -0.01  -0.01     0.00   0.01  -0.02     0.00   0.00   0.00
 126   6    -0.00  -0.00  -0.00    -0.07  -0.09   0.14     0.00   0.00  -0.00
 127   6    -0.01  -0.00  -0.00     0.10   0.13  -0.21     0.00  -0.00   0.00
 128   6    -0.00   0.01   0.01     0.10   0.11  -0.19    -0.00  -0.00  -0.00
 129   6     0.01  -0.01  -0.00    -0.09  -0.09   0.16    -0.00   0.00  -0.00
 130   6     0.00  -0.01  -0.00     0.09   0.09  -0.16    -0.00   0.00   0.00
 131   6     0.00  -0.00   0.00    -0.03  -0.05   0.07    -0.00  -0.00  -0.00
 132   6     0.01   0.01   0.00     0.03   0.04  -0.06    -0.00  -0.00  -0.00
 133   6     0.01   0.00   0.02    -0.03  -0.05   0.08    -0.01  -0.00  -0.00
 134   1     0.01   0.01  -0.02     0.08   0.11  -0.17     0.00   0.00  -0.00
 135   1     0.01   0.02  -0.02     0.07   0.12  -0.17     0.00  -0.00  -0.00
 136   1    -0.00  -0.01  -0.00     0.00   0.01  -0.01     0.00   0.00   0.00
 137   1    -0.00  -0.00  -0.00    -0.19  -0.23   0.39     0.00   0.00  -0.00
 138   1     0.00   0.00  -0.00    -0.19  -0.22   0.38     0.00   0.00  -0.00
 139   1     0.00  -0.00  -0.00    -0.12  -0.15   0.25     0.00   0.00  -0.00
 140   1     0.01   0.01  -0.01     0.05   0.07  -0.11    -0.00  -0.00  -0.00
 141   6     0.01  -0.01   0.00     0.03   0.02  -0.04    -0.00   0.00   0.00
 142   6     0.00  -0.01   0.00     0.01   0.00  -0.01    -0.00   0.00   0.00
 143   6    -0.00   0.00  -0.00    -0.01  -0.01   0.02     0.00  -0.00  -0.00
 144   6     0.00   0.01   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 145   6     0.00   0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 146   6     0.00  -0.01  -0.00     0.01   0.00  -0.02    -0.00   0.00  -0.00
 147   7    -0.01   0.00  -0.01    -0.01  -0.00   0.00     0.01  -0.00   0.00
 148   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 149   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
 150   1    -0.00   0.00  -0.00    -0.01  -0.00   0.02     0.00  -0.00  -0.00
 151   1     0.00  -0.00   0.00    -0.02  -0.01   0.03    -0.00   0.00  -0.00
 152   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 153   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01
 154   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
 155   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
 156   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.01
 157   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 158   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
 159   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 160   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.01  -0.00
 161   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 162   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
 163   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 164   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 165   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
 166   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 167   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 168   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 169   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
 170   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 171   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.05   0.03   0.05
 172   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.05  -0.05  -0.06
 173   6     0.00  -0.00   0.00    -0.01  -0.00  -0.01    -0.06  -0.05  -0.06
 174   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.03   0.03   0.04
 175   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.02
 176   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.09  -0.05  -0.07
 177   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.12   0.08   0.12
 178   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.12   0.06   0.10
 179   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.10  -0.05  -0.09
 180   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.09   0.07   0.08
 181   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.03  -0.04
 182   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.05   0.02   0.03
 183   6     0.01   0.00  -0.00    -0.01  -0.00  -0.00    -0.03  -0.03  -0.07
 184   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.12   0.09   0.11
 185   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.13   0.08   0.11
 186   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.01
 187   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.24  -0.15  -0.20
 188   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.23  -0.14  -0.20
 189   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.15  -0.09  -0.13
 190   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.08   0.05   0.06
 191   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.02   0.02
 192   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
 193   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.01
 194   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
 195   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
 196   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
 197   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.01
 198   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
 199   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
 200   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.01
 201   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.01  -0.02
 202   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
                    259                    260                    261
                        a                      a                      a 
 Frequencies --   820.4782               820.9088               821.1971
 Red. masses --     9.1021                 6.8550                 5.2903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3395                 0.1975                 0.1488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
   2  46     0.01   0.00   0.01     0.01  -0.00   0.01    -0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.01    -0.00   0.01  -0.01     0.00  -0.02   0.03
   4   6    -0.00   0.00  -0.01    -0.00   0.01  -0.01     0.01  -0.02   0.04
   5   6     0.02   0.01  -0.00     0.02   0.02  -0.01    -0.02  -0.04   0.03
   6   6     0.03   0.02  -0.01     0.02   0.02  -0.00    -0.01  -0.01  -0.00
   7   6    -0.02  -0.00  -0.01    -0.01  -0.00  -0.01    -0.01   0.00  -0.01
   8   6     0.01  -0.03   0.03     0.01  -0.02   0.03    -0.03   0.02  -0.04
   9   6     0.01  -0.01   0.02     0.01  -0.01   0.02    -0.00   0.01  -0.02
  10   6     0.00  -0.01   0.01    -0.00  -0.01   0.01     0.01   0.04  -0.02
  11   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  12   7    -0.02  -0.00  -0.01    -0.02  -0.00  -0.00     0.01   0.00   0.00
  13   6    -0.03   0.01  -0.03    -0.02   0.01  -0.03     0.03  -0.02   0.04
  14   6    -0.01   0.00  -0.01    -0.01   0.01  -0.01     0.01  -0.02   0.02
  15   1     0.01   0.00   0.01     0.01   0.00   0.01    -0.01   0.00  -0.01
  16   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.00
  17   1     0.01  -0.00   0.01     0.01  -0.00   0.01    -0.01   0.00  -0.01
  18   1    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
  19   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.01
  20   1    -0.02   0.01  -0.00    -0.02   0.01  -0.00     0.02  -0.01   0.01
  21   6     0.01   0.00   0.01     0.01   0.00   0.01    -0.01   0.01  -0.01
  22   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.01   0.02  -0.02
  23   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.01   0.02  -0.01
  24   6     0.01   0.00  -0.01     0.01   0.01  -0.01    -0.03  -0.01   0.04
  25   7     0.01   0.01  -0.02     0.01   0.02  -0.03    -0.01  -0.03   0.10
  26   6    -0.00   0.00  -0.01     0.00   0.00  -0.01    -0.11  -0.08  -0.05
  27   6     0.02   0.00  -0.01     0.02   0.00  -0.02     0.10   0.09   0.17
  28   6     0.01  -0.01   0.01     0.01  -0.02   0.01     0.11   0.13   0.07
  29   6    -0.01   0.01   0.00    -0.02   0.02   0.00    -0.06  -0.12  -0.09
  30   6    -0.00   0.01   0.00    -0.00   0.01  -0.00     0.13   0.04   0.08
  31   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.02  -0.04
  32   6     0.00  -0.01   0.02    -0.00  -0.01   0.02     0.04   0.07  -0.04
  33   6    -0.02  -0.01   0.02    -0.02  -0.01   0.03     0.05   0.03  -0.12
  34   1     0.01   0.01   0.01     0.01   0.01   0.01     0.01   0.01  -0.01
  35   1     0.01   0.00   0.01     0.01  -0.00   0.01    -0.00   0.03  -0.01
  36   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.02   0.04
  37   1    -0.01  -0.00  -0.01    -0.00   0.00  -0.01    -0.27  -0.19  -0.18
  38   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00    -0.27  -0.15  -0.19
  39   1    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.17  -0.12  -0.13
  40   1     0.01  -0.00   0.02     0.01  -0.00   0.02     0.01   0.03  -0.05
  41   6    -0.01   0.01   0.01    -0.01   0.01   0.01     0.07  -0.03  -0.00
  42   6    -0.01   0.01   0.00    -0.01   0.01   0.00     0.03  -0.04  -0.01
  43   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.03   0.01   0.00
  44   6     0.00  -0.01   0.01     0.00  -0.01   0.01     0.00   0.04  -0.04
  45   6     0.00  -0.01   0.01     0.00  -0.02   0.02    -0.01   0.05  -0.04
  46   6    -0.01   0.01   0.00    -0.01   0.01   0.00     0.04  -0.04  -0.01
  47   7     0.01  -0.00  -0.02     0.01  -0.00  -0.03    -0.04   0.01   0.08
  48   6     0.01  -0.00  -0.01     0.01  -0.00  -0.02    -0.02   0.01   0.05
  49   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.01
  50   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.03   0.02   0.00
  51   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.02  -0.02
  52   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.01
  53   6     0.01   0.05  -0.03     0.04  -0.01   0.02     0.00   0.00   0.00
  54   6     0.05   0.03  -0.03     0.02   0.01  -0.00     0.00   0.00  -0.00
  55   6     0.02   0.05  -0.05    -0.00   0.02  -0.02     0.00   0.00  -0.00
  56   6    -0.00   0.00  -0.01    -0.01   0.01  -0.02    -0.00  -0.00   0.00
  57   6    -0.03  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  58   6    -0.07  -0.03   0.00    -0.02  -0.02   0.01    -0.00  -0.00  -0.00
  59   6    -0.02  -0.02   0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  60   6    -0.01  -0.05   0.04    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  61   6     0.01  -0.01   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  62   7    -0.00  -0.00   0.00     0.01  -0.00   0.01    -0.00   0.00   0.00
  63   6     0.07   0.04  -0.01     0.03   0.01   0.00     0.00   0.00   0.00
  64   6     0.03   0.04  -0.01     0.01   0.01  -0.00     0.00   0.00  -0.00
  65   1    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  66   1    -0.00   0.01  -0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
  67   1    -0.03  -0.01  -0.01    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  68   1     0.00  -0.02   0.02     0.00  -0.01   0.01    -0.00  -0.00   0.00
  69   1     0.02   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  70   1     0.03   0.01   0.02     0.01   0.01   0.01     0.00   0.00   0.00
  71   6     0.06  -0.06   0.06    -0.13   0.06  -0.09    -0.01   0.00  -0.01
  72   6    -0.11   0.01  -0.05     0.13  -0.08   0.10     0.01  -0.01   0.01
  73   6    -0.13   0.01  -0.08     0.17  -0.09   0.12     0.01  -0.01   0.01
  74   6     0.12  -0.03  -0.02    -0.10   0.06  -0.09    -0.00   0.00  -0.01
  75   7     0.10   0.08  -0.11     0.04   0.02  -0.01     0.01   0.01  -0.01
  76   6    -0.01   0.04  -0.06     0.03  -0.01   0.02     0.00   0.00  -0.00
  77   6     0.13  -0.04  -0.06    -0.04   0.02  -0.06     0.00   0.00  -0.01
  78   6     0.02  -0.12   0.05    -0.07  -0.00  -0.04    -0.01  -0.01  -0.00
  79   6    -0.05   0.11   0.03     0.04   0.00   0.05     0.00   0.01   0.01
  80   6     0.06   0.04   0.05    -0.04   0.03  -0.04    -0.00   0.00  -0.00
  81   6    -0.05   0.01  -0.01     0.05  -0.03   0.04     0.00  -0.00   0.00
  82   6    -0.03  -0.09   0.09    -0.08   0.01  -0.03    -0.01  -0.00   0.00
  83   6    -0.22  -0.00   0.10     0.11  -0.07   0.13    -0.00  -0.01   0.02
  84   1     0.17  -0.10   0.14    -0.29   0.13  -0.19    -0.02   0.01  -0.01
  85   1     0.18  -0.14   0.14    -0.32   0.14  -0.21    -0.02   0.01  -0.01
  86   1     0.04   0.05  -0.03     0.02   0.01   0.00     0.00   0.00  -0.00
  87   1    -0.10   0.07  -0.10     0.11  -0.04   0.07     0.01  -0.00   0.00
  88   1    -0.13   0.02  -0.09     0.11  -0.05   0.08     0.01  -0.00   0.00
  89   1    -0.06   0.04  -0.04     0.06  -0.03   0.04     0.00  -0.00   0.00
  90   1     0.08  -0.11   0.15    -0.24   0.09  -0.14    -0.02   0.00  -0.01
  91   6    -0.01   0.07   0.08    -0.02   0.02   0.01    -0.00   0.01   0.00
  92   6    -0.01   0.07   0.04    -0.00   0.02   0.01    -0.00   0.01   0.00
