 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  41   7     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  42   6     0.03  -0.00   0.00    -0.03   0.00  -0.00    -0.14   0.01   0.00
  43   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.00   0.00
  44   1     0.02  -0.00  -0.00    -0.02   0.00   0.00    -0.07   0.01   0.00
  45   1     0.03  -0.00   0.00    -0.03   0.00  -0.00    -0.13   0.01   0.00
  46   1    -0.06   0.00  -0.00     0.05  -0.00   0.00     0.25  -0.02  -0.00
  47   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  48   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.04   0.00   0.01
  49   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.03   0.00   0.02
  50   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.04   0.00   0.02
  51   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  52   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.12  -0.01  -0.05
  53   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.07  -0.01  -0.03
  54   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.09  -0.01  -0.04
  55   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.06  -0.01  -0.03
  56   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.21   0.01   0.10
  57   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.01  -0.00
  58   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00
  59   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.01  -0.01
  60   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.13  -0.03  -0.01
  61   7     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  62   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.21   0.06   0.02
  63   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.04   0.01   0.00
  64   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.12   0.03   0.02
  65   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.18   0.05   0.02
  66   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.35  -0.11  -0.04
  67   6     0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  68   6    -0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00   0.00
  69   6    -0.00   0.00   0.03    -0.00   0.00   0.02     0.01  -0.00  -0.01
  70   6    -0.01   0.01   0.02    -0.00  -0.00   0.01     0.00   0.00   0.00
  71   6    -0.00   0.01   0.02     0.00  -0.00   0.02    -0.01   0.00  -0.00
  72   6    -0.01   0.02   0.10    -0.00   0.01   0.07     0.00  -0.01  -0.03
  73   7     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  74   6     0.02  -0.03  -0.16     0.01  -0.02  -0.12    -0.00   0.01   0.05
  75   1     0.00  -0.00  -0.03     0.00  -0.00  -0.02     0.00  -0.00  -0.00
  76   1     0.01  -0.01  -0.09     0.01  -0.01  -0.06    -0.00   0.00   0.01
  77   1     0.01  -0.03  -0.14     0.01  -0.02  -0.10    -0.00   0.01   0.05
  78   1    -0.02   0.05   0.28    -0.02   0.04   0.20     0.00  -0.02  -0.09
  79   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  80   6    -0.01  -0.00  -0.03     0.01   0.00   0.04    -0.01   0.00  -0.01
  81   6    -0.01  -0.00  -0.02     0.02  -0.00   0.03    -0.00  -0.00  -0.01
  82   6    -0.02  -0.00  -0.03     0.02   0.00   0.04    -0.00  -0.00  -0.01
  83   6     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00   0.00
  84   6     0.04  -0.00   0.08    -0.05   0.00  -0.11     0.02  -0.00   0.03
  85   1     0.02   0.00   0.05    -0.03  -0.00  -0.06     0.01   0.00   0.02
  86   1     0.03   0.00   0.06    -0.04  -0.01  -0.09     0.01  -0.00   0.02
  87   1     0.02   0.00   0.05    -0.03  -0.00  -0.06     0.01   0.00   0.01
  88   1    -0.08   0.00  -0.14     0.10  -0.00   0.20    -0.03  -0.01  -0.05
  89   6     0.00   0.01  -0.04    -0.00  -0.01   0.06    -0.00   0.00  -0.01
  90   6    -0.00   0.01  -0.02     0.00  -0.01   0.03    -0.00   0.00   0.00
  91   6     0.00   0.01  -0.03    -0.01  -0.01   0.04     0.01   0.00   0.00
  92   6     0.01   0.03  -0.11    -0.01  -0.04   0.16     0.00   0.00  -0.03
  93   7    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.01   0.00   0.00
  94   6    -0.02  -0.05   0.19     0.02   0.07  -0.26    -0.01  -0.01   0.04
  95   1    -0.00  -0.01   0.04     0.01   0.01  -0.05     0.00  -0.00  -0.00
  96   1    -0.01  -0.03   0.11     0.01   0.04  -0.15    -0.00  -0.00   0.01
  97   1    -0.01  -0.04   0.17     0.02   0.05  -0.23    -0.00  -0.01   0.03
  98   1     0.03   0.08  -0.32    -0.05  -0.12   0.44     0.01   0.01  -0.06
  99   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 100   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
 101   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.03   0.00   0.00
 102   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
 103   6     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.02   0.00  -0.00
 104   6     0.02   0.00   0.00     0.01  -0.00   0.00    -0.10   0.01  -0.00
 105   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.01  -0.00   0.00
 106   6    -0.03   0.00  -0.00    -0.01   0.00   0.00     0.15  -0.01   0.00
 107   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.00  -0.00
 108   1    -0.02  -0.00   0.00    -0.01   0.00   0.00     0.08  -0.01  -0.00
 109   1    -0.02   0.00  -0.00    -0.01   0.00  -0.00     0.14  -0.02  -0.00
 110   1     0.05  -0.00   0.00     0.02   0.00   0.00    -0.27   0.03   0.00
 111   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
 112   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.04  -0.00  -0.01
 113   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.03  -0.00  -0.02
 114   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.04  -0.00  -0.02
 115   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 116   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.12   0.01   0.05
 117   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.06   0.01   0.03
 118   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.09   0.01   0.04
 119   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.06   0.01   0.03
 120   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.20  -0.01  -0.10
 121   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.04   0.01   0.00
 122   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.02   0.01   0.00
 123   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03   0.01   0.01
 124   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.12   0.03   0.01
 125   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 126   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.21  -0.06  -0.02
 127   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.03  -0.01  -0.00
 128   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.11  -0.03  -0.01
 129   1     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.18  -0.05  -0.02
 130   1    -0.00   0.00  -0.00     0.01   0.00   0.01     0.35   0.11   0.04
                    166                    167                    168
                        a                      a                      a 
 Frequencies --   857.0695               861.3570               862.1378
 Red. masses --     3.8523                 3.7216                 3.7343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0977                 0.0872                 0.0044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2  46     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   4   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
   5   6    -0.01   0.00   0.01     0.01  -0.00  -0.03    -0.01   0.00   0.03
   6   6    -0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.02
   7   6     0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00   0.00   0.02
   8   6    -0.00   0.01   0.03     0.01  -0.02  -0.09    -0.01   0.02   0.09
   9   7    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
  10   6     0.00  -0.01  -0.03    -0.01   0.03   0.15     0.02  -0.03  -0.16
  11   1    -0.00   0.01   0.01    -0.00   0.00   0.03     0.00  -0.00  -0.03
  12   1     0.00  -0.00  -0.01    -0.01   0.01   0.08     0.01  -0.01  -0.09
  13   1     0.00  -0.00  -0.04    -0.01   0.02   0.13     0.01  -0.02  -0.14
  14   1    -0.00   0.01   0.06     0.02  -0.05  -0.27    -0.02   0.05   0.29
  15   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.01
  16   6    -0.00   0.00  -0.01     0.00   0.00   0.02     0.01   0.00   0.02
  17   6     0.00   0.00  -0.01     0.01   0.00   0.01     0.01   0.00   0.01
  18   6    -0.00  -0.00  -0.01     0.01   0.00   0.02     0.01  -0.00   0.02
  19   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   6     0.01   0.00   0.02    -0.03  -0.00  -0.05    -0.02   0.00  -0.06
  21   1     0.00   0.00   0.01    -0.01  -0.00  -0.03    -0.01  -0.00  -0.03
  22   1     0.01   0.00   0.02    -0.02  -0.00  -0.04    -0.02  -0.00  -0.04
  23   1     0.00  -0.00   0.01    -0.01  -0.00  -0.03    -0.01  -0.00  -0.02
  24   1    -0.02  -0.00  -0.03     0.05  -0.00   0.10     0.05   0.00   0.10
  25   6    -0.00   0.00  -0.01     0.00  -0.00   0.02     0.00  -0.00   0.02
  26   6    -0.00  -0.00   0.00     0.01  -0.00   0.01     0.01  -0.00   0.01
  27   6     0.00   0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  28   6     0.00   0.00  -0.02    -0.01  -0.01   0.05    -0.01  -0.01   0.05
  29   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  30   6    -0.00  -0.01   0.03     0.00   0.02  -0.09     0.01   0.02  -0.09
  31   1     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  32   1     0.00  -0.00   0.01     0.00   0.01  -0.05     0.01   0.01  -0.05
  33   1    -0.00  -0.01   0.02     0.00   0.02  -0.07     0.00   0.02  -0.07
  34   1     0.01   0.01  -0.04    -0.02  -0.04   0.15    -0.02  -0.04   0.15
  35   6    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01   0.00   0.00
  37   6     0.03  -0.00  -0.00    -0.03   0.00   0.00     0.04  -0.00  -0.00
  38   6     0.01   0.00  -0.00    -0.01  -0.00   0.01     0.01  -0.00  -0.00
  39   6     0.02  -0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.01   0.00
  40   6     0.09  -0.01  -0.00    -0.10   0.01   0.00     0.11  -0.01   0.00
  41   7    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  42   6    -0.15   0.01   0.00     0.16  -0.01  -0.00    -0.17   0.01   0.00
  43   1    -0.02   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  44   1    -0.07   0.01   0.00     0.07  -0.01  -0.00    -0.08   0.01   0.00
  45   1    -0.13   0.01   0.00     0.15  -0.02  -0.00    -0.16   0.02   0.00
  46   1     0.27  -0.03  -0.00    -0.28   0.03  -0.00     0.31  -0.03   0.00
  47   6     0.01  -0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  48   6     0.04  -0.00  -0.01     0.03  -0.00  -0.01     0.03  -0.00  -0.01
  49   6     0.03  -0.00  -0.02     0.02  -0.00  -0.02     0.02  -0.00  -0.01
  50   6     0.03  -0.00  -0.02     0.03  -0.00  -0.02     0.02  -0.00  -0.01
  51   6    -0.00  -0.00   0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
  52   6    -0.11   0.01   0.05    -0.11   0.01   0.05    -0.09   0.01   0.04
  53   1    -0.06   0.01   0.03    -0.05   0.00   0.02    -0.04   0.00   0.02
  54   1    -0.08   0.01   0.03    -0.07   0.01   0.03    -0.06   0.01   0.02
  55   1    -0.05   0.01   0.02    -0.05   0.01   0.02    -0.04   0.00   0.02
  56   1     0.19  -0.01  -0.10     0.19  -0.02  -0.09     0.15  -0.01  -0.08
  57   6     0.04   0.01   0.00     0.01   0.00   0.00     0.02   0.00   0.00
  58   6     0.02   0.01   0.00     0.02   0.01  -0.00     0.02   0.01  -0.00
  59   6     0.03   0.01   0.00     0.02   0.01   0.00     0.02   0.01   0.00
  60   6     0.12   0.03   0.01     0.06   0.01   0.01     0.06   0.01   0.01
  61   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  62   6    -0.21  -0.06  -0.02    -0.10  -0.03  -0.01    -0.11  -0.03  -0.01
  63   1    -0.03  -0.01  -0.00    -0.03  -0.01  -0.01    -0.03  -0.01  -0.00
  64   1    -0.11  -0.03  -0.02    -0.07  -0.02  -0.01    -0.07  -0.02  -0.01
  65   1    -0.18  -0.05  -0.02    -0.08  -0.02  -0.01    -0.09  -0.02  -0.01
  66   1     0.35   0.11   0.04     0.17   0.06   0.02     0.18   0.06   0.02
  67   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  68   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.01
  69   6    -0.01   0.00   0.01     0.01  -0.00  -0.03     0.01  -0.00  -0.03
  70   6    -0.00   0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  71   6     0.00  -0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.02
  72   6    -0.00   0.01   0.03     0.01  -0.02  -0.10     0.01  -0.02  -0.09
  73   7    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
  74   6     0.00  -0.01  -0.04    -0.02   0.03   0.17    -0.01   0.03   0.15
  75   1    -0.00   0.00   0.01    -0.00   0.00   0.03    -0.00   0.00   0.03
  76   1     0.00  -0.00  -0.01    -0.01   0.02   0.10    -0.01   0.01   0.09
  77   1     0.00  -0.01  -0.04    -0.01   0.03   0.15    -0.01   0.02   0.13
  78   1    -0.00   0.02   0.07     0.02  -0.06  -0.31     0.02  -0.05  -0.27
  79   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  80   6    -0.00   0.00  -0.01     0.01   0.00   0.02    -0.01  -0.00  -0.02
  81   6     0.00   0.00  -0.01     0.01   0.00   0.01    -0.01  -0.00  -0.01
  82   6    -0.01  -0.00  -0.01     0.01   0.00   0.02    -0.01   0.00  -0.02
  83   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  84   6     0.01   0.00   0.02    -0.03  -0.00  -0.06     0.03  -0.00   0.07
  85   1     0.01   0.00   0.02    -0.01  -0.00  -0.03     0.02   0.00   0.03
  86   1     0.01   0.00   0.02    -0.02  -0.00  -0.04     0.02   0.00   0.05
  87   1     0.01  -0.00   0.01    -0.01  -0.00  -0.03     0.01   0.00   0.03
  88   1    -0.02  -0.00  -0.04     0.05  -0.00   0.10    -0.06  -0.00  -0.12
  89   6    -0.00   0.00  -0.01     0.00  -0.00   0.02    -0.00   0.00  -0.02
  90   6    -0.00  -0.00   0.00     0.01  -0.00   0.01    -0.01   0.00  -0.01
  91   6     0.00   0.00   0.00    -0.00  -0.00   0.01     0.01   0.01  -0.01
  92   6     0.00   0.00  -0.02    -0.01  -0.01   0.05     0.01   0.01  -0.06
  93   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  94   6    -0.00  -0.01   0.03     0.00   0.02  -0.08    -0.01  -0.02   0.10
  95   1     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
  96   1     0.00  -0.00   0.01     0.00   0.01  -0.05    -0.01  -0.01   0.05
  97   1    -0.00  -0.01   0.03     0.00   0.02  -0.07    -0.00  -0.02   0.08
  98   1     0.01   0.01  -0.05    -0.02  -0.04   0.14     0.02   0.04  -0.17
  99   6    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 100   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.01  -0.00  -0.00
 101   6     0.03  -0.00  -0.00    -0.04   0.00   0.00    -0.04   0.00   0.00
 102   6     0.01   0.00  -0.00    -0.01  -0.00   0.01    -0.01   0.00   0.00
 103   6     0.02  -0.00   0.00    -0.02   0.00  -0.00    -0.01   0.01  -0.00
 104   6     0.09  -0.01  -0.00    -0.11   0.01  -0.00    -0.10   0.01  -0.00
 105   7    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00   0.00
 106   6    -0.15   0.02   0.00     0.17  -0.02  -0.00     0.15  -0.01  -0.00
 107   1    -0.02   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
 108   1    -0.07   0.01   0.00     0.08  -0.01  -0.00     0.07  -0.01  -0.00
 109   1    -0.13   0.01   0.00     0.16  -0.02  -0.00     0.14  -0.02  -0.00
 110   1     0.26  -0.03  -0.00    -0.31   0.03  -0.00    -0.28   0.03  -0.00
 111   6     0.01  -0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
 112   6     0.04  -0.01  -0.01     0.03  -0.00  -0.01    -0.03   0.01   0.01
 113   6     0.03  -0.00  -0.02     0.02  -0.00  -0.02    -0.02   0.00   0.01
 114   6     0.03  -0.00  -0.02     0.03   0.00  -0.01    -0.03   0.00   0.02
 115   6    -0.00  -0.00   0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
 116   6    -0.11   0.01   0.05    -0.09   0.00   0.04     0.09  -0.01  -0.04
 117   1    -0.06   0.01   0.03    -0.04   0.00   0.02     0.04  -0.00  -0.02
 118   1    -0.08   0.01   0.04    -0.07   0.01   0.03     0.06  -0.01  -0.03
 119   1    -0.06   0.01   0.02    -0.05   0.01   0.02     0.04  -0.00  -0.02
 120   1     0.20  -0.01  -0.10     0.17  -0.01  -0.08    -0.16   0.01   0.08
 121   6     0.05   0.01   0.00     0.01   0.00   0.00    -0.02  -0.00  -0.00
 122   6     0.02   0.01   0.00     0.01   0.01  -0.00    -0.02  -0.01   0.00
 123   6     0.03   0.01   0.00     0.02   0.01   0.00    -0.02  -0.01  -0.00
 124   6     0.13   0.03   0.01     0.05   0.01   0.01    -0.06  -0.01  -0.01
 125   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 126   6    -0.22  -0.07  -0.02    -0.09  -0.02  -0.01     0.11   0.03   0.01
 127   1    -0.03  -0.01  -0.00    -0.03  -0.01  -0.00     0.03   0.01   0.00
 128   1    -0.12  -0.03  -0.01    -0.06  -0.02  -0.01     0.08   0.02   0.01
 129   1    -0.19  -0.05  -0.02    -0.07  -0.02  -0.01     0.09   0.03   0.01
 130   1     0.37   0.11   0.04     0.16   0.05   0.02    -0.19  -0.06  -0.02
                    169                    170                    171
                        a                      a                      a 
 Frequencies --   867.7888               867.8925               869.5121
 Red. masses --     3.7373                 3.7474                 3.7432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1088                 0.0891                 0.1059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   2  46    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6    -0.02  -0.03  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
   4   6    -0.02  -0.03   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   6    -0.01   0.02  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6    -0.02   0.03  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
   8   6    -0.01  -0.02   0.00     0.00   0.00   0.01    -0.00  -0.01  -0.01
   9   7     0.04   0.01   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  10   6     0.02   0.01  -0.00     0.00  -0.00  -0.02     0.00   0.00   0.02
  11   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   1     0.01   0.01  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.01
  13   1    -0.01  -0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.02
  14   1     0.01   0.00   0.00    -0.00   0.01   0.03     0.01  -0.01  -0.04
  15   6     0.02  -0.03   0.04    -0.00   0.00  -0.00     0.00  -0.00   0.01
  16   6     0.07  -0.01   0.07    -0.01   0.00  -0.00     0.01  -0.00   0.01
  17   6     0.05   0.01   0.06    -0.00  -0.00  -0.00     0.01   0.00   0.01
  18   6     0.04  -0.01   0.10    -0.00   0.00  -0.01     0.01  -0.00   0.02
  19   6     0.01   0.02   0.05     0.00  -0.00  -0.00     0.00   0.00   0.01
  20   6    -0.18   0.00  -0.33     0.01  -0.00   0.02    -0.03   0.00  -0.06
  21   1    -0.03  -0.00  -0.12     0.00   0.00   0.01    -0.01   0.00  -0.02
  22   1    -0.09   0.01  -0.21     0.01  -0.00   0.01    -0.01   0.00  -0.04
  23   1    -0.07  -0.01  -0.14     0.01   0.00   0.01    -0.01  -0.00  -0.03
  24   1     0.30   0.06   0.63    -0.02  -0.00  -0.04     0.06   0.01   0.11
  25   6     0.00   0.02  -0.07     0.00  -0.00   0.01    -0.00   0.00  -0.01
  26   6    -0.01  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00   0.01
  27   6    -0.00  -0.01  -0.02     0.00   0.00   0.00    -0.00  -0.00   0.01
  28   6    -0.00   0.06  -0.10     0.00  -0.00   0.01    -0.00   0.01  -0.01
  29   7    -0.00   0.02   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   6    -0.03  -0.06   0.17     0.00   0.01  -0.02    -0.00  -0.01   0.01
  31   1     0.00  -0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.01
  32   1     0.00  -0.03   0.07     0.00   0.00  -0.01     0.00   0.00  -0.01
  33   1    -0.01  -0.02   0.16     0.00   0.00  -0.01    -0.00  -0.00   0.01
  34   1     0.07   0.06  -0.31    -0.01  -0.01   0.03     0.01  -0.00  -0.01
  35   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.03  -0.02
  36   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.03  -0.01
  37   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
  38   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  39   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.02  -0.02
  40   6     0.00   0.00   0.00     0.02  -0.00  -0.00    -0.01  -0.02  -0.01
  41   7    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00   0.01   0.04
  42   6    -0.00  -0.00  -0.00    -0.03   0.00   0.00     0.02   0.01   0.02
  43   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  44   1    -0.00  -0.00  -0.00    -0.02   0.00   0.00     0.01   0.01   0.01
  45   1     0.00   0.00   0.00    -0.03   0.00   0.00     0.01  -0.00  -0.01
  46   1     0.00  -0.00  -0.00     0.06  -0.01   0.00    -0.03   0.01   0.00
  47   6     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.02   0.02
  48   6     0.01   0.00  -0.01    -0.01   0.00   0.01    -0.06  -0.00   0.06
  49   6     0.01  -0.00  -0.01    -0.01   0.00   0.01    -0.06   0.01   0.04
  50   6     0.01   0.00  -0.01    -0.01  -0.00   0.00    -0.09  -0.00   0.03
  51   6     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.05   0.02   0.01
  52   6    -0.05   0.00   0.03     0.04  -0.00  -0.02     0.30  -0.02  -0.16
  53   1    -0.02   0.00   0.01     0.01  -0.00  -0.00     0.11  -0.01  -0.03
  54   1    -0.03   0.00   0.01     0.02   0.00  -0.01     0.19  -0.00  -0.08
  55   1    -0.02   0.00   0.01     0.02  -0.00  -0.01     0.12  -0.01  -0.06
  56   1     0.10  -0.01  -0.04    -0.07   0.01   0.03    -0.57   0.09   0.26
  57   6    -0.01  -0.00   0.00     0.01   0.00   0.00     0.07   0.02   0.01
  58   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.01  -0.00
  59   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
  60   6    -0.02  -0.01  -0.00     0.01   0.01  -0.00     0.12   0.06   0.00
  61   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  62   6     0.04   0.01   0.01    -0.02  -0.01  -0.00    -0.20  -0.07  -0.03
  63   1     0.01   0.01   0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  64   1     0.03   0.01   0.00    -0.01  -0.00  -0.00    -0.09  -0.03  -0.00
  65   1     0.03   0.01   0.00    -0.02  -0.00  -0.00    -0.19  -0.04  -0.02
  66   1    -0.06  -0.01  -0.02     0.04   0.01   0.01     0.37   0.10   0.07
  67   6    -0.00  -0.00  -0.00    -0.02  -0.03  -0.01     0.00   0.00   0.00
  68   6    -0.00  -0.00  -0.00    -0.02  -0.03   0.00     0.00   0.00   0.00
  69   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  70   6    -0.00   0.00   0.00    -0.01   0.02  -0.00     0.00  -0.00  -0.01
  71   6    -0.00   0.00   0.00    -0.02   0.03  -0.01     0.01  -0.01  -0.01
  72   6    -0.00  -0.00   0.01    -0.01  -0.02  -0.00     0.00   0.00  -0.01
  73   7     0.00   0.00  -0.00     0.04   0.01   0.00    -0.00  -0.00   0.00
  74   6     0.00  -0.00  -0.02     0.02   0.01   0.00    -0.01   0.01   0.04
  75   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.02
  76   1     0.00  -0.00  -0.01     0.01   0.01   0.00    -0.00   0.01   0.04
