 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  53   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.03  -0.06
  54   1    -0.02   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.04   0.01
  55   1     0.01  -0.00   0.01     0.00  -0.00   0.00     0.01   0.03  -0.02
  56   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01   0.02   0.07
  57   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.03  -0.03
  58   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.02  -0.02   0.09
  59   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.03  -0.02
  60   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.07  -0.05
  61   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.01   0.06
  62   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03   0.08  -0.05
  63   1    -0.02  -0.01   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.02
  64   1     0.02   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.01
  65   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.03
  66   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.01  -0.02
  67   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.01   0.03  -0.00
  68   6    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.02   0.05  -0.00
  69   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03   0.06  -0.00
  70   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.11   0.00  -0.02
  71   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.04  -0.06   0.01
  72   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.05   0.10  -0.00
  73   7     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.10  -0.00  -0.02
  74   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07  -0.10   0.02
  75   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.03   0.01  -0.01
  76   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01   0.00
  77   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03   0.02   0.00
  78   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04  -0.01   0.01
  79   6     0.01  -0.00  -0.03    -0.00   0.00   0.01     0.02  -0.07   0.01
  80   6     0.05   0.02  -0.10    -0.01  -0.01   0.02     0.16   0.15   0.06
  81   6    -0.08   0.01   0.27     0.02  -0.00  -0.07    -0.03  -0.01  -0.02
  82   6     0.06  -0.02  -0.15    -0.02   0.00   0.04     0.05  -0.13   0.02
  83   6     0.00  -0.01  -0.02     0.00   0.00   0.00     0.03   0.01   0.01
  84   6    -0.03  -0.01   0.05     0.01   0.00  -0.01    -0.20  -0.03  -0.08
  85   1    -0.08   0.01   0.21     0.02  -0.00  -0.05     0.05   0.03   0.02
  86   1     0.18  -0.01  -0.47    -0.05   0.00   0.12    -0.01  -0.04  -0.00
  87   1    -0.14  -0.01   0.29     0.03   0.00  -0.07     0.03  -0.03   0.01
  88   1     0.00  -0.01  -0.02    -0.00   0.00   0.01    -0.06  -0.02  -0.01
  89   6    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.03   0.03  -0.00
  90   6     0.06  -0.07   0.22    -0.01   0.02  -0.06    -0.10   0.02   0.02
  91   6    -0.04   0.05  -0.19     0.01  -0.01   0.05     0.02  -0.03  -0.01
  92   6    -0.02  -0.02  -0.01     0.00   0.00   0.00     0.05   0.07   0.01
  93   7     0.02  -0.01   0.03    -0.00   0.00  -0.01    -0.06   0.01   0.01
  94   6    -0.01   0.03  -0.05     0.00  -0.01   0.01     0.05  -0.08  -0.03
  95   1    -0.07   0.15  -0.39     0.02  -0.04   0.10    -0.03   0.01   0.01
  96   1     0.06  -0.10   0.33    -0.01   0.02  -0.08     0.01  -0.00  -0.01
  97   1    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.02   0.01   0.00
  98   1     0.01  -0.01   0.05    -0.00   0.00  -0.01     0.03  -0.01  -0.02
  99   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.01  -0.03  -0.01
 100   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.01  -0.05  -0.02
 101   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.06  -0.03
 102   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.00   0.12
 103   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.02   0.06  -0.04
 104   6     0.00   0.00   0.00    -0.00   0.01   0.00     0.01  -0.10  -0.05
 105   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.02   0.00   0.10
 106   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.09  -0.07
 107   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01   0.03
 108   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.01
 109   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.03
 110   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.04
 111   6    -0.01  -0.00  -0.00    -0.03  -0.00  -0.01    -0.01   0.07   0.01
 112   6    -0.02   0.00  -0.01    -0.10   0.02  -0.05    -0.05  -0.15   0.16
 113   6     0.06   0.01   0.02     0.25   0.03   0.07     0.01   0.01  -0.03
 114   6    -0.04  -0.01  -0.02    -0.14  -0.03  -0.06    -0.03   0.13   0.05
 115   6    -0.00  -0.00   0.00    -0.02  -0.01   0.00    -0.01  -0.01   0.03
 116   6     0.01  -0.00   0.01     0.05  -0.01   0.03     0.08   0.03  -0.20
 117   1     0.05   0.01   0.02     0.20   0.02   0.07    -0.02  -0.03   0.06
 118   1    -0.11  -0.01  -0.04    -0.45  -0.03  -0.17    -0.00   0.04  -0.01
 119   1     0.07   0.00   0.03     0.28   0.01   0.14    -0.01   0.03   0.03
 120   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00     0.01   0.02  -0.06
 121   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00  -0.03   0.03
 122   6     0.06  -0.02  -0.02     0.24  -0.06  -0.06    -0.02  -0.02  -0.10
 123   6    -0.05   0.01   0.01    -0.20   0.04   0.04     0.01   0.03   0.02
 124   6    -0.00  -0.00   0.00    -0.01  -0.02   0.02    -0.01  -0.07   0.05
 125   7     0.01  -0.00  -0.00     0.04  -0.01  -0.02    -0.01  -0.01  -0.06
 126   6    -0.01   0.01   0.00    -0.06   0.03   0.01     0.02   0.08   0.05
 127   1    -0.10   0.03   0.02    -0.42   0.14   0.07    -0.01  -0.01  -0.02
 128   1     0.09  -0.02  -0.01     0.35  -0.09  -0.06     0.01   0.00   0.01
 129   1     0.00   0.00   0.00    -0.00   0.00   0.01    -0.00  -0.01   0.02
 130   1     0.01  -0.00  -0.00     0.06  -0.01  -0.01     0.02   0.01   0.02
                    202                    203                    204
                        a                      a                      a 
 Frequencies --   984.4116               985.9002               985.9084
 Red. masses --    11.2162                11.2327                11.2331
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1066                 0.2541                 0.2532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.01   0.00   0.00     0.00  -0.00   0.02
   2  46    -0.00   0.00  -0.00    -0.02  -0.00   0.00     0.00   0.00  -0.01
   3   6    -0.01  -0.03  -0.01    -0.01  -0.05  -0.01     0.00   0.01   0.00
   4   6    -0.02  -0.05  -0.01    -0.03  -0.08  -0.01     0.00   0.01   0.00
   5   6    -0.03  -0.06  -0.01    -0.03  -0.08  -0.01     0.00   0.01   0.00
   6   6     0.11   0.01  -0.02     0.12   0.01  -0.02    -0.01  -0.00   0.00
   7   6    -0.04   0.06   0.02    -0.06   0.08   0.02     0.00  -0.01  -0.00
   8   6    -0.04  -0.10  -0.01    -0.05  -0.14  -0.01     0.00   0.01  -0.00
   9   7     0.10   0.01  -0.02     0.14   0.02  -0.02    -0.01  -0.00   0.00
  10   6    -0.07   0.08   0.03    -0.08   0.11   0.03     0.01  -0.01  -0.00
  11   1     0.03  -0.00  -0.00     0.04  -0.00  -0.00    -0.00  -0.00   0.00
  12   1    -0.01   0.01   0.00    -0.01   0.03   0.00     0.00  -0.00  -0.00
  13   1    -0.03  -0.02   0.00    -0.04  -0.03   0.01     0.01   0.00   0.00
  14   1    -0.04   0.01   0.00    -0.04   0.01   0.01     0.00  -0.00  -0.00
  15   6     0.01   0.07   0.01     0.02   0.09   0.01    -0.00  -0.01  -0.00
  16   6     0.19  -0.16   0.06     0.26  -0.22   0.08    -0.03   0.02  -0.01
  17   6    -0.03   0.00  -0.02    -0.04   0.01  -0.02     0.00  -0.00   0.00
  18   6     0.06   0.17   0.04     0.08   0.23   0.06    -0.01  -0.02  -0.01
  19   6     0.03  -0.01   0.01     0.04  -0.01   0.01    -0.00   0.00  -0.00
  20   6    -0.23   0.01  -0.09    -0.33   0.02  -0.13     0.03  -0.00   0.01
  21   1     0.06  -0.03   0.02     0.09  -0.05   0.03    -0.01   0.00  -0.00
  22   1    -0.01   0.04   0.00    -0.02   0.06   0.00     0.00  -0.01  -0.00
  23   1     0.03   0.04   0.01     0.05   0.06   0.01    -0.00  -0.01  -0.00
  24   1    -0.07   0.01  -0.01    -0.10   0.02  -0.02     0.01  -0.00   0.00
  25   6     0.02  -0.02  -0.00     0.02  -0.03  -0.01    -0.00   0.00   0.00
  26   6    -0.04  -0.01   0.00    -0.07  -0.02   0.01     0.00   0.00  -0.00
  27   6     0.01   0.02  -0.00     0.01   0.02  -0.00    -0.00  -0.00  -0.00
  28   6     0.03  -0.03   0.00     0.04  -0.06   0.01    -0.00   0.00   0.00
  29   7    -0.04  -0.01   0.01    -0.04  -0.01   0.01     0.00   0.00  -0.00
  30   6     0.01   0.03  -0.01     0.03   0.06  -0.01    -0.00  -0.00   0.00
  31   1    -0.01  -0.00   0.01    -0.02  -0.00   0.02     0.00   0.00  -0.00
  32   1     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00   0.00
  33   1     0.01  -0.00  -0.00     0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  34   1     0.00   0.01  -0.01     0.01   0.01  -0.02     0.00  -0.00   0.00
  35   6    -0.00  -0.03   0.01    -0.00  -0.01   0.00    -0.01  -0.05   0.02
  36   6    -0.00  -0.05   0.02    -0.00  -0.01   0.00    -0.00  -0.08   0.03
  37   6    -0.00  -0.06   0.03     0.00  -0.01   0.00    -0.00  -0.08   0.03
  38   6    -0.02   0.00  -0.11    -0.00   0.00  -0.01    -0.02   0.01  -0.13
  39   6     0.01   0.06   0.04     0.00   0.01   0.00     0.02   0.08   0.06
  40   6    -0.00  -0.10   0.04     0.00  -0.01   0.00    -0.01  -0.14   0.06
  41   7    -0.02   0.01  -0.10    -0.00   0.00  -0.01    -0.02   0.02  -0.14
  42   6     0.02   0.09   0.07     0.00   0.01   0.01     0.03   0.12   0.08
  43   1    -0.00  -0.01  -0.03    -0.00   0.00  -0.00    -0.00  -0.00  -0.04
  44   1     0.00   0.02   0.01     0.00   0.00  -0.00     0.00   0.03   0.00
  45   1     0.01  -0.02   0.03    -0.00  -0.00   0.00     0.01  -0.03   0.04
  46   1     0.00   0.01   0.04     0.00   0.00   0.00     0.01   0.02   0.04
  47   6     0.01   0.07  -0.01     0.00   0.01  -0.00     0.01   0.09  -0.02
  48   6     0.07  -0.15  -0.18     0.01  -0.02  -0.03     0.09  -0.22  -0.26
  49   6    -0.02   0.00   0.03    -0.00   0.00   0.00    -0.02   0.01   0.04
  50   6     0.03   0.17  -0.06     0.00   0.02  -0.01     0.04   0.23  -0.09
  51   6     0.01  -0.01  -0.03     0.00  -0.00  -0.00     0.02  -0.01  -0.04
  52   6    -0.09   0.01   0.23    -0.01   0.00   0.03    -0.13   0.02   0.33
  53   1     0.02  -0.03  -0.06     0.00  -0.00  -0.01     0.03  -0.05  -0.09
  54   1    -0.00   0.04   0.01     0.00   0.01   0.00    -0.00   0.06   0.02
  55   1     0.01   0.04  -0.03     0.00   0.01  -0.00     0.01   0.06  -0.05
  56   1    -0.01   0.01   0.07    -0.00   0.00   0.01    -0.02   0.02   0.10
  57   6    -0.00  -0.02  -0.02    -0.00  -0.00  -0.00    -0.01  -0.03  -0.02
  58   6     0.00  -0.01   0.04     0.00  -0.00   0.01     0.01  -0.01   0.07
  59   6    -0.00   0.02  -0.01     0.00   0.00  -0.00    -0.01   0.02  -0.01
  60   6     0.01  -0.03  -0.03    -0.00  -0.00  -0.00     0.01  -0.06  -0.04
  61   7     0.01  -0.00   0.04     0.00  -0.00   0.00     0.01  -0.01   0.05
  62   6    -0.01   0.03  -0.01    -0.00   0.01  -0.00    -0.01   0.06  -0.03
  63   1     0.01   0.00   0.01     0.00  -0.00   0.00     0.02  -0.00   0.02
  64   1    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
  65   1    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.01  -0.02
  66   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  67   6     0.01  -0.03   0.01    -0.02   0.05  -0.01     0.00  -0.01   0.00
  68   6     0.02  -0.05   0.00    -0.04   0.08  -0.01     0.00  -0.01   0.00
  69   6     0.03  -0.06   0.00    -0.04   0.08  -0.00     0.00  -0.01   0.00
  70   6    -0.11  -0.00   0.02     0.13  -0.00  -0.02    -0.01   0.00   0.00
  71   6     0.04   0.06  -0.01    -0.05  -0.08   0.02     0.00   0.01  -0.00
  72   6     0.05  -0.09   0.01    -0.07   0.14  -0.01     0.01  -0.01  -0.00
  73   7    -0.10   0.00   0.02     0.14  -0.01  -0.02    -0.01   0.00   0.00
  74   6     0.07   0.09  -0.02    -0.07  -0.12   0.03     0.01   0.01  -0.00
  75   1    -0.03  -0.01   0.00     0.04   0.00  -0.01    -0.00   0.00   0.00
  76   1     0.01   0.02  -0.00    -0.00  -0.03   0.00    -0.00   0.00  -0.00
  77   1     0.03  -0.02  -0.01    -0.04   0.02   0.01     0.01  -0.00   0.00
  78   1     0.04   0.01  -0.00    -0.04  -0.02   0.01     0.00   0.00  -0.00
  79   6    -0.02   0.07  -0.01     0.02  -0.09   0.01    -0.00   0.01  -0.00
  80   6    -0.17  -0.16  -0.06     0.25   0.24   0.09    -0.02  -0.02  -0.01
  81   6     0.03   0.00   0.02    -0.04  -0.01  -0.02     0.00   0.00   0.00
  82   6    -0.07   0.16  -0.03     0.10  -0.23   0.05    -0.01   0.02  -0.00
  83   6    -0.03  -0.01  -0.01     0.04   0.01   0.02    -0.00  -0.00  -0.00
  84   6     0.23   0.02   0.09    -0.33  -0.04  -0.13     0.03   0.00   0.01
  85   1    -0.06  -0.04  -0.02     0.09   0.05   0.03    -0.01  -0.01  -0.00
  86   1     0.01   0.04   0.00    -0.02  -0.06  -0.00     0.00   0.01  -0.00
  87   1    -0.04   0.04  -0.01     0.05  -0.06   0.01    -0.00   0.01  -0.00
  88   1     0.07   0.01   0.01    -0.10  -0.03  -0.02     0.01   0.00   0.00
  89   6    -0.02  -0.02   0.00     0.02   0.03  -0.01    -0.00  -0.00   0.00
  90   6     0.04  -0.01  -0.00    -0.07   0.01   0.01     0.01  -0.00  -0.00
  91   6    -0.01   0.02   0.00     0.02  -0.02  -0.01    -0.00   0.00  -0.00
  92   6    -0.02  -0.03  -0.01     0.04   0.06   0.01    -0.00  -0.00   0.00
  93   7     0.04  -0.00  -0.01    -0.05   0.00   0.01     0.00  -0.00  -0.00
  94   6    -0.02   0.03   0.01     0.03  -0.06  -0.01    -0.00   0.00   0.00
  95   1     0.01   0.00  -0.01    -0.02   0.00   0.02     0.00  -0.00  -0.00
  96   1    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  97   1    -0.01  -0.00   0.00     0.02   0.01  -0.00    -0.00   0.00  -0.00
  98   1    -0.00   0.01   0.01     0.01  -0.01  -0.02    -0.00   0.00   0.00
  99   6     0.01  -0.03  -0.01    -0.00   0.01   0.00    -0.01   0.05   0.02
 100   6     0.01  -0.05  -0.02    -0.00   0.01   0.00    -0.01   0.08   0.04
 101   6     0.01  -0.06  -0.03    -0.00   0.01   0.00    -0.01   0.08   0.04
 102   6     0.02   0.00   0.11    -0.00  -0.00  -0.01    -0.02  -0.01  -0.13
 103   6    -0.02   0.06  -0.04     0.00  -0.01   0.00     0.02  -0.08   0.05
 104   6     0.01  -0.09  -0.05     0.00   0.01   0.01    -0.02   0.14   0.06
 105   7     0.02   0.01   0.10    -0.00  -0.00  -0.01    -0.02  -0.01  -0.14
 106   6    -0.03   0.09  -0.07     0.00  -0.01   0.01     0.04  -0.12   0.08
 107   1     0.00  -0.01   0.03    -0.00  -0.00  -0.00    -0.01   0.00  -0.04
 108   1    -0.00   0.02  -0.01     0.00  -0.00  -0.00     0.00  -0.03   0.00
 109   1    -0.00  -0.02  -0.03    -0.00   0.00   0.01     0.01   0.02   0.04
 110   1    -0.00   0.01  -0.04     0.00  -0.00   0.00     0.01  -0.02   0.04
 111   6    -0.01   0.07   0.02     0.00  -0.01  -0.00     0.01  -0.09  -0.02
 112   6    -0.05  -0.16   0.17     0.01   0.02  -0.03     0.08   0.24  -0.25
 113   6     0.02   0.00  -0.03    -0.00  -0.00   0.00    -0.02  -0.01   0.04
 114   6    -0.04   0.16   0.07     0.01  -0.02  -0.01     0.06  -0.23  -0.10
 115   6    -0.01  -0.01   0.03     0.00   0.00  -0.00     0.01   0.01  -0.04
 116   6     0.09   0.02  -0.23    -0.01  -0.00   0.03    -0.13  -0.04   0.33
 117   1    -0.02  -0.04   0.06     0.00   0.01  -0.01     0.03   0.05  -0.09
 118   1    -0.00   0.04  -0.01     0.00  -0.01   0.00     0.00  -0.06   0.02
 119   1    -0.01   0.04   0.04     0.00  -0.01  -0.01     0.02  -0.06  -0.05
 120   1     0.01   0.01  -0.07    -0.00  -0.00   0.01    -0.02  -0.02   0.10
 121   6     0.00  -0.02   0.02    -0.00   0.00  -0.00    -0.01   0.03  -0.02
 122   6    -0.00  -0.01  -0.04     0.00   0.00   0.00     0.01   0.01   0.07
 123   6     0.00   0.02   0.01     0.00  -0.00  -0.00    -0.00  -0.02  -0.02
 124   6    -0.00  -0.03   0.02    -0.00   0.00  -0.00     0.01   0.06  -0.04
 125   7    -0.01  -0.00  -0.04     0.00   0.00   0.00     0.01   0.01   0.05
 126   6     0.00   0.03   0.02    -0.00  -0.00  -0.00    -0.01  -0.06  -0.03
 127   1    -0.01  -0.00  -0.01     0.00   0.00   0.00     0.02   0.00   0.02
 128   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
 129   1     0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.00   0.01  -0.02
 130   1     0.01   0.01   0.00    -0.00  -0.00   0.00    -0.02  -0.01  -0.01
                    205                    206                    207
                        a                      a                      a 
 Frequencies --   996.2642               997.2112               999.9972
 Red. masses --    10.9220                10.7681                11.0233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0021                 0.3633                 0.2000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2  46    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.02
   3   6    -0.01  -0.02  -0.01     0.00   0.03   0.00     0.00   0.00   0.00
   4   6    -0.01  -0.03  -0.00     0.01   0.03   0.00     0.00   0.00   0.00
   5   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
   6   6    -0.09   0.01   0.02     0.04  -0.01  -0.01     0.01   0.00  -0.00
   7   6     0.01  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
   8   6     0.02   0.06   0.00    -0.01  -0.02   0.00    -0.00  -0.01   0.00
   9   7    -0.01   0.01   0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
  10   6     0.07  -0.06  -0.02    -0.03   0.02   0.01    -0.00   0.01   0.01
  11   1    -0.03   0.01   0.01     0.01  -0.01  -0.00     0.00   0.00   0.00
  12   1     0.02   0.01  -0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
  13   1     0.01   0.01   0.00    -0.01  -0.00  -0.01    -0.01   0.00  -0.01
  14   1     0.04   0.00  -0.01    -0.02  -0.00   0.01    -0.00   0.01  -0.01
  15   6     0.01   0.00   0.00     0.01  -0.02   0.01    -0.00   0.00  -0.00
  16   6     0.10  -0.10   0.03    -0.00  -0.02  -0.00    -0.01   0.01  -0.00
  17   6     0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  18   6     0.07   0.14   0.04     0.05   0.07   0.03    -0.01  -0.02  -0.01
  19   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.00     0.00   0.00   0.00
  20   6    -0.16  -0.04  -0.07    -0.04  -0.06  -0.02     0.02   0.01   0.01
  21   1     0.04  -0.02   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  22   1     0.00  -0.01   0.01     0.01  -0.05   0.00    -0.00   0.00  -0.00
  23   1     0.04   0.03   0.01     0.03   0.02   0.00    -0.01  -0.00  -0.00
  24   1    -0.05  -0.02  -0.01    -0.01  -0.05  -0.01     0.00   0.01   0.00
  25   6    -0.04   0.04  -0.01    -0.05   0.05  -0.00     0.01  -0.01   0.00
  26   6     0.18   0.05  -0.05     0.24   0.07  -0.06    -0.04  -0.01   0.01
  27   6    -0.03  -0.06   0.02    -0.04  -0.06   0.02     0.01   0.01  -0.00
  28   6    -0.09   0.12  -0.01    -0.12   0.15  -0.02     0.02  -0.03   0.00
  29   7     0.10   0.03  -0.02     0.12   0.03  -0.03    -0.02  -0.01   0.00
  30   6    -0.10  -0.16   0.06    -0.13  -0.21   0.07     0.02   0.03  -0.01
  31   1     0.05   0.04  -0.01     0.06   0.05  -0.02    -0.01  -0.01   0.00
  32   1    -0.03  -0.01   0.00    -0.04  -0.00   0.01     0.01   0.00  -0.00
  33   1    -0.04   0.02  -0.00    -0.06   0.02  -0.00     0.01  -0.00   0.00
  34   1    -0.09  -0.02   0.01    -0.10  -0.03   0.03     0.02   0.01  -0.00
  35   6     0.00   0.02  -0.01     0.00   0.03  -0.00    -0.00  -0.01   0.01
  36   6     0.00   0.03  -0.01     0.00   0.03  -0.01    -0.00  -0.01   0.00
  37   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.01  -0.01
  38   6    -0.02  -0.01  -0.09    -0.01  -0.01  -0.04     0.01   0.00   0.08
  39   6     0.00   0.00   0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01
  40   6     0.00  -0.05   0.02     0.00  -0.02   0.01     0.00   0.06  -0.03
  41   7    -0.00  -0.01  -0.01     0.00  -0.01   0.01     0.01   0.00   0.04
  42   6     0.02   0.06   0.07     0.01   0.02   0.03    -0.02  -0.06  -0.06
  43   1    -0.01  -0.01  -0.03    -0.00  -0.01  -0.01     0.01   0.01   0.02
  44   1     0.00  -0.01   0.02     0.00  -0.01   0.01    -0.00   0.00  -0.01
  45   1    -0.00  -0.01   0.02    -0.01  -0.00   0.01    -0.00   0.01  -0.02
  46   1     0.01   0.00   0.04     0.01  -0.00   0.02    -0.01  -0.00  -0.04
  47   6    -0.00  -0.00   0.01     0.01  -0.02  -0.01     0.01  -0.01  -0.01
  48   6    -0.04   0.10   0.10    -0.00  -0.02   0.00     0.02  -0.07  -0.07
  49   6     0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.01
  50   6    -0.04  -0.14   0.07     0.03   0.07  -0.05     0.04   0.13  -0.07
  51   6    -0.00   0.00   0.00    -0.00  -0.02   0.00    -0.00  -0.00   0.00
  52   6     0.07   0.04  -0.16    -0.02  -0.07   0.05    -0.06  -0.06   0.13
  53   1    -0.01   0.02   0.04    -0.00  -0.00  -0.00     0.01  -0.01  -0.03
  54   1    -0.01   0.01   0.00     0.01  -0.05  -0.01     0.01  -0.03  -0.01
  55   1    -0.00  -0.03   0.04     0.00   0.02  -0.03     0.00   0.03  -0.04
  56   1     0.01   0.02  -0.05    -0.00  -0.05   0.01    -0.00  -0.04   0.04
  57   6     0.01  -0.04  -0.04    -0.00   0.05   0.05    -0.01   0.06   0.06
  58   6     0.05  -0.05   0.18    -0.07   0.06  -0.24    -0.08   0.08  -0.31
  59   6    -0.03   0.06  -0.03     0.03  -0.06   0.04     0.04  -0.09   0.05
  60   6     0.02  -0.12  -0.09    -0.03   0.15   0.12    -0.04   0.22   0.16
  61   7     0.03  -0.02   0.10    -0.03   0.03  -0.12    -0.04   0.04  -0.17
  62   6    -0.07   0.16  -0.11     0.09  -0.20   0.14     0.12  -0.28   0.16
  63   1     0.01  -0.04   0.05    -0.02   0.05  -0.06    -0.02   0.07  -0.08
  64   1    -0.00   0.01  -0.04     0.01  -0.00   0.05     0.01  -0.01   0.04
  65   1     0.00  -0.02  -0.04    -0.00   0.02   0.06    -0.00   0.03   0.08
  66   1    -0.01   0.02  -0.09     0.03  -0.03   0.10     0.03  -0.04   0.13
  67   6     0.01  -0.02   0.00    -0.00   0.03  -0.00     0.00  -0.00   0.00
  68   6     0.01  -0.02   0.00    -0.01   0.03  -0.00     0.00  -0.00   0.00
  69   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  70   6     0.09   0.01  -0.02    -0.04  -0.01   0.01     0.01   0.00  -0.00
  71   6    -0.01  -0.00   0.00    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  72   6    -0.03   0.05  -0.00     0.01  -0.02  -0.00    -0.00   0.01   0.00
  73   7     0.01   0.01  -0.00     0.01  -0.01  -0.00     0.00   0.00   0.00
  74   6    -0.06  -0.06   0.02     0.03   0.03  -0.01    -0.01  -0.01   0.01
  75   1     0.03   0.02  -0.01    -0.01  -0.01   0.00     0.00  -0.00   0.00
  76   1    -0.02   0.01   0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  77   1    -0.02   0.01  -0.00     0.01  -0.00   0.01    -0.01  -0.00  -0.01
  78   1    -0.04  -0.00   0.01     0.02  -0.00  -0.01    -0.00  -0.00  -0.01
  79   6    -0.01   0.00  -0.00    -0.01  -0.02  -0.01    -0.00  -0.00  -0.00
  80   6    -0.10  -0.10  -0.04     0.00  -0.02   0.00    -0.01  -0.01  -0.00
  81   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  82   6    -0.08   0.14  -0.04    -0.05   0.07  -0.03    -0.01   0.02  -0.01
  83   6    -0.00  -0.00  -0.00     0.00  -0.02   0.00     0.00   0.00   0.00
  84   6     0.16  -0.03   0.07     0.05  -0.06   0.02     0.02  -0.01   0.01
  85   1    -0.04  -0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  86   1    -0.00  -0.01  -0.01    -0.00  -0.05  -0.01    -0.00  -0.00  -0.00
  87   1    -0.04   0.03  -0.00    -0.03   0.02  -0.00    -0.01   0.00  -0.00
  88   1     0.05  -0.02   0.01     0.01  -0.05   0.00     0.01  -0.00   0.00
