 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  91   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.03
  92   1     0.00  -0.02  -0.01    -0.00   0.01   0.01    -0.01   0.06   0.02
  93   1    -0.01   0.01  -0.01    -0.00  -0.01   0.00     0.01  -0.03   0.03
  94   1     0.00  -0.01   0.00    -0.00   0.00   0.01    -0.01   0.02   0.01
  95   6     0.01   0.11  -0.01    -0.02  -0.13   0.01    -0.00  -0.03   0.00
  96   6     0.04   0.07  -0.01    -0.04  -0.09   0.01    -0.01  -0.02   0.00
  97   6    -0.11  -0.12   0.02     0.13   0.14  -0.02     0.02   0.02  -0.00
  98   6     0.15   0.05  -0.02    -0.17  -0.06   0.03    -0.04  -0.01   0.01
  99   6    -0.01  -0.04   0.00     0.01   0.04  -0.00    -0.00   0.01  -0.00
 100   6    -0.04  -0.01   0.01     0.04   0.01  -0.01     0.01   0.00  -0.00
 101   6    -0.01  -0.03   0.00     0.01   0.04  -0.00     0.00   0.01  -0.00
 102   6     0.07   0.16  -0.02    -0.07  -0.19   0.02    -0.01  -0.03   0.00
 103   7    -0.05  -0.05   0.01     0.04   0.05  -0.01     0.01   0.01  -0.00
 104   6     0.07  -0.07  -0.01    -0.09   0.09   0.01    -0.02   0.02   0.00
 105   6     0.00   0.07  -0.00    -0.00  -0.07   0.00     0.00  -0.01   0.00
 106   6    -0.16  -0.13   0.03     0.18   0.15  -0.03     0.04   0.03  -0.01
 107   1     0.02   0.07  -0.01    -0.03  -0.08   0.01    -0.01  -0.01   0.00
 108   1    -0.07  -0.10   0.01     0.08   0.12  -0.02     0.02   0.03  -0.00
 109   1    -0.04   0.00   0.00     0.04  -0.00  -0.01     0.01  -0.00  -0.00
 110   1     0.08   0.03  -0.01    -0.09  -0.04   0.01    -0.02  -0.01   0.00
 111   1     0.01  -0.03  -0.00    -0.02   0.04   0.00    -0.00   0.01   0.00
 112   1     0.06   0.01  -0.01    -0.07  -0.01   0.01    -0.01  -0.00   0.00
 113   6     0.01   0.12  -0.00    -0.01  -0.13   0.01     0.00  -0.02   0.00
 114   6    -0.11   0.04   0.02     0.13  -0.04  -0.02     0.03   0.03  -0.01
 115   6    -0.05  -0.04   0.01     0.04   0.05  -0.01    -0.09   0.01   0.01
 116   6    -0.00  -0.08   0.00     0.00   0.07  -0.00    -0.00  -0.09   0.00
 117   6     0.04  -0.04  -0.00    -0.03   0.05   0.00     0.08  -0.01  -0.01
 118   6     0.11   0.02  -0.02    -0.13  -0.02   0.02    -0.03   0.03   0.00
 119   1    -0.06  -0.02   0.01     0.07   0.04  -0.01     0.05   0.07  -0.01
 120   1    -0.00  -0.04   0.00    -0.01   0.06  -0.00    -0.06   0.07   0.01
 121   1    -0.00  -0.04   0.00     0.02   0.06  -0.00     0.07   0.07  -0.01
 122   1     0.05  -0.03  -0.01    -0.06   0.05   0.01    -0.04   0.07   0.00
 123   6    -0.01  -0.06   0.00     0.00   0.05  -0.00    -0.01  -0.09   0.00
 124   6     0.00  -0.04   0.00    -0.00   0.03  -0.00     0.00  -0.06   0.00
 125   6    -0.03   0.10   0.00     0.03  -0.09  -0.00    -0.05   0.12   0.00
 126   6     0.07  -0.05  -0.00    -0.06   0.04   0.00     0.09  -0.07  -0.01
 127   6    -0.00   0.02  -0.00     0.00  -0.01  -0.00     0.00   0.03  -0.00
 128   6    -0.02   0.01   0.00     0.02  -0.01  -0.00    -0.03   0.01   0.00
 129   6     0.00   0.02  -0.00    -0.01  -0.02   0.00     0.00   0.03  -0.00
 130   6     0.01  -0.10   0.00    -0.01   0.08  -0.00     0.01  -0.13   0.00
 131   6    -0.01   0.02   0.00     0.02  -0.04  -0.00    -0.02   0.04   0.00
 132   7     0.07   0.03  -0.01    -0.05  -0.01   0.00     0.08   0.03  -0.01
 133   6    -0.01  -0.04   0.00     0.00   0.05  -0.00    -0.01  -0.06   0.00
 134   6    -0.06   0.10   0.00     0.05  -0.09  -0.00    -0.08   0.13   0.00
 135   1    -0.00  -0.04   0.00     0.00   0.03  -0.00    -0.00  -0.05   0.00
 136   1    -0.02   0.07   0.00     0.02  -0.05  -0.00    -0.03   0.09   0.00
 137   1    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.02   0.01   0.00
 138   1     0.02  -0.03  -0.00    -0.04   0.03   0.00     0.04  -0.04  -0.00
 139   1     0.01   0.02  -0.00    -0.01  -0.02   0.00     0.01   0.03  -0.00
 140   1     0.01  -0.01  -0.00    -0.02   0.02   0.00     0.02  -0.02  -0.00
 141   6     0.00   0.08  -0.00    -0.00  -0.03   0.00     0.00   0.05  -0.00
 142   6     0.01   0.06   0.02    -0.01  -0.02  -0.01     0.01   0.04   0.01
 143   6    -0.05  -0.09  -0.04     0.02   0.04   0.02    -0.03  -0.04  -0.02
 144   6     0.08   0.04   0.07    -0.03  -0.02  -0.03     0.04   0.02   0.04
 145   6    -0.00  -0.03  -0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
 146   6    -0.02  -0.01  -0.02     0.01   0.00   0.01    -0.01  -0.00  -0.01
 147   6     0.01  -0.02  -0.01    -0.00   0.01   0.00     0.00  -0.02  -0.01
 148   6     0.02   0.11   0.05    -0.01  -0.04  -0.02     0.01   0.06   0.02
 149   7    -0.02  -0.04  -0.03     0.00   0.01   0.01    -0.00  -0.01  -0.01
 150   6     0.04  -0.03   0.03    -0.01   0.02  -0.01     0.02  -0.02   0.01
 151   6    -0.01   0.05   0.01     0.00  -0.02  -0.00    -0.00   0.03   0.00
 152   6    -0.07  -0.10  -0.07     0.03   0.04   0.03    -0.04  -0.06  -0.04
 153   1     0.01   0.05   0.01    -0.00  -0.02  -0.00     0.00   0.02   0.01
 154   1    -0.03  -0.07  -0.04     0.01   0.03   0.01    -0.02  -0.04  -0.02
 155   1    -0.02  -0.00  -0.02     0.01  -0.00   0.01    -0.01   0.00  -0.01
 156   1     0.04   0.02   0.05    -0.01  -0.01  -0.02     0.02   0.01   0.02
 157   1     0.01  -0.01   0.01    -0.00   0.01  -0.00     0.00  -0.01   0.00
 158   1     0.04   0.01   0.03    -0.02  -0.00  -0.02     0.02   0.01   0.02
 159   6    -0.00   0.08  -0.00     0.00  -0.03   0.00    -0.00   0.03  -0.01
 160   6    -0.05   0.01  -0.07     0.02  -0.01   0.03    -0.03  -0.04  -0.04
 161   6    -0.01  -0.03  -0.02     0.01   0.01   0.01     0.07   0.00   0.10
 162   6     0.00  -0.05   0.00    -0.00   0.02  -0.00    -0.01   0.12  -0.01
 163   6     0.01  -0.03   0.02    -0.01   0.01  -0.01    -0.07  -0.01  -0.09
 164   6     0.05   0.02   0.06    -0.02  -0.01  -0.02     0.03  -0.03   0.04
 165   1    -0.02  -0.03  -0.03     0.01   0.01   0.01    -0.04  -0.11  -0.05
 166   1     0.00  -0.03   0.01     0.00   0.01   0.00     0.05  -0.09   0.08
 167   1    -0.00  -0.03  -0.00    -0.00   0.01  -0.00    -0.05  -0.11  -0.07
 168   1     0.02  -0.02   0.04    -0.01   0.00  -0.01     0.04  -0.09   0.06
 169   6     0.00  -0.03  -0.00    -0.00   0.02   0.00    -0.01   0.12   0.00
 170   6     0.01  -0.02  -0.00    -0.00   0.01   0.00    -0.02   0.08   0.00
 171   6    -0.01   0.06  -0.02     0.01  -0.03   0.01     0.04  -0.15   0.07
 172   6     0.02  -0.03   0.04    -0.01   0.01  -0.02    -0.05   0.09  -0.12
 173   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.01  -0.04  -0.00
 174   6    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.01  -0.01   0.04
 175   6    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.02  -0.05  -0.00
 176   6     0.02  -0.06   0.00    -0.01   0.03  -0.00    -0.05   0.17  -0.01
 177   6    -0.00   0.01  -0.01     0.00  -0.01   0.00     0.01  -0.02   0.01
 178   7     0.00   0.02   0.05    -0.00  -0.01  -0.02    -0.01  -0.06  -0.13
 179   6     0.01  -0.03  -0.01    -0.00   0.01   0.00    -0.02   0.07   0.02
 180   6    -0.02   0.05  -0.03     0.01  -0.03   0.02     0.07  -0.17   0.11
 181   1     0.00  -0.02  -0.00    -0.00   0.01   0.00    -0.02   0.07   0.00
 182   1    -0.01   0.04  -0.01     0.01  -0.02   0.01     0.04  -0.13   0.03
 183   1    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.01  -0.01   0.03
 184   1     0.01  -0.02   0.01    -0.00   0.01  -0.01    -0.02   0.05  -0.02
 185   1    -0.01   0.01   0.01    -0.00  -0.01   0.00     0.01  -0.03  -0.02
 186   1     0.00  -0.01   0.00    -0.00   0.00  -0.01    -0.01   0.02  -0.01
                    310                    311                    312
                        a                      a                      a 
 Frequencies --  1049.1129              1049.9086              1050.0460
 Red. masses --     8.9101                 8.8549                 9.0529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1348                 0.6824                 0.2219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00   0.00
   2  46     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00   0.02
   3   6    -0.01  -0.07   0.01     0.01   0.05  -0.00     0.00   0.01  -0.00
   4   6    -0.02  -0.05   0.00     0.01   0.04  -0.00     0.00   0.01  -0.00
   5   6     0.05   0.06  -0.01    -0.04  -0.05   0.01    -0.01  -0.01   0.00
   6   6    -0.08  -0.04   0.01     0.06   0.03  -0.01     0.01   0.00  -0.00
   7   6     0.00   0.03  -0.00     0.00  -0.02   0.00     0.00  -0.00   0.00
   8   6     0.02   0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
   9   6     0.00   0.02  -0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.00
  10   6    -0.03  -0.09   0.01     0.02   0.08  -0.01     0.00   0.01  -0.00
  11   7     0.02   0.03  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  12   6    -0.04   0.03   0.00     0.05  -0.05   0.00     0.01  -0.01   0.00
  13   6     0.00  -0.04   0.00    -0.00   0.02  -0.00    -0.00   0.00  -0.00
  14   6     0.08   0.08  -0.01    -0.07  -0.06   0.01    -0.01  -0.01   0.00
  15   1    -0.01  -0.03   0.00     0.01   0.03  -0.00     0.00   0.00  -0.00
  16   1     0.03   0.06  -0.01    -0.03  -0.05   0.01    -0.00  -0.01   0.00
  17   1     0.02   0.00  -0.00    -0.02  -0.00   0.00    -0.00  -0.00  -0.00
  18   1    -0.05  -0.02   0.00     0.02   0.02  -0.00     0.00   0.00  -0.00
  19   1    -0.01   0.02  -0.00     0.01  -0.02   0.00     0.00  -0.00  -0.00
  20   1    -0.05  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  21   6    -0.00  -0.05   0.00     0.00   0.04  -0.00     0.00   0.01  -0.00
  22   6    -0.06   0.05  -0.00     0.04  -0.03  -0.00     0.01  -0.00  -0.00
  23   6     0.15  -0.01  -0.01    -0.08   0.00   0.01    -0.01   0.00   0.00
  24   6    -0.02  -0.17   0.01     0.01   0.09  -0.01     0.00   0.01  -0.00
  25   6    -0.16   0.03   0.01     0.09  -0.02  -0.00     0.01  -0.00  -0.00
  26   6     0.08   0.04  -0.01    -0.05  -0.02   0.01    -0.01  -0.00   0.00
  27   1    -0.07   0.15  -0.01     0.05  -0.09   0.00     0.01  -0.01   0.00
  28   1     0.14   0.12  -0.02    -0.08  -0.07   0.01    -0.01  -0.01   0.00
  29   1    -0.10   0.15  -0.00     0.06  -0.09   0.00     0.01  -0.01   0.00
  30   1     0.11   0.12  -0.02    -0.07  -0.07   0.01    -0.01  -0.01   0.00
  31   6    -0.02  -0.16   0.01     0.01   0.09  -0.01     0.00   0.01  -0.00
  32   6     0.02  -0.11   0.01    -0.01   0.06  -0.00    -0.00   0.01  -0.00
  33   6    -0.11   0.21  -0.00     0.06  -0.12   0.00     0.01  -0.02   0.00
  34   6     0.17  -0.12  -0.01    -0.10   0.06   0.01    -0.01   0.01   0.00
  35   6     0.00   0.05  -0.00     0.00  -0.03   0.00    -0.00  -0.00   0.00
  36   6    -0.05   0.02   0.00     0.03  -0.01  -0.00     0.00  -0.00  -0.00
  37   6     0.00   0.06  -0.00    -0.00  -0.03   0.00    -0.00  -0.00   0.00
  38   6     0.05  -0.22   0.01    -0.03   0.12  -0.00    -0.00   0.02  -0.00
  39   6    -0.05   0.09   0.00     0.03  -0.06  -0.00     0.01  -0.01   0.00
  40   7     0.14   0.06  -0.02    -0.08  -0.03   0.01    -0.01  -0.00   0.00
  41   6     0.00  -0.13   0.01    -0.00   0.08  -0.00    -0.00   0.01  -0.00
  42   6    -0.15   0.23   0.00     0.09  -0.13  -0.00     0.01  -0.02  -0.00
  43   1    -0.00  -0.10   0.01     0.00   0.06  -0.00     0.00   0.01  -0.00
  44   1    -0.06   0.16  -0.00     0.03  -0.09   0.00     0.00  -0.01   0.00
  45   1    -0.05   0.01   0.00     0.03  -0.01  -0.00     0.00  -0.00  -0.00
  46   1     0.10  -0.07  -0.01    -0.06   0.04   0.00    -0.01   0.01   0.00
  47   1     0.01   0.07  -0.01    -0.01  -0.04   0.00    -0.00  -0.01  -0.00
  48   1     0.06  -0.04  -0.00    -0.04   0.03   0.00    -0.01   0.00  -0.00
  49   6     0.00   0.03  -0.00     0.00   0.02  -0.00    -0.00  -0.04   0.00
  50   6     0.00   0.02  -0.01     0.00   0.02  -0.01    -0.01  -0.03   0.01
  51   6    -0.02  -0.02   0.02    -0.01  -0.02   0.01     0.02   0.03  -0.03
  52   6     0.02   0.01  -0.03     0.02   0.01  -0.02    -0.03  -0.02   0.04
  53   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.02  -0.00
  54   6    -0.01  -0.00   0.01    -0.00   0.00   0.01     0.01   0.00  -0.01
  55   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.01
  56   6     0.00   0.03  -0.02     0.00   0.03  -0.01    -0.00  -0.05   0.03
  57   7    -0.00  -0.02   0.02    -0.00  -0.00   0.00     0.00   0.01  -0.01
  58   6     0.01  -0.00  -0.01     0.01  -0.01  -0.01    -0.02   0.02   0.02
  59   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.02   0.00
  60   6    -0.02  -0.03   0.03    -0.01  -0.02   0.02     0.03   0.05  -0.05
  61   1     0.00   0.01  -0.01     0.00   0.01  -0.00    -0.00  -0.02   0.01
  62   1    -0.01  -0.02   0.01    -0.01  -0.02   0.01     0.01   0.04  -0.03
  63   1    -0.01   0.00   0.01    -0.00   0.00   0.01     0.01  -0.00  -0.01
  64   1     0.01   0.00  -0.02     0.00   0.01  -0.01    -0.01  -0.01   0.03
  65   1     0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  66   1     0.01   0.00  -0.01     0.01   0.00  -0.01    -0.01  -0.00   0.02
  67   6    -0.00   0.02   0.00    -0.00   0.02   0.00     0.00  -0.03  -0.00
  68   6    -0.01  -0.02   0.02    -0.01  -0.02   0.02     0.02   0.05  -0.04
  69   6     0.03  -0.01  -0.06     0.03  -0.00  -0.05    -0.07   0.01   0.12
  70   6    -0.00   0.07  -0.00    -0.00   0.06  -0.00     0.00  -0.15   0.00
  71   6    -0.03  -0.00   0.05    -0.03  -0.00   0.05     0.06  -0.00  -0.11
  72   6     0.01  -0.02  -0.02     0.01  -0.02  -0.02    -0.02   0.04   0.04
  73   1    -0.02  -0.05   0.03    -0.02  -0.05   0.03     0.04   0.11  -0.06
  74   1     0.02  -0.05  -0.04     0.02  -0.04  -0.03    -0.04   0.10   0.08
  75   1    -0.02  -0.05   0.05    -0.02  -0.05   0.04     0.05   0.11  -0.09
  76   1     0.01  -0.05  -0.03     0.01  -0.04  -0.03    -0.03   0.11   0.06
  77   6    -0.00   0.06  -0.01    -0.00   0.05  -0.00     0.01  -0.13   0.01
  78   6    -0.01   0.04  -0.00    -0.01   0.04  -0.00     0.02  -0.09   0.01
  79   6     0.01  -0.08  -0.03     0.01  -0.07  -0.03    -0.03   0.19   0.07
  80   6    -0.02   0.05   0.06    -0.01   0.05   0.05     0.04  -0.11  -0.13
  81   6     0.00  -0.02   0.00     0.00  -0.02   0.00    -0.01   0.04  -0.01
  82   6     0.00  -0.01  -0.02     0.00  -0.01  -0.02    -0.01   0.02   0.04
  83   6     0.01  -0.03   0.00     0.01  -0.02   0.00    -0.02   0.05  -0.01
  84   6    -0.02   0.09  -0.00    -0.02   0.08   0.00     0.05  -0.19  -0.01
  85   6     0.00  -0.01  -0.01     0.00  -0.02  -0.01    -0.02   0.07   0.03
  86   7     0.00  -0.03   0.07     0.00  -0.02   0.06    -0.00   0.04  -0.14
  87   6    -0.01   0.04  -0.01    -0.01   0.04  -0.01     0.03  -0.10   0.02
  88   6     0.03  -0.10  -0.05     0.02  -0.09  -0.05    -0.06   0.22   0.11
  89   1    -0.01   0.04  -0.01    -0.01   0.03  -0.00     0.01  -0.08   0.01
  90   1     0.02  -0.07  -0.01     0.01  -0.06  -0.01    -0.04   0.15   0.03
  91   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.01   0.01   0.04
  92   1    -0.01   0.03   0.01    -0.01   0.03   0.02     0.02  -0.07  -0.06
  93   1     0.01  -0.01   0.01     0.00  -0.01   0.01    -0.01   0.05  -0.03
  94   1    -0.00   0.01   0.00    -0.01   0.01   0.01     0.01  -0.04  -0.04
  95   6     0.00   0.02  -0.00     0.01   0.07  -0.00     0.00   0.01  -0.00
  96   6     0.01   0.02  -0.00     0.02   0.05  -0.01     0.00   0.01  -0.00
  97   6    -0.02  -0.01   0.00    -0.06  -0.06   0.01    -0.01  -0.01   0.00
  98   6     0.02   0.01  -0.00     0.09   0.03  -0.01     0.01   0.00  -0.00
  99   6    -0.00  -0.01   0.00    -0.00  -0.03   0.00    -0.00  -0.00   0.00
 100   6    -0.01   0.00   0.00    -0.02  -0.01   0.00    -0.00  -0.00   0.00
 101   6    -0.00  -0.01   0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.00
 102   6     0.01   0.02  -0.00     0.04   0.10  -0.01     0.01   0.01  -0.00
 103   7    -0.01  -0.01   0.00    -0.02  -0.02   0.00    -0.00  -0.00   0.00
 104   6     0.01  -0.00  -0.00     0.05  -0.05  -0.00     0.01  -0.01  -0.00
 105   6     0.00   0.01  -0.00     0.00   0.04  -0.00     0.00   0.01  -0.00
 106   6    -0.03  -0.02   0.00    -0.10  -0.08   0.02    -0.01  -0.01   0.00
 107   1     0.00   0.01  -0.00     0.01   0.04  -0.00     0.00   0.01  -0.00
 108   1    -0.01  -0.02   0.00    -0.04  -0.07   0.01    -0.01  -0.01   0.00
 109   1    -0.01   0.00   0.00    -0.03   0.00   0.00    -0.00   0.00   0.00
 110   1     0.02   0.00  -0.00     0.04   0.02  -0.01     0.01   0.00  -0.00
 111   1     0.00  -0.00   0.00     0.01  -0.02  -0.00     0.00  -0.00  -0.00
 112   1     0.02   0.00  -0.00     0.03   0.00  -0.00     0.00   0.00   0.00
 113   6    -0.00   0.01  -0.00     0.00   0.06  -0.00     0.00   0.01  -0.00
 114   6    -0.02  -0.02   0.00    -0.08  -0.05   0.01    -0.01  -0.01   0.00
 115   6     0.07  -0.01  -0.01     0.16  -0.02  -0.02     0.02  -0.00  -0.00
 116   6     0.00   0.07  -0.00     0.01   0.17  -0.00     0.00   0.02  -0.00
 117   6    -0.07   0.00   0.01    -0.15   0.00   0.02    -0.02   0.00   0.00
 118   6     0.02  -0.02  -0.00     0.07  -0.05  -0.01     0.01  -0.01  -0.00
 119   1    -0.04  -0.05   0.01    -0.10  -0.14   0.02    -0.02  -0.02   0.00
 120   1     0.05  -0.05  -0.01     0.11  -0.14  -0.01     0.02  -0.02  -0.00
 121   1    -0.06  -0.05   0.01    -0.14  -0.13   0.02    -0.02  -0.02   0.00
 122   1     0.03  -0.06  -0.00     0.08  -0.14  -0.01     0.01  -0.02  -0.00
 123   6     0.01   0.07  -0.00     0.01   0.16  -0.00     0.00   0.02  -0.00
 124   6    -0.00   0.05  -0.00    -0.00   0.11  -0.00    -0.00   0.02  -0.00
 125   6     0.04  -0.09  -0.00     0.09  -0.21  -0.00     0.01  -0.03  -0.00
 126   6    -0.07   0.06   0.01    -0.16   0.13   0.01    -0.02   0.02   0.00
 127   6    -0.00  -0.02   0.00    -0.00  -0.05   0.00    -0.00  -0.01   0.00
 128   6     0.02  -0.01  -0.00     0.05  -0.02  -0.00     0.01  -0.00  -0.00
 129   6    -0.00  -0.03   0.00    -0.01  -0.06   0.00    -0.00  -0.01  -0.00
 130   6    -0.01   0.10  -0.00    -0.02   0.23  -0.00    -0.00   0.03  -0.00
 131   6     0.01  -0.02  -0.00     0.04  -0.08  -0.00     0.01  -0.01   0.00
 132   7    -0.07  -0.03   0.01    -0.15  -0.05   0.01    -0.02  -0.01   0.00
 133   6     0.01   0.05  -0.00     0.02   0.12  -0.00     0.00   0.02  -0.00
 134   6     0.07  -0.11  -0.00     0.15  -0.24  -0.01     0.02  -0.03  -0.00
 135   1     0.00   0.04  -0.00     0.01   0.10  -0.00     0.00   0.01  -0.00
 136   1     0.02  -0.08  -0.00     0.05  -0.17  -0.00     0.01  -0.02  -0.00
 137   1     0.02  -0.01  -0.00     0.04  -0.01  -0.00     0.01  -0.00  -0.00
 138   1    -0.02   0.03   0.00    -0.07   0.08   0.00    -0.01   0.01   0.00
 139   1    -0.01  -0.02   0.00    -0.02  -0.06   0.00    -0.00  -0.01  -0.00
 140   1    -0.01   0.01   0.00    -0.04   0.04   0.00    -0.01   0.01  -0.00
 141   6     0.00   0.03  -0.00     0.00   0.01  -0.00     0.00   0.05  -0.00
 142   6     0.00   0.02   0.01     0.00   0.01   0.00     0.01   0.04   0.01
 143   6    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00    -0.03  -0.04  -0.02
 144   6     0.03   0.02   0.02     0.01   0.00   0.01     0.04   0.03   0.04
 145   6     0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.02   0.00
 146   6    -0.01  -0.00  -0.01    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
 147   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.01
 148   6     0.01   0.03   0.01     0.00   0.01   0.01     0.01   0.06   0.02
 149   7    -0.01  -0.02  -0.02     0.00  -0.00   0.00    -0.00  -0.01  -0.01
 150   6     0.01  -0.00   0.01     0.00  -0.01   0.00     0.03  -0.03   0.02
 151   6    -0.00   0.01   0.00     0.00   0.01   0.00    -0.00   0.02   0.00
 152   6    -0.02  -0.03  -0.02    -0.01  -0.01  -0.01    -0.04  -0.06  -0.04
 153   1     0.00   0.02   0.00     0.00   0.00   0.00     0.00   0.03   0.01
 154   1    -0.01  -0.03  -0.01    -0.00  -0.01  -0.00    -0.02  -0.05  -0.02
 155   1    -0.01  -0.00  -0.01    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
 156   1     0.02   0.01   0.02     0.00   0.00   0.00     0.02   0.01   0.02
 157   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
 158   1     0.01   0.00   0.01     0.01   0.00   0.01     0.02   0.01   0.01
 159   6    -0.00   0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.03  -0.01
 160   6    -0.02  -0.02  -0.02    -0.01  -0.01  -0.01    -0.03  -0.05  -0.03
 161   6     0.04   0.00   0.05     0.01  -0.00   0.01     0.09   0.01   0.12
 162   6    -0.00   0.07  -0.01    -0.00   0.01  -0.00    -0.01   0.16  -0.01
 163   6    -0.04  -0.01  -0.05    -0.01  -0.00  -0.01    -0.08  -0.01  -0.11
 164   6     0.02  -0.02   0.02     0.01  -0.00   0.01     0.03  -0.04   0.04
 165   1    -0.02  -0.06  -0.03    -0.01  -0.02  -0.01    -0.04  -0.13  -0.05
 166   1     0.03  -0.05   0.04     0.01  -0.01   0.01     0.06  -0.10   0.09
 167   1    -0.03  -0.06  -0.04    -0.00  -0.02  -0.01    -0.06  -0.13  -0.08
 168   1     0.02  -0.05   0.03     0.00  -0.01   0.01     0.04  -0.11   0.07
 169   6    -0.01   0.06   0.00    -0.00   0.01   0.00    -0.01   0.14   0.00
 170   6    -0.01   0.04   0.00    -0.00   0.01   0.00    -0.02   0.10   0.00
 171   6     0.02  -0.08   0.04     0.00  -0.02   0.01     0.05  -0.19   0.08
 172   6    -0.03   0.05  -0.06    -0.01   0.01  -0.01    -0.06   0.10  -0.14
 173   6     0.00  -0.02  -0.00     0.00  -0.01  -0.00     0.01  -0.05  -0.00
 174   6     0.01  -0.01   0.02     0.00  -0.00   0.00     0.01  -0.01   0.04
 175   6     0.01  -0.03  -0.00     0.00  -0.01  -0.00     0.02  -0.05  -0.01
 176   6    -0.03   0.09  -0.00    -0.01   0.02  -0.00    -0.07   0.20  -0.02
 177   6     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.02  -0.06   0.03
 178   7    -0.00  -0.04  -0.07     0.00  -0.01  -0.02    -0.01  -0.05  -0.14
 179   6    -0.01   0.04   0.01    -0.00   0.01   0.00    -0.03   0.11   0.02
 180   6     0.04  -0.09   0.06     0.01  -0.02   0.01     0.09  -0.21   0.13
 181   1    -0.01   0.04   0.00    -0.00   0.01   0.00    -0.02   0.09   0.01
 182   1     0.02  -0.07   0.02     0.00  -0.02   0.00     0.05  -0.15   0.04
 183   1     0.01  -0.00   0.02     0.00  -0.00   0.00     0.01  -0.01   0.04
 184   1    -0.01   0.03  -0.01    -0.00   0.01  -0.00    -0.03   0.07  -0.07
 185   1     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.01  -0.05  -0.02
 186   1    -0.00   0.01  -0.00    -0.00   0.00   0.00    -0.02   0.04  -0.04
                    313                    314                    315
                        a                      a                      a 
 Frequencies --  1066.8414              1067.2325              1072.7227
 Red. masses --     7.5655                 7.2552                 7.2837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7122                 0.2230                 0.2588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2  46    -0.00  -0.00  -0.02     0.00  -0.00   0.00     0.01   0.01  -0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
   5   6     0.00   0.00  -0.00     0.01   0.01  -0.00     0.02   0.01  -0.00
   6   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.04  -0.05   0.01
   7   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.04   0.04  -0.00
   8   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.00
   9   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.07   0.08  -0.01
  10   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.06  -0.15   0.01
  11   7    -0.00  -0.00  -0.00    -0.01  -0.02   0.00    -0.25  -0.40   0.04
  12   6    -0.00   0.00  -0.00    -0.02   0.02  -0.00    -0.24   0.33  -0.01
  13   6     0.00   0.00   0.00     0.00   0.01  -0.00     0.07   0.20  -0.02
